# MLP Test Case (FP32 Bits) - Sample 14150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41395e,bf2c4596,3f33e5e7,c000bcd0,3ed748c7,3fbd21b5,3f280d17,3ef5c28f,3e5f3b64,3f08b439,bf2f64a7,bf1f8f9f,3f2573f9,bf678979,3ed0ff13,3f7ee38b,3f1c3d2a,3eec6e52,3e5d77d2,3f024c8c,3f3a79d0,3f4830cc,3f435963,beda6b0a,3f69b370,3dbe9ba1,3f4acb42,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd834,3f090ffe,3ee1333d,3efb134b,3ee19cb2,3e573842,3e2c3d96,3e01b8ac,3daad293

# JACOBIAN - 9 x 10
b9b81f00,3b5545f4,bb371cfc,bab35084,3a94cc26,3ab56e0a,b8602370,3f3e0a8f,3eabed9e,3f070f0e
bcf96c82,3b40545c,b9b90550,bb94ddd9,39fa7d38,3a0afdb8,ba156d56,3f557da1,3ee6a172,3e737814
3cbf9f7b,3bce55f4,3b7e7cec,3b3ae04c,388e4460,b9a09c70,ba17622f,3f5f27e0,3ebab709,3eac8932
3e4d3404,be0329fd,3d80eb4f,3c64fb06,3ba0d6ae,3b06bd52,b93c3cb8,3f7c8d78,bb8594d0,bdd62ddc
3e109b52,be155d2b,bd3d6496,3d977404,ba8906b8,3b81d276,ba505e5a,3f6d4577,3d99d304,be8699c3
3e2efcf8,be558096,bdb9133d,3e86a41d,3d8e37ca,bd1cc937,3cc2acda,3f1ef91c,bdf8e56a,bf0cc954
bdcd8ad0,be1e042a,bec7330c,3ea16c3c,bb101aa0,3dc07423,bc033dac,3d471c5a,3e3242ff,bf3dae0e
bda333f8,be2070dd,beb946d4,3e8983a2,39827080,3d3d9d3b,3c19a17b,3e88fd33,3e6e58d2,bf2f0e61
bddb8a20,bdf3553f,beb17679,3d81f220,bdb9ad9e,bd5f9f66,bd293bfb,3f416cbe,3f057d87,bec89b65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a79d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4830cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f435963,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda6b0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b371,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe9ba2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4acb42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f2f64a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2573f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f678979,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0ff13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee38b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c3d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

