# MLP Test Case (FP32 Bits) - Sample 8050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c488c,bf62971b,bd1374bd,c0144fa2,bceaec23,3fb763f0,bdd2e99d,3ef5c28f,3e5f3b64,3ee8b439,bf421693,bf462432,bd136c96,bf3be92a,bceae3e5,3f7d906d,bdd28a39,3eec6e52,3e5d77d2,3ee0c654,3f26ee33,3f221944,3f7fd58a,bf2ddadb,3f7fe50e,3e0cec79,3f7ea4c6,3f63121a,3f79f0e4,3f6602d4

# OUTPUT - 9 values
3f112385,3f04802e,3ed70cd2,3f067e3c,3f0ba46a,3ee5e547,3f078052,3f01116d,3ee61336

# JACOBIAN - 9 x 10
bae7b860,3a45ce98,3814f000,ba8ef45e,3af542ef,3a362c40,3925b474,3f41fa52,3ea76deb,3f02b53f
bc2c08c1,ba6bc288,bb99f780,bc2256a8,3a5acd4e,ba3ff8bd,3ab0f230,3f5d960d,3ec443b3,3eae6786
3ced69d0,3b8f1810,bbff463e,bbd0cd51,ba46af26,bb1499fe,3abbdc86,3f6de8e9,3ea26fd1,3e71e1f2
3e6c28e0,bde916d1,bd10c3e0,bbd06224,baa1e410,bb3f501e,3af7a28d,3f7b5e10,bd88b534,be6ae464
3e0be88b,bded083e,be1a2fa5,3db20b72,399d4e18,bb0249ee,39a14600,3f62ae66,3e09750a,bea521e6
bd6a4454,bdc64515,bea4c800,3e3dea3a,3cb18e8f,39415260,3a990e14,3f2d5342,3f09c886,bee92439
bdf9ed26,bda1a9d8,beb3ee00,3e464a2c,bb9bd630,3c98e682,3b6e8772,3f1ad05a,3f23311c,bec553e8
be107b01,bd989aa0,beaf5fb0,3e37f96c,bd2fbf66,3d7c3807,babce820,3f1d4db0,3f29f2d6,bea2c743
bd935be4,bd89729c,be8854c4,3e00e38f,bd667ce0,3c8e9a94,bd25d028,3f47f5e0,3f14ad81,be95427a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26ee33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f221944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ddadb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe50e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0cec79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea4c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6602d4
3f421693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f462433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d136c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3be92b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceae3e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d906d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd28a39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0c654

