# MLP Test Case (FP32 Bits) - Sample 8050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a1fb,bf83437a,bcb2e32a,c018204e,bca5d133,3fad0fab,bda5a8a2,3ef5c28f,3e5f3b64,3ee8b439,bf405972,bf5adf71,bcb2df86,bf31382e,bca5ce4d,3f79e629,bda57a67,3eec6e52,3e5d77d2,3ee0c654,3f28ee5c,3f04c7d6,3f7ff060,bf38bdb7,3f7ff293,3e5e3936,3f7f29b8,3f63121a,3f79f0e4,3f6602d4

# OUTPUT - 9 values
3f115105,3f04b9db,3ed77c04,3f0a98c2,3f0e8408,3ee44b1c,3f05646e,3efc5722,3ee3e0a5

# JACOBIAN - 9 x 10
3b5ae684,bc408d68,3b5a981a,baad5e10,babedda8,bb323bc4,b9786b14,3f4af952,3ea24b6c,3f07cbd2
bbe3e2b2,bb678cd0,baaa0520,bc3a95ba,ba26ab22,bb486adc,3a941012,3f63a434,3ec47400,3eb5ddae
3d0b4494,bc0f69c0,bb883695,bc02846d,ba69d814,bb2d08a7,3ad229ad,3f78a667,3e9cb7fb,3e8385a4
3e61b6be,bdd6179f,bd264ec4,bb0c7fc8,3a8cc55c,bbc6afd1,3b165a32,3f77bb58,be0741ff,be1014b9
3e382fe0,be0577af,be04c5de,3db68a7d,3b458ef8,bc0392ec,3a252114,3f6ba6f6,bd0d575c,be9e01c7
bd8a942f,bdb74a0a,bea2caef,3e32f33c,bab25f10,3c0de39a,3b124ef2,3f37538c,3f0b6411,bee45b3b
bdf3a80d,bda065ce,beae0c82,3e4c26e8,bcf31890,3c803c0e,3a7c4db2,3f235720,3f2245e6,beddae32
be0bf248,bd96bc5a,bea83b98,3e3d422f,bdc44044,3d6be61a,bbc23a2d,3f2605da,3f281df0,beb9e85c
bd8aad02,bd810ae8,be81007e,3e06b7a2,bdb2366e,3b0a4520,bd2396cf,3f514e3d,3f0e42be,bea2a85e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ee5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04c7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff060,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38bdb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff293,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5e3936,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f29b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6602d4
3f405971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5adf71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb2df86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31382e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca5ce4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79e629,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da57a67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0c654

