# MLP Test Case (FP32 Bits) - Sample 18350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd7b4f,3ad5cca6,3edf4e0d,bfc8e077,ba9303c1,3fc91c56,3f5a5795,3ef5c28f,3e5f3b64,3ef6c8b4,beb92f9b,3ad5cca0,3ed84adb,bf7fffee,ba9303bf,3f7fffff,3f40d118,3eec6e52,3e5d77d2,3eed56b8,3f6eab13,3f7fffea,3f68090c,3abd8e85,3f7ffff5,b9c7b5de,3f2865be,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f1695e2,3f038a36,3ee63970,3ecf2310,3ebf2c02,3e59547e,3e775636,3e46f387,3e08cf7d

# JACOBIAN - 9 x 10
3c239b1b,bb947b6c,3bc17024,bb6d1438,3af7f01a,3b11e326,ba5192b2,3f51dce0,3e9fe414,3f0d0491
bd331b82,bb0b7878,bb83c54c,3b52d720,3992c1a6,3b07fa26,bb35f56a,3f5e8d6e,3edf319b,3e2d562a
3d61fbd0,ba0501c0,3bc6f540,3c2e1440,38c72f38,398fe208,bb842156,3f69aa86,3e8ad398,3e920b17
3d275f07,be71c5ff,3d6b4995,3c4a1046,bb1861e4,3b3d4988,bb456e80,3f6cb009,3e8e7e44,beb80f1c
bde38432,be7957d9,bd8873ee,3dd7a1a5,3a2c6156,3baccf5f,3ae38780,3f3bf2bd,3f02d5ec,bf11aa32
be60648e,be949d05,be22e137,3ed317ce,3d3ce8a8,3ad0577e,3ca77b62,bd249240,3ee5d2d2,bf8ce01b
bea80b4a,be581f57,be81a38e,3ecb6f96,bbd11d14,3d68facb,bcc44263,be4ab953,3f1b4d19,bf6f4917
beb45aae,be21dad9,be9178b8,3ec66c36,bbedbe26,3db63b93,3d38569d,bebd3e68,3f14c414,bf634103
bef29bbe,bd9e9d45,becbc62c,3ec36456,bd6bcb6e,3dfd02c5,3dc24320,bf0cae22,3f429150,bf4faf28

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eab13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68090c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3abd8e84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9c7b5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2865bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3eb92f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bad5cca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed84adb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a9303bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf40d117,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

