# MLP Test Case (FP32 Bits) - Sample 18350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde860,3ad1d784,3edf6842,bfc8e190,ba916a25,3fc91c86,3f5a2e45,3ef5c28f,3e5f3b64,3ef6c8b4,beb99545,3ad1d77e,3ed8629b,bf7fffef,ba916a23,3f7fffff,3f40b5e8,3eec6e52,3e5d77d2,3eed56b8,3f6e9754,3f7fffea,3f680383,3ab92a85,3f7ffff6,b9cab5de,3f2884da,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f169577,3f038ca6,3ee633dc,3ecf213a,3ebf36ba,3e597760,3e7792b6,3e4727fb,3e090f8f

# JACOBIAN - 9 x 10
3c24e3a3,bb94734f,3bc150c4,bb6d08d0,3af7edd1,3b11e237,ba51ef36,3f51dce0,3e9fe414,3f0d0491
bd329c4b,bb0b6428,bb83dae8,3b52ddb8,3992bebe,3b07f999,bb35ec01,3f5e8d6e,3edf319b,3e2d562a
3d624de1,ba04b8c0,3bc6f7c4,3c2e14f5,38c731b8,398fe0a8,bb841440,3f69aa86,3e8ad398,3e920b17
3d2819f0,be71c464,3d6b4dcc,3c4a0f66,bb186172,3b3d498c,bb45472c,3f6cb009,3e8e7e44,beb80f1c
bde3136a,be7955e5,bd886fee,3dd7a182,3a2c68ac,3baccfb5,3ae39cac,3f3bf2bd,3f02d5ec,bf11aa32
be603107,be949b9e,be22db35,3ed317fb,3d3ce90e,3ad0597a,3ca76cb2,bd249240,3ee5d2d2,bf8ce01b
bea7f3a7,be581d26,be81a1a7,3ecb6fde,bbd11ac4,3d68fad4,bcc42e88,be4ab953,3f1b4d19,bf6f4917
beb449ce,be21d8d4,be91773a,3ec66c75,bbedbe48,3db63b90,3d382d6e,bebd3e68,3f14c414,bf634103
bef28e0e,bd9e9990,becbc561,3ec36488,bd6bcb98,3dfd02c6,3dc21988,bf0cae22,3f429150,bf4faf28

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f680383,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ab92a84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9cab5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2884da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3eb99545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bad1d77e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed8629b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a916a23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf40b5e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

