# MLP Test Case (FP32 Bits) - Sample 18350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdffc8,3ac6e95d,3ede7201,bfc8e489,ba892318,3fc91cb0,3f59a425,3ef5c28f,3e5f3b64,3ef6c8b4,beb9ab16,3ac6e958,3ed78354,bf7ffff1,ba892316,3f7fffff,3f405adf,3eec6e52,3e5d77d2,3eed56b8,3f6e9316,3f7fffed,3f683771,3aad4686,3f7ffff7,b9cd55de,3f28ecbb,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f1694c9,3f038e08,3ee63210,3ecf1560,3ebf4aae,3e59c20b,3e782729,3e47a5dc,3e09ad51

# JACOBIAN - 9 x 10
3c252a1e,bb945cac,3bc27776,bb6cea40,3af7e20c,3b11e160,ba532448,3f51dce0,3e9fe414,3f0d0491
bd3280fa,bb0b2c20,bb830fee,3b52ef50,3992afe6,3b07f924,bb35cc78,3f5e8d6e,3edf319b,3e2d562a
3d625f7c,ba03eb00,3bc6dff6,3c2e16dd,38c74040,398fdfb8,bb83e864,3f69aa86,3e8ad398,3e920b17
3d28420f,be71bff7,3d6b2618,3c4a0d0f,bb185efa,3b3d4996,bb44c386,3f6cb009,3e8e7e44,beb80f1c
bde2fb32,be795084,bd889562,3dd7a125,3a2c8e9b,3bacd009,3ae3e37a,3f3bf2bd,3f02d5ec,bf11aa32
be6025f4,be9497c2,be231399,3ed31876,3d3ceb05,3ad05b46,3ca73b7a,bd249240,3ee5d2d2,bf8ce01b
bea7ee91,be58171d,be81b37d,3ecb709d,bbd10e90,3d68fadc,bcc3ebfe,be4ab953,3f1b4d19,bf6f4917
beb4462e,be21d342,be918530,3ec66d20,bbedbec4,3db63b8e,3d37a397,bebd3e68,3f14c414,bf634103
bef28b1a,bd9e8f53,becbccbb,3ec36511,bd6bcc6a,3dfd02ca,3dc18e59,bf0cae22,3f429150,bf4faf28

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f683771,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3aad4685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9cd55de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f28ecbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3eb9ab16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bac6e958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed78354,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a892316,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf405adf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

