# MLP Test Case (FP32 Bits) - Sample 5050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483e53,bf9fb144,3f17b643,c00c65a4,3f22b517,3f8cb7d1,3f097bd7,3ef5c28f,3e5f3b64,3f02f1aa,bf34708d,bf72bed3,3f0efc7e,bf4feb68,3f17f8da,3f64131e,3f02f838,3eec6e52,3e5d77d2,3efa9de2,3f3598e0,3ea29cb0,3f5458a2,bf1559a2,3f4e02ca,3ee8888b,3f5bf616,3f63121a,3f79f0e4,3f5f3c21

# OUTPUT - 9 values
3f198b6a,3f07e066,3edd3588,3f10c212,3f08e7de,3eae03e7,3e878de4,3e74203f,3e63e26f

# JACOBIAN - 9 x 10
3c12fdcd,bc6c3d23,3a8d3600,39f213e0,bab14d0c,ba235ee8,3b04e4a0,3f4f7fa5,3e9e4be4,3f16351d
bc82a754,bbae7cd8,3a600930,bb4cc351,ba501f24,bb1b7152,b988b911,3f72cac6,3ed8e95d,3e7c3992
3d153f6e,bbfec50e,3b0141fe,bbfd4051,baa29466,bb858f87,bb51ed4d,3f809338,3ea42fbe,3ec7210e
3e679472,be0bc23e,3c2f811f,bc8e3a34,3a057dcd,bb143441,bba2f072,3f85927e,be29f80f,3e3cfc16
3e617b14,be389a02,bdca65c7,3dc43d7c,bb0d833d,bb292b32,bb853389,3f83d59d,be16f093,bdc7baf1
3e5a08a2,be789b88,be92329c,3ea3380e,3d0a2a64,3bb4e5a7,3c5acc98,3f6566ea,be1b826e,bf0a8559
3e06faed,be627bd8,beab1113,3e8f87ac,bc8a6e86,3cd7325e,bb46d4ac,3f64de34,3d283df6,bf29c2a3
3e0d680d,be601892,bea109d4,3e8a4055,bd0eb46e,bae6b670,3be2e6b6,3f6b52b3,3cf861d0,bf2148ea
3e239a4e,be509614,be7b0f16,3e3931b0,bdeb4ce4,bdc1fd88,bd762e2a,3f7efaa0,bbc56ff0,bef33952

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3598df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea29caf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5458a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1559a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e02ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee8888b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bf616,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3c21
3f34708e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72bed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0efc7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4feb68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17f8da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64131e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02f838,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa9de2

