# MLP Test Case (FP32 Bits) - Sample 5050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf580b09,bfae9121,3f15600c,c00af5cc,3f34b450,3f7a6d46,3f055205,3ef5c28f,3e5f3b64,3f02f1aa,bf3f4bf5,bf7a8909,3f0d0ac4,bf533851,3f261145,3f545ac6,3efec017,3eec6e52,3e5d77d2,3efa9de2,3f2a1f49,3e527326,3f55a47e,bf10a511,3f42d3bd,3f0ef951,3f5e0fe4,3f63121a,3f79f0e4,3f5f3c21

# OUTPUT - 9 values
3f19d7a8,3f084c58,3edc9582,3f10cca8,3f0aa494,3eb8bad8,3e905e3e,3e83335e,3e7868ef

# JACOBIAN - 9 x 10
3c87acd0,bc82ffab,b95867c0,3a4498f0,baa4833c,baaff643,3b21a1a3,3f4f3686,3e9b6716,3f10ab40
bb740638,bc0b2e68,3a8afa88,bb82f968,ba931222,baa762fc,37b87e10,3f73d0b2,3ed465ac,3e64b6d6
3d289004,bc0baf04,ba826428,bc08d8a7,bacfb9a2,bb759476,bb32dd0e,3f8048ce,3ea26160,3eba71a4
3e6f7fc6,bdecf5c9,bc50f32a,bc379e80,ba31f57d,3a964998,bb9d6256,3f80f980,be112e26,3e0e7946
3e81ba54,be15b48a,bdab7026,3db7b43e,bb690d0f,bab664ec,bb8e6671,3f83c71c,be21581d,bc8edbba
3e6e8c6c,be4d0ad6,be9acfb1,3e9c2c60,3d392e84,ba425c68,3c62ad3f,3f58cadc,bdf2491e,bf0c16a8
3e29d6c3,be3b191a,bea6e248,3e825f84,bcbf0479,3ca098f5,bb2835f4,3f616828,3d45baf6,bf1fe7e0
3e35f03b,be372238,be99ce94,3e6fd7f0,bd0aa08f,bb86ad5a,3c141878,3f6c01cf,3d145304,bf11380a
3e5b6fde,be2be648,be6c235a,3e1ce64c,bddc8238,bdafeef6,bd6dc830,3f81ca79,bd27608c,bece32d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a1f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e527326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55a47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10a511,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f42d3bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ef951,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e0fe4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3c21
3f3f4bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a8909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d0ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f533851,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf261145,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf545ac6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befec017,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa9de2

