# MLP Test Case (FP32 Bits) - Sample 5050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e69dc,bfb4fded,3f118e51,c00a7ecc,3f3a613f,3f6c3dd1,3f028e9a,3ef5c28f,3e5f3b64,3f02f1aa,bf43786f,bf7cdc09,3f09d6d2,bf5443d6,3f2a587a,3f4c1c3c,3ef9f10b,3eec6e52,3e5d77d2,3efa9de2,3f254f4b,3e1fe736,3f57b910,bf0f1b5b,3f3f190a,3f1a83ed,3f5f6c8e,3f63121a,3f79f0e4,3f5f3c21

# OUTPUT - 9 values
3f19f996,3f088be6,3edc4e05,3f10b89d,3f0b38d6,3ebe658d,3e94fdeb,3e87c9da,3e80b695

# JACOBIAN - 9 x 10
3c9d7aa6,bc9237fd,bb547542,baba5f74,baf45ffe,baf4cead,3b200f98,3f462273,3e8fb668,3f0f35cc
bc62e3ac,bc249f01,bba4e353,bbfdc1b4,bb1d772d,bb72d28d,ba59a354,3f6c0819,3edaeb6a,3e4f9133
3d6a84d4,bc260fa6,bc27c070,bb38673d,ba8e868b,bba057f6,bb7cd1c5,3f742661,3e7fc848,3eb8caf2
3e7479ea,bdede026,bc8ba015,bb8b77f0,ba9dd4c5,ba8a3e51,bba027e6,3f76dcd2,bdf98ce8,3e2f39f0
3e865791,be124b42,bd9d3513,3db74030,bbcffa83,bb317e32,bb5b0c02,3f7dab6e,be1e1fb9,3cb6c40e
3e76ca9d,be2564f8,be9f6810,3e9659ba,3d0926ee,bc418915,3c115348,3f5d8dcc,bda751bd,bf1276d5
3e37f6c2,be0e1e5d,beabd3dc,3e700265,bd2b51ac,3bd30a50,bc78ca23,3f6c31ef,3da9efe3,bf29c31e
3e3a0ac0,be032d68,beaa1eb8,3e44e40a,bdb5b521,bd2a67ac,bc925120,3f803d96,3e074545,bf2cc287
3e640da9,be06fbda,be72f7e5,3df9ae5b,be0a3d72,bdcd5e45,bd6c1afa,3f83ac60,3c6fc188,bee074e2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f254f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1fe736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57b910,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f1b5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f190a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a83ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f6c8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3c21
3f43786f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cdc09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09d6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5443d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a587a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c1c3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9f10b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa9de2

