# MLP Test Case - Sample 15842
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.41213965e+00,-9.15344357e-01,1.10008358e+00,-1.62905943e+00,8.43247294e-01,1.24284374e+00,5.96371591e-01,3.99999976e-01,-1.99999988e-01,4.63499993e-01,-9.87404346e-01,-7.92772233e-01,8.91242742e-01,-9.98303174e-01,7.46806561e-01,9.46694195e-01,5.61644077e-01,3.89418303e-01,-1.98669314e-01,4.47081536e-01,1.57995402e-01,6.09517633e-01,4.53521788e-01,-5.82301467e-02,6.65041267e-01,3.22106122e-01,8.27378928e-01,9.21060979e-01,9.80066537e-01,8.94493162e-01

# OUTPUT - 9 values
5.05380868e-01,4.34326231e-01,3.52365881e-01,5.13806223e-01,5.12497484e-01,4.85523670e-01,4.39408063e-01,3.96333277e-01,3.51103156e-01

# JACOBIAN - 9 x 10
1.14100212e-02,-1.28143597e-02,-1.12689333e-02,-3.30917816e-03,3.07434238e-04,-5.94627461e-04,1.43933808e-04,7.20844626e-01,-3.85019600e-01,6.19737505e-01
-2.92903408e-02,-6.78839394e-03,-2.67372699e-03,2.76753259e-03,7.04518286e-04,-8.10797559e-04,-1.67441857e-03,8.68948578e-01,-3.39545905e-01,1.94465681e-01
4.54358384e-02,-5.60272485e-04,-9.10551659e-03,7.93792679e-03,7.17561575e-04,-1.02505413e-03,-1.62722286e-03,7.73439347e-01,-4.80036586e-01,3.11115682e-01
1.41685649e-01,-8.22077095e-02,-6.22886419e-03,4.39171306e-03,-6.03031250e-04,2.02916632e-03,5.16029365e-04,7.56939470e-01,-5.77722430e-01,7.79619440e-04
2.12015569e-01,-1.45801708e-01,-6.72062300e-03,9.69610735e-03,-9.03241802e-03,-9.61096375e-04,-3.51203465e-03,6.67879700e-01,-6.46979391e-01,-1.62753745e-01
3.20182114e-01,-2.17034697e-01,3.35583426e-02,2.38956913e-01,1.06816859e-02,4.81049716e-03,-4.07862523e-03,4.15855437e-01,-7.56511688e-01,-3.05539220e-01
3.66994172e-01,-2.72431373e-01,2.22037807e-02,4.41503942e-01,2.31928918e-02,3.15861403e-02,-8.19892436e-03,1.21762819e-01,-6.98555529e-01,-5.37880122e-01
4.20027405e-01,-2.42915242e-01,1.17159008e-01,4.61078137e-01,4.86477799e-02,4.13566157e-02,-2.76199658e-03,5.20782917e-03,-7.69391059e-01,-3.99326920e-01
5.04077315e-01,-1.82485446e-01,2.61179089e-01,4.50133651e-01,1.07017166e-01,6.47863969e-02,2.22985818e-03,-1.58619239e-01,-8.84688675e-01,-1.77470833e-01

