# MLP Test Case - Sample 12639
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.77436971e-01,-7.08552002e-01,6.86798274e-01,-2.03709673e+00,4.30732548e-01,1.46688759e+00,6.12105131e-01,4.79999989e-01,2.17999994e-01,5.96999943e-01,-7.01454997e-01,-6.50734961e-01,6.34064614e-01,-8.93237650e-01,4.17536526e-01,9.94553506e-01,5.74591636e-01,4.61779147e-01,2.16277375e-01,5.62163829e-01,7.12713718e-01,7.59304940e-01,7.73280084e-01,-4.49584722e-01,9.08660113e-01,1.03727400e-01,8.18440258e-01,8.86994898e-01,9.76331949e-01,8.27025830e-01

# OUTPUT - 9 values
6.50092720e-01,5.54728031e-01,4.65278774e-01,4.86066520e-01,4.26270812e-01,1.72884300e-01,1.30759760e-01,1.00698649e-01,8.55965241e-02

# JACOBIAN - 9 x 10
-9.95296053e-04,-1.26597722e-02,-1.40714459e-03,-1.02346586e-02,2.39405315e-04,2.25158990e-04,1.67853082e-04,6.85487866e-01,3.16771537e-01,6.65459096e-01
-3.08848246e-02,-7.06673506e-03,4.69630118e-03,-1.49439070e-02,-1.45452818e-03,1.09620753e-03,-5.89718692e-04,7.59650051e-01,4.13466989e-01,3.63214433e-01
1.80196668e-02,4.09679487e-04,-1.93657074e-03,-1.24153131e-02,-1.96695583e-03,3.75365023e-04,-9.73266258e-04,7.38602280e-01,3.01409274e-01,5.35365462e-01
1.97118431e-01,-1.62613704e-01,6.07690624e-02,8.44930950e-03,2.20327591e-03,1.88016879e-03,-9.25264554e-04,9.77824151e-01,-8.05905461e-02,8.81500989e-02
1.51222974e-01,-1.71734273e-01,-3.45022156e-02,7.40757435e-02,-2.46528536e-03,2.28393427e-03,-1.00203650e-03,9.46459352e-01,-3.73017787e-03,-9.82842370e-02
1.63946986e-01,-2.19684153e-01,-1.04616306e-01,2.34205693e-01,5.56460618e-02,-3.73577065e-02,1.68215893e-02,7.97689020e-01,-9.48212668e-02,-4.37052458e-01
-1.75198942e-01,-9.83542725e-02,-4.94448661e-01,1.31926298e-01,-4.01021465e-02,6.96720406e-02,-7.28079117e-03,3.65746468e-01,5.33596456e-01,-5.05315363e-01
-1.97023645e-01,-7.76244252e-02,-4.27433729e-01,-3.16600911e-02,-1.19155392e-01,-2.73327343e-03,-4.15130890e-02,6.26816630e-01,6.52001380e-01,-1.40514329e-01
-1.34533315e-01,-7.65239000e-02,-3.02588135e-01,-1.35416731e-01,-1.36494725e-01,-1.02383315e-01,-4.37515340e-02,8.99653136e-01,6.15771412e-01,1.35320335e-01

