# MLP Test Case (FP32 Bits) - Sample 11750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d760d,bf335001,3f15d565,c0058a34,3ebc4bec,3fbe23fe,3f1c118e,3ef5c28f,3e5f3b64,3f1be76d,bf207d45,bf25017a,3f0d6ca4,bf5eb2d4,3eb814a1,3f7f1198,3f129441,3eec6e52,3e5d77d2,3f1271b5,3f47727a,3f43ba23,3f5563c1,befc84a7,3f6ee1c7,3dae8788,3f51e1dc,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28d11e,3f0e8e5c,3ef3a93b,3efd8017,3ede3256,3e2da727,3e170c78,3e01e1a3,3de60e15

# JACOBIAN - 9 x 10
3c1b5620,bc5cc1b2,3b9dfda8,bc2db42e,3a5926d0,3a7fa4e9,3a12a3e4,3f1ea832,3e85eb64,3f4d4068
bcfe3fdd,bc18d874,3baecd92,bc666b8a,bacadc0a,3a417c8e,ba0a4a12,3f416dfe,3ecb1576,3eb4640b
3cee86e2,3b59fa48,bad639a0,bc45105e,bb145fac,397127d0,baa52d28,3f3eada9,3e8ced89,3f0ae60b
3e12772e,be3aa3c6,3d7d299e,bc8188c6,3b02c533,3919be80,b9dd1434,3f6c389a,bc9f5bec,3dedfc1a
3dc1e783,be480459,bcc05b1c,3d7a66c4,bb32464e,3ac2bd94,3a7d6e28,3f622032,3d73c59e,bd9a8364
3dac4213,be85fd99,bdcb94a2,3e705d94,3d6e073e,bd04cc4f,3c919510,3f34f0f6,3c051328,bed63e6a
be5a8aee,bdf5b27c,becaf2b6,3db05e2c,bd8b0180,3d3fd8b4,bb84f183,3edc2068,3f1dc155,beaff93b
be3f349d,bdeebf10,beae9cb5,bd45261b,bdffea02,bcb085de,bd082367,3f21ed92,3f1d549a,bded0d0b
bdbd16ba,bdfa900a,be6360db,bdf209ba,bdf086dd,bda60b74,bd2508fb,3f4e94ce,3ef2d7ec,3d6f50e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47727a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43ba23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5563c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc84a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee1c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae8788,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51e1db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f207d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25017a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d6ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5eb2d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb814a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1198,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129441,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

