# MLP Test Case (FP32 Bits) - Sample 11750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf295dd1,bf32cbb7,3f11ae17,c005ef78,3eb6e9b3,3fbe6a18,3f1c3ec0,3ef5c28f,3e5f3b64,3f1be76d,bf1d4761,bf249c3f,3f09f198,bf5de9f7,3eb30bfc,3f7f1d64,3f12b94d,3eec6e52,3e5d77d2,3f1271b5,3f49fd11,3f440f4e,3f57a7f2,beff4427,3f6fd626,3daa29e3,3f51c7f8,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28d7b2,3f0e6c7a,3ef3f78b,3efe06d4,3edecade,3e2df540,3e1a2524,3e05cc15,3ded7b55

# JACOBIAN - 9 x 10
3b634280,bc5c4b59,bac1b280,bc254c41,3997311c,b7e9ce00,394e9ff0,3f2e7bcc,3e9831db,3f2b9f8c
bd04edf2,bc217b4a,3bcd6208,bc64afb4,babaf778,3a604a6b,b9e20b10,3f3ef58a,3eca8e8a,3ebed438
3ced4bcf,3b166090,bb14b1fe,bc3a9198,bb10a13a,39973b68,ba9631f1,3f3d26d7,3e8f5be6,3f0d9113
3e09daa4,be45119b,3d2dcf2d,3b076ca2,3af5b211,3a2aa294,39c1453a,3f65f03a,3c5740e0,3dd1547a
3db70206,be4e97f0,bd08541d,3d8dc556,bb2db02f,3ae7a419,3ac4957c,3f5d7bfc,3daf3518,bd89719a
3dac7510,be86745a,bdc50025,3e6a0b28,3d6e71da,bd04cb73,3c93083e,3f323aa0,3cb9e193,bebfb7fc
be5ced24,bdf28463,bec948bc,3da38b7d,bd89e75c,3d3f7b82,bb86e53c,3edb276c,3f1d8b9e,bea34351
be3f359a,bded9962,beabe298,bd61f926,bdfe97be,bcb0ec00,bd080da4,3f203cb6,3f1f9242,bd9d5a40
bdbf325e,bdfe0b89,be621ede,bdf6d4c0,bdf009bd,bda5d038,bd24570e,3f4bbe24,3efa67e7,3db82ec6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f49fd11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57a7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beff4427,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fd627,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa29e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51c7f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f1d4761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09f198,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5de9f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb30bfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b94d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

