# MLP Test Case (FP32 Bits) - Sample 11750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d33fa,bf2fd431,3f07e3f0,c0069646,3ea924b6,3fbf7313,3f1f770f,3ef5c28f,3e5f3b64,3f1be76d,bf1381fd,bf2253be,3f019917,bf5c9a5f,3ea61562,3f7f474a,3f1559cc,3eec6e52,3e5d77d2,3f1271b5,3f513b0b,3f45f44d,3f5cc5ae,bf01e2c1,3f722838,3d99a77b,3f4feb4a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28daae,3f0e0bb5,3ef4b8fc,3eff451e,3ee00340,3e2e73c0,3e1e8810,3e0b6254,3df87729

# JACOBIAN - 9 x 10
bb128ea8,bc46b6d8,bb2c70c0,bc1dbfd4,39dd7210,b8b0fa50,37ee1440,3f2d6ab2,3e9d8eec,3f2b3866
bcb46e88,bb9572dc,3bb2d8ea,bc597d10,babaeed2,39ae4688,ba4143bc,3f3ec116,3ec12791,3eeab4fd
3cb8d86a,3b258ee8,ba1b8918,bc3bfdd4,bb0c1198,39f5cc30,ba79069a,3f3d40fd,3e942efd,3f04c7de
3e0b484d,be37d828,3d3f497c,3b2f15d8,3b0ae738,3a804610,3a650fa2,3f64f360,3d3cbb00,3d79ff06
3d997765,be436a14,bd28310e,3d8fce5a,bb2073b9,3b0e65d4,3a83c1bb,3f58bcb6,3e13c252,bdc8a0b4
3d8929ca,be820b0d,bdd7e2f3,3e6a2a48,3d6d15f1,bd0292b5,3c91d0c0,3f2e5e03,3d976746,bed208f4
be863176,bdf3e238,beda9778,3da4ca00,bd887028,3d3ff268,bbd31960,3ec71e3c,3f3168d6,be9e572b
be742e5a,bde662b7,bebffe3f,bd5a3df8,bdfd0b55,bcad58a5,bd17940a,3f123d0a,3f3d0e56,bd945b5e
be083cf4,bdf599f9,be7d653e,bdf3d5f0,bdf00fa2,bda4880b,bd30f760,3f416eac,3f146873,3da2b050

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f513b0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45f44d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cc5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01e2c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f722838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99a77b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4feb49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f1381fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2253be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf019917,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9a5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea61562,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f474a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1559cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

