# MLP Test Case - Sample 16338
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.93064237e-01,-4.53431875e-01,9.29781795e-01,-1.80368626e+00,3.59479547e-01,1.52295578e+00,8.89034092e-01,4.79999989e-01,2.17999995e-01,4.42999989e-01,-7.12506711e-01,-4.38053191e-01,8.01489472e-01,-9.73003507e-01,3.51787090e-01,9.98855889e-01,7.76463449e-01,4.61779177e-01,2.16277391e-01,4.28651780e-01,7.01665282e-01,8.98949027e-01,5.98008871e-01,-2.30790406e-01,9.36080039e-01,4.78223041e-02,6.30162299e-01,8.86994958e-01,9.76331949e-01,9.03469801e-01

# OUTPUT - 9 values
5.63461185e-01,5.15124381e-01,4.15305555e-01,4.81349826e-01,4.43289340e-01,2.55831569e-01,2.28580102e-01,1.85909390e-01,1.00037776e-01

# JACOBIAN - 9 x 10
-9.02599655e-03,-3.48822563e-03,-4.10451461e-03,1.07588563e-02,2.40167428e-04,2.93056527e-03,-1.49049843e-03,7.75070369e-01,3.40943187e-01,4.82802242e-01
-2.02339031e-02,1.11716054e-03,-3.22291977e-04,6.36166846e-03,1.75264454e-03,1.55960093e-03,-1.85325148e-03,8.35503340e-01,3.79306704e-01,2.53128767e-01
2.06284747e-02,2.89845094e-03,5.48552815e-03,1.18613867e-02,1.88745314e-03,1.21686910e-03,-3.40416469e-03,8.92252624e-01,3.19749504e-01,2.46181116e-01
1.33303598e-01,-1.23329319e-01,1.13248844e-02,-7.17351399e-03,-4.85655095e-04,3.01267928e-03,1.42633286e-03,9.11671281e-01,5.70259355e-02,-2.68705010e-01
1.46564856e-01,-1.65614992e-01,-1.28957145e-02,1.17231749e-01,2.14547827e-03,2.86152260e-03,-2.29423563e-03,8.54018569e-01,-5.90906292e-03,-4.52791244e-01
1.69046775e-01,-2.37861276e-01,-7.51200169e-02,4.48158264e-01,3.56794633e-02,-5.47905453e-04,-2.09116610e-04,4.00187165e-01,-2.22667918e-01,-8.66872311e-01
1.28998950e-01,-2.30467126e-01,-1.25000834e-01,5.51200449e-01,1.68847386e-02,1.02740809e-01,-2.70982534e-02,1.78101182e-01,-2.49584317e-01,-9.89959359e-01
1.06330529e-01,-2.37940222e-01,-1.58859000e-01,5.57728291e-01,1.26683451e-02,8.63687769e-02,-1.39019433e-02,2.25240827e-01,-1.82704657e-01,-1.03853774e+00
1.05116077e-01,-2.23994195e-01,-1.38047785e-01,4.41676915e-01,1.81362592e-02,2.91169062e-03,2.06798054e-02,4.68627810e-01,-5.41583076e-02,-9.32204843e-01

