# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,3ef5c28f,3e5f3b64,3ee9fbe7,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3eec6e52,3e5d77d2,3ee1ec90,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117439,3f04c95b,3ed759fe,3f08290f,3f0c9854,3ee54c9f,3f06b772,3f0005c0,3ee54e09

# JACOBIAN - 9 x 10
bb2d1720,3974f5b0,3991f2c0,ba783314,38155cc0,3ac26e3b,b89c508c,3f4251d1,3ea7d400,3f005e64
bc354b54,3a6f8130,bba9c10e,bc242577,39c36966,3a4e3564,3a838a7d,3f5d8134,3ec4c86a,3eb0443a
3cd2f206,3bb22264,bc0fb360,bbdd5586,3a44f430,ba62bcbb,3a9703de,3f6dd927,3ea595a6,3e6c891d
3e63969a,bdc827dc,bd1f156e,bbd4878b,3a3cbd78,bb557484,3b12859e,3f7a53ae,bd490571,be5ee5e8
3e33912d,bdf1b0c5,be08a9ae,3db2fa33,3af75beb,bbaf68ce,38f1b0e0,3f66a996,3d39b154,beb63936
bd7599a0,bdbbc84a,bea552a0,3e3a4d5e,bb2e5abe,3b9c9db7,ba7a4990,3f2e2eec,3f0b67cd,bee95b1d
be0d5ecc,bd933d86,beb72f36,3e429ada,bcc30b66,3c9fced8,3b547b12,3f19ebcf,3f2c520b,bebee082
be1ae288,bd900459,beb0293b,3e3502ae,bdb94044,3d3f2b64,3a6c83d0,3f1dc3d6,3f2f9d89,bea033f6
bd948d3a,bd81c592,be86db00,3e004723,bda786f6,bbb2c1e8,bd139384,3f485c08,3f1462ed,be951fc9

# NERF_JACOBIAN - 30 x 10
