# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,3ef5c28f,3e5f3b64,3ee9fbe7,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b36,3eec6e52,3e5d77d2,3ee1ec90,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176b5,3f04be1a,3ed7519f,3f06acce,3f0b9ad0,3ee533a8,3f0716a6,3f009e1e,3ee58055

# JACOBIAN - 9 x 10
bacf0348,3a883324,b7210800,ba850058,3af47964,3a46748c,39234d04,3f41fa52,3ea76deb,3f02c6af
bc280223,ba231760,bb9ada04,bc221acc,3a5ad9c2,ba3aa3c3,3ab0df2e,3f5d960d,3ec443b3,3eae9298
3ceef946,3b9d70f2,bbff9873,bbd26207,ba4550d0,bb1585db,3abbbc1c,3f6de8e9,3ea26fd1,3e7244fb
3e6ca964,bde2aeed,bd107d39,bbd0ffd0,baa19bb5,bb3fbf6f,3af791d0,3f7b5e10,bd88b534,be6a757a
3e0c76d9,bde7ef82,be1a2a74,3db1a0a4,399f4130,bb0570a1,39a01f64,3f62ae66,3e09750a,bea4f91e
bd6803be,bdc43946,bea4ced7,3e3d7350,3cb1e0bc,b91eaea0,3a9919e0,3f2d5342,3f09c886,bee91535
bdf8fb42,bda0dd9a,beb3f444,3e45b192,bb9c3217,3c9901da,3b6e463e,3f1ad05a,3f23311c,bec5485c
be1010f1,bd989d57,beaf67b8,3e375f44,bd2fd90e,3d7c3cdb,babedc30,3f1d4db0,3f29f2d6,bea2b800
bd92737d,bd8821d6,be8858c3,3e0060e6,bd665d94,3c8e4370,bd25fb9e,3f47f5e0,3f14ad81,be951f02

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
