# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e599e,bdc7ec76,3eec6e51,3e5d77d1,3ee1ec8f,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74330,3f7ec6fd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118726,3f04b2ff,3ed71896,3f039a20,3f08cb85,3ee12f0d,3f056ed9,3efe5f0f,3ee1c1b7

# JACOBIAN - 9 x 10
bb9b33c4,3c1dbb1b,3b84c9c0,3aa4fe3c,3acd5021,383c38c0,b7c68e70,3f44ffc2,3eab1081,3f027830
bc75a6d4,3c21b4dc,b9f48770,bc0a44a3,3a1aef75,ba42047b,3a8ff500,3f605935,3ec9ed24,3eaf4477
3cced8d4,3c5ac0a7,bb94eb37,bb74503e,ba55e49e,bae85b21,3a991562,3f709c48,3ea8cb3c,3e6f4d5e
3e655109,bde8852d,bd05e719,ba3c9e20,baae38ea,ba701953,3ace8d75,3f8067ec,bd44b79b,be6b82f9
3df59238,bde06605,be1d4412,3dad6a29,39b54ba0,bb226b39,39a334c4,3f6800bc,3e24386e,bea1b91c
bdc31cd7,bd9c56de,bea98c40,3e2c6142,3cb5105c,3ab63d88,3a90a9d0,3f30124b,3f15e439,bed5622f
be309056,bd3ebbc4,bebd7e9b,3e2b53c7,bba0d1cc,3c5c61a5,3b8516ae,3f1e7b6d,3f34d3f8,beba27e9
be41dd19,bd338ab4,beb9f4ea,3e1db604,bd30a8ae,3d617d8b,ba6a9300,3f213a19,3f3a87f5,be9b30da
bdef6475,bd470dec,be9167df,3df72fea,bd64866e,3cce91eb,bd29525d,3f4f440b,3f270fed,be881e41

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23d93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bee64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29157a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de74082,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec6fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f44b263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dac28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0fa953,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40370f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd8426d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5cdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc7ec76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bebe3c24,bfc3cd44,3dcf70ed,bef6f111,bfd7b055,bf217f59,3ef70b4e,3f72a5f9,bf223e85,3f610b4f,bff41dce,bf178021,bc3e4ba0,3fc8ae08,3ef48604,bf2dedc8,bfa35cf2,bfea8522,be3cd376,be8e7939,be0218cc,be297781,3f56952a,bf1e3058,bf4735c1,bfd0daac,bee7bd82,3f404bac,be9d1f94,bf659681,bf8c86f7,be932a76,bec9e6f4,3e8e2fdc,bfc7aff2,be732001,3f99c0f3,3f60012f,bfbf0fbd,3f142af7,3f4e6b97,bf4cf824,bfa13bba,bf506b2c,3ed96dfd,beab8b4b,3e820c42,3fdbc748,3ecc0b0e,be07c5e6,bf17a9e1,3f82d7e0,bef19a8c,bf883e29,3c827c74,bf6907a7,bbc6a500,3f41bc7b,3f933c22,bf3dc325,3e13acb4,be7c71ea,bf923f1d,3f562bbf,bd5a8490,3ee6154a,3cad3630,bfcc5273,3e29b7e6,bef004f2,3fde4904,bfb90af9,bf618af9,bebc7e6a,bff71c5a,3e30886c,bf53e9d0,be316f8a,be174c62,c002e9aa,be5bbb77,bfbb3281,3ea72101,bf44969d,be74c384,3f3d9b6e,bf139113,bf08b510,bf44f53c,be787380,bdfd4548,becf676c,bf0f6ee5,bf939fe8,bf8a8dac,bed9faa0,bfc874d4,bdd8337c,3f15ed0c,bee7bbb2,bfd0be94,bf856180,bf597478,be66f5c5,3ef2f414,bfc33617,bf40a289,befac060,3e9fbd50,bf8c4cc0,be8620f7,bf3d4a57,bf2195a1,3e5ff45c,3e8564ac,3ecb396f,bea4df2e,3f72f84e,c00590d1,bf55fd65,3efeb82c,bfc8be24,3b65d740,3f25ed69,bfcc3ffc,bfa1d40d,bf73a4ce,3f681fe7,3f1a95ef,bbb27fc0,bfb573eb,bf67853e,bd73ff82,bdad802c,3eee323c,bfc69752,3f4a74f9,beb963ec,bfb612b3,bfbc0121,3c8aa168,bd693550,bf51f3ca,be27688e,3f052106,3e9d2b32,bf01e32d,bf008d5d,be1663a4,bfd18e6f,be8b20f4,bf3b2b31,bf4ebc63,bf2d99c7,bf81bc92,bf4994c8,bf8dd037,bf13d82b,bf4f1e8d,bea55b6a,3fba4b23,befef324,3eb29c5d,3ebed9ae,3dce0f70,3eb32de5,bf9ab6dc,c00ca105,bf696152,bf76055e,bf8386ba,be13b0ff,bfd317f7,bf3ae626,bf226036,bf7eb1c8,3f096dc2,be8c88f4,bdcfe0a8,bf208f68,bfa92fc4,bf10e7ea,bf318b30,3f543b10,3f43a40e,3ea542e0,3e53c844,3e9b001e,bf71f0fa,bddaad3c,beedfd07,bfa2a66e,bf5dd450,be78b244,c002462e,3f243b65,bd4555a0,3eac03f9,be505b90,bfe3167a,3f1129d6,3f9321c5,3e1367bb,bf2f2b9f,bee2ae9b,bed363f7,bf1f7fb2,c01fc51e,c00d0c8c,bf1469cb,bfa4de15,bf82c3b1,bf3e4389,bf8822e0,bebfa116,be455260,3e93236a,3eb1675b,3ef2eb16,bfca0627,3f25fa7c,bf9ee8cd,3ec96eca,bfc77b58,bf4de34f,be3bc9e0,bfae9804,bf204271,bf7a54ae,bf0597e3,3f63c57e,bf191d8c,bedf9915,3f41eca6,bf108e63,bef3d3b8,3ed85508,be3755e2,bea27874,3f0b47ae,bff51941,3eba34aa,bdf8c788,bfdbb420,beb7bdfc,be057a70,bf94e23b,3f69256c,bfa41238,bfb80fe6,3de1b05a,bf6dae1d,3eccc932,bf1f8ede,c008d8a8,be887f4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf70ed,00000000,00000000,00000000,3ef70b4e,3f72a5f9,00000000,3f610b4f,00000000,00000000,00000000,3fc8ae08,3ef48604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56952a,00000000,00000000,00000000,00000000,3f404bac,00000000,00000000,00000000,00000000,00000000,3e8e2fdc,00000000,00000000,3f99c0f3,3f60012f,00000000,3f142af7,3f4e6b97,00000000,00000000,00000000,3ed96dfd,00000000,3e820c42,3fdbc748,3ecc0b0e,00000000,00000000,3f82d7e0,00000000,00000000,3c827c74,00000000,00000000,3f41bc7b,3f933c22,00000000,3e13acb4,00000000,00000000,3f562bbf,00000000,3ee6154a,3cad3630,00000000,3e29b7e6,00000000,3fde4904,00000000,00000000,00000000,00000000,3e30886c,00000000,00000000,00000000,00000000,00000000,00000000,3ea72101,00000000,00000000,3f3d9b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15ed0c,00000000,00000000,00000000,00000000,00000000,3ef2f414,00000000,00000000,00000000,3e9fbd50,00000000,00000000,00000000,00000000,3e5ff45c,3e8564ac,3ecb396f,00000000,3f72f84e,00000000,00000000,3efeb82c,00000000,3b65d740,3f25ed69,00000000,00000000,00000000,3f681fe7,3f1a95ef,00000000,00000000,00000000,00000000,00000000,3eee323c,00000000,3f4a74f9,00000000,00000000,00000000,3c8aa168,00000000,00000000,00000000,3f052106,3e9d2b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4b23,00000000,3eb29c5d,3ebed9ae,3dce0f70,3eb32de5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f096dc2,00000000,00000000,00000000,00000000,00000000,00000000,3f543b10,3f43a40e,3ea542e0,3e53c844,3e9b001e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f243b65,00000000,3eac03f9,00000000,00000000,3f1129d6,3f9321c5,3e1367bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93236a,3eb1675b,3ef2eb16,00000000,3f25fa7c,00000000,3ec96eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63c57e,00000000,00000000,3f41eca6,00000000,00000000,3ed85508,00000000,00000000,3f0b47ae,00000000,3eba34aa,00000000,00000000,00000000,00000000,00000000,3f69256c,00000000,00000000,3de1b05a,00000000,3eccc932,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
