# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,3ef5c28f,3e5f3b64,3ee9fbe7,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3eec6e52,3e5d77d2,3ee1ec90,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1174ca,3f04c8a3,3ed754ea,3f07ce9d,3f0c5191,3ee54b26,3f06d2c8,3f0029b2,3ee55adc

# JACOBIAN - 9 x 10
bb3ef9f4,39632010,38fbef00,ba641b7c,3ab050ce,3a27bba0,393d5878,3f423298,3ea85600,3f00847a
bc25edfe,3a0a37a0,bb9e30a2,bc214478,3af1a32e,b9896902,3aa8674c,3f5d7de5,3ec3f5b6,3eb00c94
3ce5abe2,3b93b5a4,bc0051f3,bbd7a808,3abe931b,bacbf8f2,3aa9850e,3f6e05b1,3ea32adf,3e6ab9ca
3e6ca450,bdd17a02,bd109a03,bbd1ba6a,baa2ace8,bb3ef5e4,3af754c0,3f7b47e8,bd8a3a34,be66a696
3e0c1a28,bddaedf0,be1a4fb6,3db0929e,3b2ab8f0,baa87835,3922b4c0,3f6295d3,3e091cd6,bea43974
bd6af140,bdbe968b,bea4866c,3e3c45fb,3c40b9e4,bb98ffd0,3ae98808,3f2d9c80,3f09dff1,bee9816a
bdfa3b04,bd9dfc24,beb394dc,3e44308e,bc922e50,3c62b7b4,3b911b90,3f1b2dec,3f23498a,bec59670
be111c6b,bd960d49,beae13f8,3e35e4b7,bdb5bb4c,3d365cfa,3aac5290,3f1e9ae0,3f2a5476,bea4428e
bd9405c6,bd82308e,be873e31,3dfe46fa,bdc1bb94,3b44c010,bd1cebf2,3f4903bf,3f14eba2,be95a51c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26efc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17be4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fda66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf322347,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe5eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2949cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb99f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f421539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e2ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0abaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37db10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce71867,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c7a38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcc234c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bedbf5b2,bfc35d50,3da26e66,beff4539,bfe31d7a,bf224625,3f0e3b4d,3f7832a7,bf09b518,3f6120a4,bffab180,bf1689c0,3ced8460,3fc8f7f8,3ef343f4,bf2e62b8,bfa6c116,bfd9e4ba,be77e4ee,be8b6d41,be06c349,be26eb3e,3f54d9fd,bf29bf47,bf481ac8,bfd15c88,bef3736e,3f4250c7,bea10340,bf6cf9ef,bf8ce25e,be965812,beda99aa,3e8db933,bfc68338,be6ec085,3f98e955,3f63ff1a,bfc50f25,3f11c55f,3f5e844c,bf492e4a,bfa88de4,bf4c4fc8,3ee36920,be92ef36,3e9506da,3fd3f798,3ed1e920,be071154,bf2923c7,3f834c54,bef27e74,bf87db54,3b6ecd80,bf68309a,bbe420c0,3f30dab4,3f92b264,bf338b08,3d9ec57c,be81a44f,bf8abdeb,3f557e93,bdb37308,3ed703b3,3caea028,bfd77b96,3e3584a8,bef4d8f6,3fe531b9,bfc00c36,bf75587d,bee44e59,bff79400,3e19a4f8,bf4caa84,be2dff00,be5e21f2,c003d626,be658600,bfc09b99,3ea5570a,bf44e4e0,be7128f4,3f464688,bf0eeff6,bf0020ed,bf3dc286,be979aae,bdab9f18,bedb8838,bf12e7f1,bf79edcb,bf898842,bed7b05b,bfbb7859,bd8e9270,3f14a8b0,beff8bc0,bfc275ca,bf849a0d,bf56e854,be56552e,3f014f6c,bfc07bfa,bf53715e,befb46fe,3e7cc2bc,bf887e0c,be721606,bf3124c0,bf0e04f0,3e63008b,3e52251c,3ef1a0d4,be999d84,3f72d212,c0059eb6,bf5918f2,3ed20c68,bfcd22f0,bd9a8010,3f288e6c,bfcb9ce6,bf9f435d,bf77888c,3f607357,3f1bc20f,bd125f50,bfb6866a,bf6ab9c3,bda06373,bd3c4be8,3eed9a71,bfbfa30c,3f4a313d,beac39e3,bfc01ace,bfbcdfa9,3ca95580,bd8e0008,bf5a41f6,be79a486,3ef573fc,3e8ca4f9,bf114b40,bec78718,be26361a,bfd28649,be8551f5,bf3323d6,bf5dfa66,bf3e0ab0,bf887673,bf55fe4a,bf8c92b5,bf113234,bf4d88ae,bea48067,3fc02648,bf02462c,3ec84556,3eb56e34,3dc7f064,3eb01f32,bf9aa1b8,c00c8c40,bf528f42,bf75613c,bf8262b0,be502060,bfd1c6ea,bf266a58,bf1a492a,bf7ee2c6,3f095116,beb15ba6,be0b1edf,bf1d46fd,bfaa933f,bf10ab2c,bf2f5eb1,3f493e26,3f44933a,3ea16834,3e65ddda,3e8c72b4,bf7ffd3a,bdb57db3,bee069d4,bfaa8966,bf690267,be8421fc,c005c85e,3f1dacc2,bd28cbc0,3eac0870,be2899db,bfe31438,3f147134,3f8fcd4d,3e5ce366,bf318ee5,bee0bdfd,bed4c0cf,bf1f45ca,c0215a00,c00d4476,bf15d0d6,bfa9a1ca,bf82d034,bf3e5b28,bf88b7d6,bec0594a,bdc0293c,3e95f265,3eb783d4,3ecce716,bfc83bab,3f2fcf7c,bf9a25d3,3ea4882a,bfced5c0,bf5f5372,be671bf9,bfaa5d6c,bf26be4a,bf837a8e,bf00a5b8,3f6b2746,bf30c176,bed98fde,3f43d712,bf106673,becea6bc,3ed2dde0,be1e071a,be862012,3f0b657a,bffabb10,3eba8997,be00cb1a,bfdd9072,bec5f4cc,bd768f80,bf98e759,3f6f44c8,bfac25ea,bfbbfea8,3dde55dc,bf714867,3ed3ba7c,bf2e65dc,c00c51c4,be8542fc

# LAYER_0_POST_ACTIVATION - 256 values
