# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,3ef5c28f,3e5f3b64,3ee9fbe7,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5b0a,bdc2ff97,3eec6e51,3e5d77d1,3ee1ec8f,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6ded8,3f7ed642,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11855f,3f04af6b,3ed7274c,3f03d34d,3f08faef,3ee15049,3f05750d,3efe66ec,3ee1cbfc

# JACOBIAN - 9 x 10
bbea930a,3c31415e,3b83564e,ba64a438,3ac86a42,b80af700,b968e494,3f4424a8,3eac831b,3f02ddd7
bc8392e7,3c1ccd31,ba209760,bc1452a0,3a1dbd3e,ba57b09b,3a76068d,3f5fe422,3eca4cc6,3eaed43d
3cc4984e,3c63f841,bb950b28,bb9620f6,ba5d44f8,baeb2e1f,3a90a58b,3f704c2a,3ea961e0,3e70234c
3e63a42c,bde15636,bd02bc06,ba458b80,bac07c75,ba178e98,3b0d0a4b,3f80fe3e,bd4290f1,be63f635
3dfc1991,bde53dc5,be1cf317,3db771fb,39db9f70,bb13e54a,3a55dd3c,3f6a20b4,3e1da165,bea30ca5
bda57fac,bdc167e3,beaa44ac,3e3c85ed,3cba2a62,3a8fcaa0,3a8666a4,3f335da9,3f103873,bee4e2aa
be1e7781,bd916a44,bebec052,3e3e23a1,bb82a45f,3c5165bb,3b5f46d2,3f213413,3f2e1ad6,becfc190
be326423,bd88be47,bebb4ae1,3e2d8b3d,bd2d0b05,3d5e41bc,baf590f8,3f22ba1c,3f34cae1,beafddbc
bde606ef,bd7b1d0e,be927ddb,3e007d5b,bd629e65,3cc83d48,bd2ec83e,3f4ddd80,3f2519d9,be9463a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f249a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c048f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2908da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6dc27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed642,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f4410d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d980e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c2e4b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f404229,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c02e190,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2ff97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
