# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,3ef5c28f,3e5f3b64,3ee9fbe7,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3eec6e52,3e5d77d2,3ee1ec90,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c4059,3f7f4b85,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11bb96,3f04fde4,3ed7e67e,3f0af7aa,3f0e9674,3ee2a33c,3f045a35,3ef9de94,3ee226b8

# JACOBIAN - 9 x 10
3b3a2a14,bc3eb421,3b45d706,bac162e4,bab44baf,bb2252ba,b92085d4,3f4af360,3ea2daa3,3f083af4
bbbe38c4,babda5ce,ba8c5024,bc2a7d82,ba35d122,bb602f1d,3a7f45c8,3f63d324,3ec3414c,3eb46c12
3d11b431,bb8a9a1c,bb7e4d88,bbee471c,ba7033cc,bb46c6d5,3ab9c812,3f791a4e,3e9b4cae,3e80928a
3e630dc2,bdbffec2,bd25c450,bba92ae8,3a9a92c2,bbba40a3,3b1a3a55,3f78d0fc,be083b32,be1b21f0
3e35c2ca,bdeb20b5,be06772c,3db438f4,3b47abd8,bbe48084,3a1fd320,3f6c60c0,bce53ecc,bea0ef4b
bd8f33c7,bd8760e5,bea3fdd2,3e376bc2,ba47127a,3c121e31,3b06cf4a,3f387e6a,3f0d38dc,bee8f260
bdf375fc,bd6a5f9a,beaedc83,3e4d0578,bcf13487,3c84edf2,3a4b6b16,3f250072,3f22ff69,bee5bc2a
be0aa2d4,bd666c2d,bea89e0e,3e3f536b,bdc33462,3d6c2eac,bbc835d2,3f27978f,3f28283c,bec0d67e
bd523fd6,bd4c94a7,be7bdb23,3e0a84ec,bdae0b9a,baafd980,bd246a82,3f551c0f,3f06e79a,beb49410

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28f67b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0049bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff913,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39e35a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6c405a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4b85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f40524f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d8933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c6e3295,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f300416,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5c5d9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7917f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d97e336,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
