# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,3ef5c28f,3e5f3b64,3ee9fbe7,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3eec6e52,3e5d77d2,3ee1ec90,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117692,3f04be68,3ed75302,3f06bb94,3f0ba5e3,3ee53ba5,3f071784,3f009d2e,3ee58531

# JACOBIAN - 9 x 10
bad3ed40,3a8b5ab8,b6773000,ba84233c,3af49e87,3a47cc68,3922a64c,3f41fa52,3ea76deb,3f02c6af
bc28cf28,ba1cf120,bb9abc5d,bc221584,3a5ad780,ba3a32c2,3ab0da08,3f5d960d,3ec443b3,3eae9298
3ceea9d4,3b9ea754,bbff8db0,bbd284ff,ba45916a,bb159922,3abbb35a,3f6de8e9,3ea26fd1,3e7244fb
3e6c8fd7,bde223e8,bd10867e,bbd10d08,baa1a90a,bb3fc8b6,3af78d4c,3f7b5e10,bd88b534,be6a757a
3e0c5a8d,bde780d4,be1a2b23,3db19753,399ee558,bb05b32c,399fcfc0,3f62ae66,3e09750a,bea4f91e
bd687674,bdc40ca2,bea4cdf4,3e3d68ec,3cb1d196,b93bb420,3a991d24,3f2d5342,3f09c886,bee91535
bdf92b5f,bda0cc03,beb3f374,3e45a440,bb9c2122,3c990403,3b6e349a,3f1ad05a,3f23311c,bec5485c
be10260a,bd989d44,beaf66ad,3e3751d0,bd2fd454,3d7c3d17,babf63a0,3f1d4db0,3f29f2d6,bea2b800
bd92a1b6,bd880517,be88583e,3e005585,bd66635c,3c8e3c2a,bd260762,3f47f5e0,3f14ad81,be951f02

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26ae29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eec9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f3172,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe699,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15d65d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eaa83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f424d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0d9b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3aa9ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce4107c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d3e9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd0cc2b,00000000,00000000,00000000
