# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5b1f,bdc6b598,3eec6e51,3e5d77d1,3ee1ec8f,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d8e0,3f7ecaca,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118746,3f04b297,3ed71b6a,3f039faf,3f08ce81,3ee12910,3f056a01,3efe5481,3ee1b779

# JACOBIAN - 9 x 10
bb9d8a4c,3c1d8dc2,3b84ce42,3aa4941e,3acd51f6,383509c0,b7d95450,3f44ffc2,3eab1081,3f027830
bc772c4d,3c218a79,b9f45a90,bc0a4837,3a1aee64,ba422d7c,3a8fe0e1,3f605935,3ec9ed24,3eaf4477
3cce42ca,3c5a7f9a,bb94ea2c,bb7430e5,ba55e96e,bae850f3,3a98f90e,3f709c48,3ea8cb3c,3e6f4d5e
3e652008,bde8bc3a,bd05e7eb,ba3c2ed0,baae38ab,ba700cd3,3ace8a7a,3f8067ec,bd44b79b,be6b82f9
3df5241f,bde09165,be1d4424,3dad6dcc,39b542d0,bb22583f,39a23930,3f6800bc,3e24386e,bea1b91c
bdc38cb2,bd9c6614,bea98c2e,3e2c64da,3cb50f53,3ab75d8c,3a90c4dc,3f30124b,3f15e439,bed5622f
be30c04c,bd3ec49e,bebd7e89,3e2b582d,bba0d150,3c5c5f22,3b84f8bb,3f1e7b6d,3f34d3f8,beba27e9
be4207c7,bd338631,beb9f4d2,3e1dba8c,bd30a877,3d617ccf,ba6e1e30,3f213a19,3f3a87f5,be9b30da
bdefc098,bd471ecc,be9167d2,3df739e0,bd6486a0,3cce956a,bd297676,3f4f440b,3f270fed,be881e41

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23f869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c05ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2908ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6d631,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ecaca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f449866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d96d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0ffa63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f404237,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd8b78c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc6b598,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
