# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d595c,bdcffccc,3eec6e51,3e5d77d1,3ee1ec8f,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b450,3f7ead2a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176d4,3f04bbe5,3ed75568,3f0696c2,3f0b8e28,3ee53260,3f071c75,3f00a8c4,3ee57f54

# JACOBIAN - 9 x 10
badbab20,3a78e7a0,b63e7000,ba884a2c,3af48592,3a41979c,39213abc,3f41fa45,3ea76ddf,3f02c6a5
bc2a1206,ba39fcc0,bb9ab817,bc222eb9,3a5ad8fc,ba3c3c4a,3ab0cec2,3f5d95fe,3ec443a5,3eae928b
3cee2c94,3b98ec90,bbff8c1d,bbd1dc84,ba456612,bb153fc5,3abba027,3f6de8d9,3ea26fc6,3e7244e8
3e6c6783,bde4b40c,bd1087c5,bbd0ccce,baa1a012,bb3f9dd6,3af78352,3f7b5dfe,bd88b531,be6a7566
3e0c2dec,bde98b21,be1a2b30,3db1c403,399f22a0,bb047fb0,399f2190,3f62ae57,3e0974fe,bea4f911
bd692b08,bdc4defd,bea4cdc6,3e3d9aba,3cb1dbad,b8567080,3a992410,3f2d5337,3f09c87a,bee91523
bdf9771d,bda11e9c,beb3f348,3e45e424,bb9c2c6e,3c98f9d3,3b6e0e04,3f1ad050,3f233110,bec5484d
be10473d,bd989d23,beaf6678,3e379256,bd2fd770,3d7c3bb6,bac08b00,3f1d4da6,3f29f2c9,bea2b7f3
bd92ea80,bd888c78,be885821,3e008c29,bd665f6b,3c8e5d98,bd262100,3f47f5d3,3f14ad75,be951ef7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26c737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2019dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2eae27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe6d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e12b342,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ead2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f423812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0dbb85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3b24ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce3083c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d5bfb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcffccc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bed02dea,bfc3928a,3db55b2b,befbc906,bfdf2d4c,bf2162f5,3f069991,3f75a600,bf133d73,3f5fa0ab,bff84c4a,bf16f053,3c4318e0,3fc8f59e,3ef38c30,bf2e61ab,bfa5eb29,bfe0da32,be5e43b6,be8c1649,be04e17a,be275e5e,3f54c182,bf24ab51,bf485a1d,bfd061e4,bef2559e,3f43eee9,be9e2184,bf698e44,bf8cf552,be9770c1,bed3b9fd,3e8dfb8b,bfc68dca,be6ed0a1,3f988fc3,3f62ad29,bfc2db6a,3f11e8fa,3f587270,bf494d08,bfa4a014,bf4cd98b,3edf38b6,be9be7ec,3e8fca0d,3fd74a4f,3ece186a,be0bbec6,bf233944,3f833af2,bef32ddc,bf871e46,3c03a608,bf68e011,bbe14e80,3f384a0a,3f92b067,bf3a64a4,3dd721b4,be819caa,bf8d646b,3f55c48b,bda7e060,3edd35cb,3cae13a4,bfd2f178,3e3538dc,bef57f19,3fe29904,bfbcc54a,bf6f3409,bed382fd,bff8b65a,3e221b4c,bf4fe320,be2e7a98,be442b1e,c003c270,be5bac5d,bfbded6d,3ea61bd0,bf44ca5e,be7370fe,3f444f57,bf112691,bf02cd52,bf407df9,be8d3ce4,bdd02f88,beda4eb4,bf12cdfe,bf864111,bf897680,bed833b8,bfc13d8b,bdb6ac18,3f15f315,bef65272,bfc7d4e9,bf84d8ec,bf579c68,be58246b,3efbcd04,bfc09c9d,bf4bbe8e,befb0ec2,3e8ac825,bf898633,be7c42e0,bf358175,bf162209,3e61bd96,3e697f4e,3ee346b0,be9c8f8b,3f72e180,c0059847,bf595590,3ee13ad4,bfcb01cf,bd42cee4,3f285220,bfcbc7b7,bfa09b04,bf776384,3f635322,3f1bc9ba,bcbf5d80,bfb708f6,bf67eecd,bd942eb4,bd549fb8,3eedd866,bfc1e0ae,3f4a4d27,beb22d9c,bfbbf1ff,bfbcd13a,3caefea0,bd8afc58,bf56fd0f,be5e5fba,3ef7cfba,3e936551,bf0ab4cd,bed9ecb6,be1bf202,bfd29f1f,be85b839,bf3663c2,bf57cb19,bf37d392,bf85d6a8,bf50a3b0,bf8d8bb4,bf12a792,bf4d9cb0,bea43b18,3fbe148f,bf02022b,3ebee342,3eb780e6,3dca65a2,3eb1268e,bf9a4091,c00c954a,bf59a330,bf74805a,bf82da37,be39f6d8,bfd1cf09,bf2ee0be,bf1db3aa,bf8041ce,3f095fec,bea337e7,be043af6,bf1e8ecc,bfaa2439,bf0ee404,bf301ec9,3f4dfcc0,3f440011,3ea11baa,3e5e1367,3e92e3e6,bf79f94c,bdc35f5c,bee36fd3,bfa7c0d0,bf64ba3a,be8436a1,c00451cb,3f20cee5,bd0ebb80,3eac069e,be37ddd7,bfe34619,3f11ceae,3f914a0a,3e3f060c,bf3177ef,bee21787,bed43141,bf1e7cfc,c020e730,c00ce08c,bf15be37,bfa7dc52,bf82cc5d,bf3e4fca,bf88f89c,bebd00e0,be083338,3e985982,3eb76539,3edb8596,bfc8662a,3f2cd770,bf9c02d7,3eb4b3c4,bfcbbc52,bf59097e,be585aa9,bfac32ed,bf264b7c,bf808b40,bf038433,3f68ae04,bf270266,bedbdb48,3f43dc70,bf10745d,beddf2f8,3ed52d81,be2557d3,be91de9d,3f0bcd99,bff7fee7,3eba66e4,bdff95b4,bfdcd3ca,bec1fe5c,bdb6a460,bf985285,3f6db565,bfa8fa1b,bfba7b99,3ddfaa3c,bf7098b1,3ed29b1e,bf29150f,c00b0953,be8820c6

# LAYER_0_POST_ACTIVATION - 256 values
