# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,3ef5c28f,3e5f3b64,3ee9fbe7,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f79570a,bd9bcfe5,3eec6e51,3e5d77d1,3ee1ec8f,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f620,3f7f420e,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11b532,3f04fafb,3ed7dd0f,3f0ac930,3f0e7871,3ee2f53e,3f04947f,3efa758a,3ee28317

# JACOBIAN - 9 x 10
3b502da0,bc41ab0f,3b506348,bab9163e,bab191c2,bb2867ef,b91d6eac,3f4afc03,3ea29659,3f08212c
bbd54a34,bb012e84,bab42760,bc39ed77,ba42b384,bb4de38e,3a857f65,3f63be4e,3ec41363,3eb4eaa1
3d0ee472,bb9ed842,bb893ec3,bc06a8c5,ba7e7dd2,bb33a5c5,3abff8b3,3f7906cd,3e9c16ca,3e810963
3e636d89,bdbfecf5,bd25af4f,bb539528,3a9d10ec,bbc23a86,3b147bf3,3f78c87d,be08c229,be1ad23a
3e3a225a,bdf188c2,be04bae5,3db34e7b,3b551a95,bc001d2c,3a2b4dbc,3f6cf6ac,bd130af6,bea45d05
bd85015a,bd96aad3,bea2ec93,3e302668,ba27ed60,3c0fd55b,3b1df17e,3f3963b6,3f0af5d7,beee1020
bded2e75,bd7b33a8,beae324b,3e4948a2,bcf03d80,3c832173,3a804da8,3f2586fc,3f219ed0,bee8be9f
be098e19,bd768b5a,bea86221,3e3a9085,bdc33570,3d6d9a6b,bbbf2d85,3f27defc,3f27ca10,bec26187
bd8734cf,bd4c57fb,be811ed1,3e037f29,bdafe013,3b391e58,bd229ca2,3f53424e,3f0e6c84,bea99438

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28db5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f01bec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf397b4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff895,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e67f59d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f420e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f406a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5caf89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c866f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3071b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c76746e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf795872,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9bcfe5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
