# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6c0e,bfa5fc35,3f178919,c00bb6ac,3f2ad5b2,3f863dca,3ed8bdc8,3ecccccc,be4ccccc,3ee9fbe7,bf4b01c6,bf76719f,3f0ed704,bf5180ac,3f1e6f4a,3f5de6e5,3ed2535e,3ec761d6,be4b6ff8,3ee1ec8f,3f1bf648,3e8a8ee0,3f5471d9,bf131f08,3f49154a,3eff4e82,3f696711,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f00cf67,3ed34c07,3ec5599f,3f199215,3f249269,3f08130b,3ee5859e,3ecc67f5,3eaef07b

# JACOBIAN - 9 x 10
3b0affa2,3bd5b41c,ba78cecc,3bbbc9c8,ba8625d3,bb43290a,3a29b7c4,3f32e498,beb4395a,3f09eb46
bc8463a2,bbabc5a7,39649ee0,3b85cb1a,b9f15a2e,bb2d2fd9,ba4ae052,3f511215,bebe21bb,3e7cd5b6
3d7edc2b,3a6a9620,bb12155a,39efeb80,39210f8a,bb1e1424,ba8f4f11,3f3d6697,bf0f2461,3e81cf41
3d9cae2e,bd5f3ae9,bc183ec0,bbf6d0f1,bb051aed,3ae28fbd,bb226922,3f370e21,bf155237,3df18773
3e03c87c,be014521,bc828f71,3ddee85d,3b54dc2d,3b304ff3,3a8aca27,3f1a7bda,bf2c8460,bdd68b3d
3e688d35,be61267e,3cd4d9a7,3eb8a327,3d18c209,3c18abd1,3b93277e,3e935f0c,bf5af4a2,beb78412
3e853021,be5305aa,3d39acb6,3ec120ef,3d4f0e41,3d1d1c08,3ca2b456,3e6b9803,bf66a8d6,bea9f152
3e89fcd0,be31ca45,3d79f413,3eb54265,3d622a46,3cbbec84,3d4a6db7,3e4e3b58,bf688418,be9a445e
3eaa8349,bdbdaea0,3de8d1a4,3e8932c9,3dbe6542,bd044de6,3dc7e21f,3de45cf4,bf864194,be176911

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
