# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9eb6d8,3c7ef354,bea82a9f,bfc52a8e,bb64edbb,3fc504c5,3ec36902,3ecccccc,be4ccccc,3f1f1a9f,bd9e8e2f,3c7ef0b1,bea528bd,bf7fdc06,bb64ed9c,3f7fd9b9,3ebeb357,3ec761d6,be4b6ff8,3f150eae,3f7f3b4c,3f7ff810,3f7250ab,3cf95da0,3f7fff99,3d016740,3f6d9484,3f6bcaa7,3f7ae5a4,3f502129

# OUTPUT - 9 values
3f1fc9df,3eec058d,3ecce201,3e9bedf8,3e77de60,3de126f4,3d877b74,3dbe7059,3dc3c303

# JACOBIAN - 9 x 10
3ca3d763,b9cdb580,3b91bd1c,3c5c1ae6,3af2ccf8,3b66cf43,3b12fdf2,3f1724a7,be8cb772,3f3ddf2a
bd6dff19,bc1f1f0a,3b5d2ceb,3b6672b0,b97a7a30,3b2a7c81,389c4a20,3f5da9dc,be7566f5,3ef6b0c7
babf89f8,be2d9c88,bb38a254,bbe59580,ba779847,3b41768e,3a810d38,3f6f4336,bee4120a,3e5466d0
3cd351ac,be9baadd,3ce5a9db,bbac748d,bb211e8f,3b42a37e,3a0a5b6f,3f653eec,bf082191,bde206ae
3b9955c0,beb8a498,3bc2fa08,3d3fb1fe,bb6805d1,392d4cf8,3ad26715,3f615f5c,bef878ff,be80a16f
3ea792fd,be63f2eb,3e9c494d,3e8fe972,3ccef383,3c4b035f,bbef348c,bef925a6,bf2329cc,bf49b7dc
3e00523f,be69e1f3,3decb288,3e9d91d7,bc0b6a4d,3c1f157f,3b712f70,bf1f67d4,bdd52cf7,bf6200b1
3e40b0b2,3dc6ea4f,3e3a137a,3e3bcd19,3c983933,3db4c776,3c402e82,bf88bcb1,3cd4f7d7,bee039f2
3e817c1b,3e89b40d,3e7e5d74,3c8223e8,3d0a45ca,3dc2a4ae,3d1cc6b8,bf725ab5,be0960aa,3d19f0c8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f3b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7250ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cf9494e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d015d32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d9484,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3d9e8e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7ef0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea528bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe1a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b64ed9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdf4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebeb357,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eae

# LAYER_0_PRE_ACTIVATION - 256 values
baeff600,bf94d6f1,3e05566f,3e6bdf68,bfb5371b,bf4b4b68,bd2e68c0,3f69b30e,bfb0a82b,3f5322e0,bf8e7d80,bf9ed9e8,bad33400,3f3defc3,3ef9e92a,bf0e359e,bf916a1d,c0073010,3e517f3c,3e07fd91,3e304c2b,bf157ceb,be863409,bf37c8f3,bfc23559,bfa1340a,bf8e2ec6,3f82a711,bef1c7d0,3e7f8c12,bfa46ed8,bece3381,3da2003c,bf225104,bf759898,3f1e1a03,3f28e479,3f787fa6,bf9a07fb,3e4e1388,3aa41a00,bf0dbc64,be915a5a,3d8a7630,be181692,bf368e89,3dc91e90,4005cea4,be4c05a3,bf316289,bf7786ca,3e92b773,bf40f7a9,bf27aa6b,3df449b6,bf0fff18,bee3eaa4,3f82b65e,3f0f5eed,bfb62c24,3e6fe8b6,bf98c7da,bfe3265f,3f6aae3a,be8b17ae,3ebc5419,3f02fdb0,bf841d08,3fa5f884,be79b29a,3f6242ea,3d69099c,bf7f8251,3f0bc151,c00aa5b8,3e3e591e,bf3a1768,bf02a08e,bf090d43,bfbe08ca,be2a6b58,bdead29c,3f71d6d6,bf8c207f,bf707edc,3f339901,be9dd6d6,bf4f2ae5,bf545818,bf00e8ec,bf6e360d,bf9ce9d6,bfdf4606,c010366b,bf126a55,3e16e388,c0013191,bebd2356,3f0b56ea,3a1b5e00,c00eaaa1,bfaf12af,bf3776bb,bea2f475,3e24c29a,bf6b48a6,bee71ff8,3e95c2ec,be329b25,bf8aa00c,be9f86f1,bf1c348d,bf56105e,3e507a61,3eb1a39c,3d498808,be7f15a8,3f4645ad,bf989e3c,bfa36b85,3f428ccc,be9c568a,befec149,3ea923d1,bfb84ad9,bfe016aa,c0054baa,3fb06843,3e1c7937,3d2a9210,bfa3ed7d,bf6da97c,bdb001d4,be3bfd98,3de17b96,bfc7f664,3ece19ce,bf2bcde2,bf688ef4,bf531c61,3e9417a7,bdef7990,3d54f330,3e1702bc,3e5ed374,bd176220,be283538,bf67deb7,bd85abc1,bfc6e1e1,3f342346,bf3c4182,bed3a02f,be191c0d,bf499619,3ddb467c,bfc16492,bf1f44cd,3e021538,bef24d7a,3f3bfb00,bf80e4c1,bf76a7c0,bf330743,3f3f07d2,beaa8722,bd97cb58,bfc4dbb0,bf85de09,bf1aa4be,bf82d343,bdae0662,bf914cc8,bf97ccc7,bf7c6b24,bfd9aa90,3f707ba2,3e8c8079,be809b50,bf4efc85,bfab9717,be9db32c,bf85a7ab,3f4fbe35,beab00a0,3ea58ab8,bd76811c,3c800bc8,bf03a692,bee85f05,bf0e98bd,bf84e96f,bf5b3690,bf2ebe42,bf4c7004,3f6610ee,3e6a7c80,befdecba,beb2dfad,bfb798d9,bd00fa88,3fb6d5dc,bdf0a866,bf07d0f8,3e50994c,be0463bd,be86325f,c0005aaa,bfbffb3c,bf2c5dd0,bf58aa3c,be93fce4,beec0bbc,bfa037c1,be1618c9,bf9c107a,3f097634,3b10b300,3fafdcb9,bfc5cf87,3ef02766,bfd9f5d5,3f6c97aa,be67ac9c,bf18fd64,bd8fee2c,bfe5e521,bf55d7ce,3b96ea80,bf75dd6a,3f42a669,3e9e92ad,bf470f3e,3e2a49a7,be04f573,bf7d29bf,3f29ee60,bee90f75,be9cf83e,bdad056b,bec0c4ef,bde85644,bf07a473,bfd990cc,3e531356,bf23f4fb,bfa23a96,3f572ff6,bec205db,bfccb824,bdac3510,bf322ce1,3e9fadb8,bf63b403,bfbc67e5,bef0254b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e05566f,3e6bdf68,00000000,00000000,00000000,3f69b30e,00000000,3f5322e0,00000000,00000000,00000000,3f3defc3,3ef9e92a,00000000,00000000,00000000,3e517f3c,3e07fd91,3e304c2b,00000000,00000000,00000000,00000000,00000000,00000000,3f82a711,00000000,3e7f8c12,00000000,00000000,3da2003c,00000000,00000000,3f1e1a03,3f28e479,3f787fa6,00000000,3e4e1388,3aa41a00,00000000,00000000,3d8a7630,00000000,00000000,3dc91e90,4005cea4,00000000,00000000,00000000,3e92b773,00000000,00000000,3df449b6,00000000,00000000,3f82b65e,3f0f5eed,00000000,3e6fe8b6,00000000,00000000,3f6aae3a,00000000,3ebc5419,3f02fdb0,00000000,3fa5f884,00000000,3f6242ea,3d69099c,00000000,3f0bc151,00000000,3e3e591e,00000000,00000000,00000000,00000000,00000000,00000000,3f71d6d6,00000000,00000000,3f339901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16e388,00000000,00000000,3f0b56ea,3a1b5e00,00000000,00000000,00000000,00000000,3e24c29a,00000000,00000000,3e95c2ec,00000000,00000000,00000000,00000000,00000000,3e507a61,3eb1a39c,3d498808,00000000,3f4645ad,00000000,00000000,3f428ccc,00000000,00000000,3ea923d1,00000000,00000000,00000000,3fb06843,3e1c7937,3d2a9210,00000000,00000000,00000000,00000000,3de17b96,00000000,3ece19ce,00000000,00000000,00000000,3e9417a7,00000000,3d54f330,3e1702bc,3e5ed374,00000000,00000000,00000000,00000000,00000000,3f342346,00000000,00000000,00000000,00000000,3ddb467c,00000000,00000000,3e021538,00000000,3f3bfb00,00000000,00000000,00000000,3f3f07d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f707ba2,3e8c8079,00000000,00000000,00000000,00000000,00000000,3f4fbe35,00000000,3ea58ab8,00000000,3c800bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6610ee,3e6a7c80,00000000,00000000,00000000,00000000,3fb6d5dc,00000000,00000000,3e50994c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097634,3b10b300,3fafdcb9,00000000,3ef02766,00000000,3f6c97aa,00000000,00000000,00000000,00000000,00000000,3b96ea80,00000000,3f42a669,3e9e92ad,00000000,3e2a49a7,00000000,00000000,3f29ee60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e531356,00000000,00000000,3f572ff6,00000000,00000000,00000000,00000000,3e9fadb8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb21fc9,bf751238,3eb5cc96,bf04986b,c02b0fa1,c0833afb,c08dc4cc,bf981787,bfe742a1,bf821919,3f29c6cb,bfbc7665,3f7de68c,3fbdd13e,c04c57d8,3da522a8,bd76a180,bf00cefd,bc8be38a,3c8ff0d0,3f2bc072,bfcd25b0,bc948d4e,bfb484b4,3f8d0ee6,3f54d92e,beecf817,bf619175,be065c43,3de040e4,3eddb1d5,3f9cf26a,bc62fde0,bcaa2eed,bc9a960f,bf2173fd,bce17940,bd8ca62a,bca8437c,bfe0c892,bc836c92,3dabf112,3e2f272c,4086972a,3e743519,bc9ba8c0,3d1efe88,3f752ace,bfac8a26,c0569737,bf01f0fd,bf58c85f,bf21c377,3f953f5c,401fc2ea,3fbbf0ea,bc8740b4,3d08f020,bf3e086f,bf236004,40876e76,bfaee2d5,3f340c86,4026c83b,bd11a9c0,c0133533,c0022429,3ed691ed,3e9b0f56,bd34788a,bc962060,beaad9e2,bc9ce303,bf317059,3eb8abbb,bfbaed5b,bdb8d1a8,3eed14a5,be066619,3f9cf70c,403fd162,bd64e32f,bc8fc0a7,3dac150e,bf1e81a0,bd919c1e,bcc53084,bfbbd543,bf008a02,3fe2ebc7,3e588bf8,c0341e11,bfa83398,bdd3a8f6,bed63fad,3f88c111,3d1668d0,bf1ca3bf,c011a330,bfa774f2,be843f85,bf8e582d,bca8b72d,bf0e4dc6,c009e858,3f222b39,bdc00011,bf7bd14e,bc905342,bf5fa956,3d545128,be169968,c057bb0d,beba73be,bf8bdcb4,40051f6f,3fd75995,bee2c374,bea4f6f5,bfe03853,bcf98269,4020a791,400b0532,bfd579a5,bf19fca9,3fcfc32f,bd67c258,be984b91,bdab0b10,be59e793,bfe18ade,bf05c47b,bcc24aea,bef283b1,3f821bd4,bfd21578,c00c9327,bc3ebcae,3d019178,bb4ad9a0,bff6dc64,bc8fd84f,bf526f2d,bbe830c6,bc83c485,3d74b7c0,bfa53d04,3fba7164,bfc0d840,bfe0e3de,3f4f0aff,3f7685ab,3fb67daf,bd639c84,bf754e56,be8196c2,bf7babd7,c044aab9,bcbe5030,3e27b9a8,3f3b95a1,be538864,c01acef8,3de5f548,3f9fc442,c04298e7,bf8332e0,bc9aa9c6,be7ee590,bfc055e9,3e2a68b8,bcacc7c8,3fcaaf1e,bea27dbc,3ef254d6,be00b2ea,bf574a2b,3f6e466a,c00cddc4,bf17998f,3f9d78e2,bf90e231,3e2dd6fd,bd1ab554,bfbf5fc3,3e9c66f1,beffdea8,3e1179ce,bfa2d962,bca73b66,3e4e890e,bc621d17,bd541d0c,bc91579c,3e45e12d,bcdd22ae,3f64f07b,c0805d0d,bf94e19a,3f681860,403c8e6f,3f1a3303,bd448874,c034967e,bcfd7608,bf372fdc,be99b872,bdc991f4,bf15c603,bddc1084,bc4c96c5,3ea8efd1,3e9bc4bf,bd2fc6a2,beaafa91,bf51a538,bca7a559,3e4c9478,3ef7e03a,bf0a626a,4015df50,3e7920b9,3f1231a2,3ffb9a8d,bca76949,bddc8f46,bcb33484,bd030673,3eb4bcf0,bee89b32,bd7e2d55,bf876d10,beaf1ea6,beb06733,3ddaee98,3d924664,3fc28c89,be009a04,bf9043ef,bed102f4,be9bfc13,3ee25d26,3f833366,bd75b7f8,c03e37de,c026e434,bc93c781,bd10eba1,bfaf672a,bf4a77ed,c0167d35,3fabf1a1,bc2f6d72,40499c5a,3ee035ba,3fe63997

# LAYER_1_POST_ACTIVATION - 256 values
