# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3eec6e52,3e5d77d2,3f150eb0,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1402,3f0e80fc,3f02c40a,3ee43622,3ed4e2e8,3e823987,3ea807e8,3ea13e7d,3e868ecf

# JACOBIAN - 9 x 10
3c3f5062,3c12d422,bc2049c4,bc36c638,3b326f06,38389800,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
bcacbd16,3cc550b9,bc6a5791,bc15907b,3984f50c,b9a1849c,bae020ee,3f401d62,3ee316c1,3ed3916a
3d69832d,3cb1378a,bc832e40,bbfc0e4b,ba461a38,ba309de7,bb80801d,3f47aa2c,3e991734,3ee3004a
3d9abf2e,be9f53c5,bac899c8,3c92f35a,ba352fa0,3b5be622,3ac01d6f,3f606134,3eaf4f7e,be51db16
3c4f2402,beac1189,bdbca2c6,3dc68241,ba9656ac,37dd4240,3af0ceb7,3f4fc14c,3ed348a4,be9f07a9
be9bd8f4,be3395ed,bee366ae,3dc4c308,3a283d08,3b63e4d4,3c509340,3ec71613,3f4542de,be64a30e
bed3b906,bdbd844e,bf0fe3dc,3dd5745c,babf2ea0,3c5fc52c,3b939f7c,3e04cb44,3f537608,be4451de
bed6a8d3,3c006292,bf131d20,3d3942dc,bd47ced4,3d23a0c6,bcdfdec0,3d012b73,3f4d88ff,bc666e14
bec17d88,3bba8bc0,bf064cd7,3c9b5046,bd8d686d,3c8621c2,bc7d921a,3df3d8d7,3f481856,3d30dfdc

# NERF_JACOBIAN - 30 x 10
