# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,3ef5c28f,3e5f3b64,3f1f1a9f,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3eec6e51,3e5d77d1,3f150eae,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32adc,3f6814ad,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13cd,3f0e80ff,3f02c372,3ee43552,3ed4e1c5,3e823850,3ea806a6,3ea13cf4,3e868d41

# JACOBIAN - 9 x 10
3c3f7e2e,3c12d54b,bc20552c,bc36c4ee,3b326bbf,3838d840,3a4b211c,3f2e9d69,3eb3d4b3,3f1c9485
bcac9f2e,3cc550e2,bc6a5ff4,bc158fcc,3984f014,b9a17fc0,bae01ebc,3f401d54,3ee316b0,3ed39159
3d698d48,3cb13818,bc83327b,bbfc0cb7,ba46196c,ba309c93,bb807ef8,3f47aa1e,3e991727,3ee30036
3d9ad257,be9f535e,bac7de98,3c92f2ab,ba3525f4,3b5be5ac,3ac01e19,3f606125,3eaf4f72,be51db07
3c4fd02e,beac1122,bdbc9dbc,3dc68212,ba96505e,37dceb00,3af0cffe,3f4fc13e,3ed34896,be9f079f
be9bd400,be3395c0,bee365ae,3dc4c322,3a289374,3b63e29e,3c509227,3ec71606,3f4542d1,be64a303
bed3b4b3,bdbd8465,bf0fe36d,3dd5749b,babf276a,3c5fc52d,3b939f6a,3e04cb39,3f5375f9,be4451d1
bed6a618,3c005c7a,bf131cdf,3d3943a9,bd47cf5b,3d23a0ce,bcdfddae,3d012b70,3f4d88f2,bc666e2c
bec17ade,3bba81f8,bf064ca7,3c9b51b0,bd8d68cc,3c8621cc,bc7d98aa,3df3d8c8,3f481848,3d30dfc4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb673,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5896,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff91a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc32add,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6814ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a2a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42008c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b366,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6db38c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed818eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eae

# LAYER_0_PRE_ACTIVATION - 256 values
