# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3eec6e52,3e5d77d2,3f150eb0,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329c,3f68144c,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e8101,3f02c3e4,3ee435cc,3ed4e285,3e82393e,3ea807ac,3ea13e34,3e868e7e

# JACOBIAN - 9 x 10
3c3f5d6b,3c12d420,bc204cd8,bc36c627,3b326e28,3838a780,3a4b2115,3f2e9d76,3eb3d4c2,3f1c9491
bcacb498,3cc550bc,bc6a59d5,bc159074,3984f3d0,b9a1836c,bae0204a,3f401d62,3ee316c1,3ed3916a
3d698612,3cb13790,bc832f62,bbfc0e3a,ba461a02,ba309d8f,bb807fc4,3f47aa2c,3e991734,3ee3004a
3d9ac4a4,be9f53c5,bac86778,3c92f353,ba352d07,3b5be60c,3ac01da5,3f606134,3eaf4f7e,be51db16
3c4f54f8,beac1188,bdbca170,3dc68240,ba9654fa,37dd3020,3af0cf21,3f4fc14c,3ed348a4,be9f07a9
be9bd790,be3395eb,bee3666c,3dc4c30a,3a2854cc,3b63e453,3c5092ed,3ec71613,3f4542de,be64a30e
bed3b7d0,bdbd844c,bf0fe3c0,3dd5745e,babf2cac,3c5fc530,3b939f7c,3e04cb44,3f537608,be4451de
bed6a811,3c00628c,bf131d10,3d3942e4,bd47cefe,3d23a0ca,bcdfde72,3d012b73,3f4d88ff,bc666e14
bec17cca,3bba8bb0,bf064ccc,3c9b5050,bd8d688a,3c8621ca,bc7d9438,3df3d8d7,3f481856,3d30dfdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb638,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae571b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff914,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3329d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68144c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a1fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d424ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e199e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81a90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# LAYER_0_PRE_ACTIVATION - 256 values
bd5e3f10,bfa102ee,3df2d7f6,be825cf3,bfcf7608,bf342ec9,3dfe3028,3f632fbe,bf8f989f,3f507f22,bfbfe772,bfa482d2,be171d0a,3fc3f22a,3e6d9ba8,bee9a578,bf9979d5,c00cb71f,3e1b0a24,3dd1b20c,3d973dde,be874048,3f0254bb,bece126c,bf636b24,bfb3f99e,bf438492,3f5b85e0,beac470a,be9f69c2,bfa0e595,befb11ca,3cf8c7a0,bcd56510,bf97f4b2,be097ec0,3f87b33a,3f5c0ece,bfd2d212,3e1ecb3c,3ec38cf2,bed2adc9,bf4bd1a6,bedd0b36,3d3563e8,bf0ddf76,3f11b26b,3ff47fa6,3e386648,be9c5885,bf287b65,3f736278,beb001ab,bf5a6f8a,3e1c5d8f,bf0134a0,3dbbb9fa,3f829ebc,3f4b4759,bf88e65b,3e24e502,bebb18d3,bfc1c1d5,3f85017a,bcc193e0,3e84b977,bd2b6b90,bfad0f2a,3f189d18,be3d5b86,3fa81c92,bf3a4d36,bf6c671d,3e2ed19f,bfff3ac4,3e5a74cc,bf591b90,bef45479,bdf5c252,c002287e,be062319,bf448ba8,3f04b6ae,bf7cddb0,bef4cbc4,3f311d8b,bec30998,beb55b68,bf6416f0,be26761c,bf218bbc,bf2fa620,bf80b7de,bff6912d,bf87d859,beb95bf2,bff3b2e0,be67f279,3f205088,bf174649,c008555e,bf759780,bf82906e,3e54a0b2,3d88014c,bfa744b4,bf03010a,bea8d3d8,3eb4d804,bf8eb188,bea3c28e,bf66e3b0,bf4aaf4a,3b6d4a40,3e90ea1c,3ecea859,bef8d7f0,3f803082,c0017e3c,bf60add4,3f58e4b2,bf855e1e,bd8145a6,3f6f0687,bfc41392,bfcbdfe4,bfb47118,3f8dfb89,3dce8a36,be3f942e,bfaa2f44,bf615470,bcf583b0,be40e148,3f21a78b,bfdbe44c,3f74f017,bf05d88e,bf88a78d,bfcef49a,3ea88796,bed0106c,bec3675f,3dccb2a8,3f0fd257,3e02eb56,be06af2c,bf761460,bda82d4e,bfc41ef0,3e03f910,bf4a6811,bea91fb1,bf2389fc,bf645691,beec606d,bfcb9ffc,bf1fe7d7,bf1d9aed,be42b67c,3f8c2854,bf5edcc9,be6e882a,bc914a80,3e8b6445,3e914e3a,bf538702,c00c714a,bf974752,bf62e86a,bf9bbd87,bd67f688,bfa784fd,bf774dbd,bf579e86,bfa8fb22,3f102b74,3e1ad9d8,bccbaec0,bf3d27f6,bfa61661,bef7f90b,bf12085a,3f681ddd,3ea19f8a,3e9a5340,be27f988,3ea8b146,bf0b426b,be95c754,bf0a31ac,bf925371,bf50b6a4,bf0a332e,bfbe97ec,3f4b23c3,3d5ddfa0,3ea7c8c6,bec5bbe4,bfb04f9a,3ec37544,3fa6f630,bd81ea18,bf8eac6f,be202842,be6aec2c,be9c00dd,c00ff00c,bff74f32,bf55fa54,bf9118cc,bf83c1d3,bf2be2be,bfb6b925,beaaf4fc,bf4d02f2,3ec310f9,3f257d03,3f72f904,bfc14b9e,3f466bd6,bfa71a4b,3f4c22e8,bf7be549,bf2e7c89,3d483be0,bfe1da03,bf16784a,bed4e4cd,bf8f3282,3f50bc0b,bde540c8,bf1b8a20,3f4b81fa,bf227049,bf3b7f9a,3f3299dd,3d640638,be92cbca,3eb97355,bf963959,3db05958,be212360,bfd53ae2,bceb7830,bec4050e,bf985c0a,3f8b9174,bf6e5ffe,bfb51001,3e94a08f,bfa0a434,3ea5ccd6,bf14d5b4,bfd8a664,bf3b34ef

# LAYER_0_POST_ACTIVATION - 256 values
