# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,3ef5c28f,3e5f3b64,3f1f1a9f,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3eec6e51,3e5d77d1,3f150eae,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9d,3f680d07,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1548,3f0e8030,3f02c8d3,3ee44222,3ed4f061,3e82422b,3ea80e0e,3ea1458b,3e869731

# JACOBIAN - 9 x 10
3c3dade5,3c12d73c,bc1fe890,bc36c4ee,3b328949,38391e80,3a4b208e,3f2e9d69,3eb3d4b3,3f1c9485
bcadcd6b,3cc55137,bc6a0f85,bc158fcc,39851d20,b9a17a84,bae03bce,3f401d54,3ee316b0,3ed39159
3d692634,3cb13938,bc830a0c,bbfc0cb7,ba461ff9,ba309b34,bb808dfd,3f47aa1e,3e991727,3ee30036
3d9a0fd0,be9f52c9,baced1c8,3c92f2ab,ba357e63,3b5be531,3ac01496,3f606125,3eaf4f72,be51db07
3c48ff6a,beac1092,bdbccd1d,3dc68212,ba968954,37dc8460,3af0be0c,3f4fc13e,3ed34896,be9f079f
be9c05b7,be339590,bee36e84,3dc4c322,3a257cae,3b63e042,3c50a069,3ec71606,3f4542d1,be64a303
bed3dfec,bdbd84a1,bf0fe71d,3dd5749b,babf68a2,3c5fc541,3b93a00c,3e04cb39,3f5375f9,be4451d1
bed6c120,3c0052be,bf131eda,3d3943a9,bd47ca08,3d23a0e5,bcdfeb53,3d012b70,3f4d88f2,bc666e2c
bec19544,3bba7298,bf064e13,3c9b51b0,bd8d64fd,3c8621e4,bc7d3ebc,3df3d8c8,3f481848,3d30dfc4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7435fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb368,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5896,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc31f9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f680d07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9995aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28cad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d45f8e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b366,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c72b43d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed839c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eae

# LAYER_0_PRE_ACTIVATION - 256 values
