# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,3ef5c28f,3e5f3b64,3f1f1a9f,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3eec6e51,3e5d77d1,3f150eae,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f4,3f0e80ec,3f02c3ef,3ee436ba,3ed4e32e,3e82393b,3ea8074b,3ea13dd4,3e868e3d

# JACOBIAN - 9 x 10
3c3f53ac,3c12d622,bc204b20,bc36c345,3b326eb2,38375ec0,3a4b20fd,3f2e9d69,3eb3d4b3,3f1c9485
bcacbad7,3cc55107,bc6a5887,bc158eef,3984f4a8,b9a19be0,bae02294,3f401d54,3ee316b0,3ed39159
3d6983d9,3cb13894,bc832ebb,bbfc0aa8,ba461a12,ba30a3cf,bb8080f2,3f47aa1e,3e991727,3ee30036
3d9ac08c,be9f531f,bac882b0,3c92f1c7,ba352ed3,3b5be83f,3ac01cde,3f606125,3eaf4f72,be51db07
3c4f3084,beac10e6,bdbca21e,3dc681e6,ba96561d,37df0460,3af0cda8,3f4fc13e,3ed34896,be9f079f
be9bd88d,be3395ac,bee3667f,3dc4c35d,3a284470,3b63ef5e,3c509409,3ec71606,3f4542d1,be64a303
bed3b8a7,bdbd847d,bf0fe3c4,3dd57504,babf2dea,3c5fc4cd,3b939f7e,3e04cb39,3f5375f9,be4451d1
bed6a892,3c00585e,bf131d0d,3d3944d0,bd47ced6,3d23a04d,bcdfdf7d,3d012b70,3f4d88f2,bc666e2c
bec17d48,3bba7b90,bf064cc8,3c9b53a1,bd8d686c,3c862147,bc7d8cca,3df3d8c8,3f481848,3d30dfc4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb62b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5ab4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff912,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc36718,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6813ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a1cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d425e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b304,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6e338e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81d40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eae

# LAYER_0_PRE_ACTIVATION - 256 values
