# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3eec6e52,3e5d77d2,3f150eb0,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f6,3f0e8100,3f02c3e0,3ee435f6,3ed4e29f,3e823928,3ea80780,3ea13dfe,3e868e4f

# JACOBIAN - 9 x 10
3c3f5e35,3c12d4a2,bc204d4a,bc36c5b4,3b326e18,38389a00,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
bcacb417,3cc550d2,bc6a5a26,bc159036,3984f3bc,b9a18480,bae02057,3f401d62,3ee316c1,3ed3916a
3d698640,3cb137d4,bc832f8e,bbfc0dae,ba4619f6,ba309dd1,bb807fcc,3f47aa2c,3e991734,3ee3004a
3d9ac4f8,be9f539e,bac86030,3c92f316,ba352ce0,3b5be624,3ac01da3,3f606134,3eaf4f7e,be51db16
3c4f57e4,beac1164,bdbca13f,3dc68232,ba9654e2,37dd42c0,3af0cf18,3f4fc14c,3ed348a4,be9f07a9
be9bd77a,be3395df,bee36666,3dc4c319,3a28561c,3b63e4ce,3c5092f7,3ec71613,3f4542de,be64a30e
bed3b7be,bdbd845b,bf0fe3be,3dd5747a,babf2c80,3c5fc52c,3b939f7e,3e04cb44,3f537608,be4451de
bed6a807,3c006022,bf131d10,3d394337,bd47cf00,3d23a0c7,bcdfde7b,3d012b73,3f4d88ff,bc666e14
bec17cc0,3bba87d0,bf064ccc,3c9b50df,bd8d688c,3c8621c4,bc7d9410,3df3d8d7,3f481856,3d30dfdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
