# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,3ef5c28f,3e5f3b64,3f1f1a9f,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3eec6e51,3e5d77d1,3f150eae,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13df,3f0e80fa,3f02c3b4,3ee4356a,3ed4e216,3e8238ef,3ea80769,3ea13de7,3e868e2b

# JACOBIAN - 9 x 10
3c3f69aa,3c12d41c,bc204fb6,bc36c607,3b326d4c,3838a680,3a4b2114,3f2e9d69,3eb3d4b3,3f1c9485
bcacac8b,3cc550ae,bc6a5bec,bc15905c,3984f28c,b9a1838c,bae01f70,3f401d54,3ee316b0,3ed39159
3d6988ba,3cb13784,bc833070,bbfc0e0b,ba4619c1,ba309d8c,bb807f56,3f47aa1e,3e991727,3ee30036
3d9ac9bd,be9f53b7,bac83780,3c92f341,ba352a99,3b5be5fd,3ac01ddc,3f606125,3eaf4f72,be51db07
3c4f8308,beac117a,bdbca01d,3dc6822e,ba965363,37dd2fa0,3af0cf8b,3f4fc13e,3ed34896,be9f079f
be9bd633,be3395dd,bee3661f,3dc4c2fc,3a2869a4,3b63e458,3c509280,3ec71606,3f4542d1,be64a303
bed3b69b,bdbd8442,bf0fe39d,3dd57453,babf2ae4,3c5fc51b,3b939f6a,3e04cb39,3f5375f9,be4451d1
bed6a74c,3c00625c,bf131cf9,3d3942e4,bd47cf14,3d23a0bd,bcdfde04,3d012b70,3f4d88f2,bc666e2c
bec17c09,3bba8b60,bf064cb9,3c9b5061,bd8d6898,3c8621be,bc7d9676,3df3d8c8,3f481848,3d30dfc4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5731,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff916,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3329c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68147d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a23dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea288e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42338d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6df746,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed819bb,00000000,00000000,00000000
