# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3eec6e52,3e5d77d2,3f150eb0,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36798,3f6813e2,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e80fe,3f02c3d8,3ee4366c,3ed4e2d7,3e82390b,3ea80736,3ea13dba,3e868e16

# JACOBIAN - 9 x 10
3c3f5f6d,3c12d5f7,bc204dd2,bc36c37a,3b326e08,383759c0,3a4b2121,3f2e9d76,3eb3d4c2,3f1c9491
bcacb348,3cc5510e,bc6a5a8c,bc158f0e,3984f39c,b9a19c70,bae021d6,3f401d62,3ee316c1,3ed3916a
3d698685,3cb13894,bc832fc4,bbfc0aea,ba4619f7,ba30a402,bb808092,3f47aa2c,3e991734,3ee3004a
3d9ac57a,be9f533a,bac857c8,3c92f1e6,ba352cbc,3b5be84f,3ac01d23,3f606134,3eaf4f7e,be51db16
3c4f5c7a,beac1101,bdbca104,3dc681f9,ba9654c2,37df0ac0,3af0ce30,3f4fc14c,3ed348a4,be9f07a9
be9bd759,be3395c0,bee36659,3dc4c364,3a285850,3b63efa1,3c5093b2,3ec71613,3f4542de,be64a30e
bed3b7a0,bdbd8484,bf0fe3b8,3dd5750c,babf2c4e,3c5fc4da,3b939f88,3e04cb44,3f537608,be4451de
bed6a7f4,3c00597c,bf131d0c,3d3944c6,bd47cf05,3d23a05c,bcdfdf2e,3d012b73,3f4d88ff,bc666e14
bec17cac,3bba7d58,bf064cc9,3c9b5385,bd8d688e,3c862158,bc7d8f64,3df3d8d7,3f481856,3d30dfdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
