# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,3ef5c28f,3e5f3b64,3f11cac1,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3eec6e52,3e5d77d2,3f0a09bc,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f2fa,3f0b9b4b,3ee7f3b0,3ef97945,3edd24ce,3e41655a,3e14554b,3ddbd9c7,3da71d00

# JACOBIAN - 9 x 10
3b65e034,3b692d56,bbebb990,bbcd5576,3a203880,3a930e0c,399c886c,3f2fb75b,3e9f4c56,3f1ab317
bcd88c54,3b0c6040,bb600564,bc6a15f6,ba094eb0,3a3ffc37,b9864a58,3f4c8bc6,3edb1470,3e922a6e
3cf5f80c,3c369a10,bb1ec0a4,bc664988,bad0e3e0,389f2680,ba33d6a1,3f51e5bc,3ea44b0e,3ecde854
3e2c10a6,be1f58ee,3d758644,3c14101c,3b4d7718,3aa1a0b9,b91c6a70,3f81d098,3d56c8e8,bdfddb2c
3deccdb8,be35f1a5,bd35c3e4,3da42053,baf95d17,3a91c154,b9b3d6d4,3f7f0da6,3e13ec08,bea235e6
3df39d18,be7f6832,bdd2e2a0,3e9692d9,3d88264c,bd0b7da8,3cabeb50,3f304388,bbfb8f60,bf2dd126
be4cc274,be1f6966,bef64dec,3e7f19d6,bbf8cd68,3db97ee0,b95bbb20,3e0b3bda,3ef39cd3,bf3cdd0d
be01bba1,be2cdcba,bec25919,3e4a3280,bc7940fe,3ce86a5c,3b10d5c0,3eee8358,3ee2975e,bf208b32
bdc8556c,bdf65f1e,be953485,bcc41b10,bdc0a40a,bd95eab3,bd44f61d,3f74a184,3f169f5e,be76905c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3937bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f450efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a516,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee20424,00000000,00000000,00000000,00000000,00000000,00000000
