# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,3ef5c28f,3e5f3b64,3f11cac0,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7eb751,3f15be9e,3eec6e51,3e5d77d1,3f0a09bb,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbc1a8,3f4fa2b8,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f52d,3f0ba332,3ee7f021,3ef99cfe,3edd70d3,3e4183c5,3e16484b,3ddf6cb4,3dac6cd4

# JACOBIAN - 9 x 10
bb519720,ba8a5dcc,bba1bc40,bbc3b021,3a313534,3a999739,3a02a221,3f2e24ab,3ea51e17,3f19be7a
bcf886d9,ba18acb0,bb066694,bc674db7,b9fcff88,3a472ca0,b9064708,3f4b9633,3edea0d2,3e910020
3c99f93d,3b57ff30,3a8f9ef2,bc61a070,bac20948,390d4a30,b9b4895a,3f4f4c61,3eade8a7,3ecac00c
3e496ba1,be09e562,3d50c509,3c0671a8,3b3b528f,3a8ee537,ba8003cb,3f850824,3bc2a070,bdde971c
3e1aef97,be1b511c,bd63c5ae,3da1c040,bb136559,3a71bd0d,bab306d9,3f8387f4,3db14e91,be987b14
3e31c6d6,be56d40c,bdf6911b,3e959af0,3d871319,bd0cb8ea,3c9da195,3f3c9bfb,bdc67105,bf265165
be1a019d,bdf6e910,befe96ae,3e7cf4bd,bc04a560,3db907d8,badfa654,3e380032,3eca33c4,bf3610b8
bdac7877,be0da610,bec95d5e,3e48522c,bc80046e,3ce669e8,3a79f710,3f00cf9a,3ebf3d23,bf1abd74
bd97d6c1,bdd35582,be9910ea,bccdcd34,bdc111d5,bd964ef9,bd459f4e,3f79e417,3f0ce402,be69c875

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
