# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,3ef5c28f,3e5f3b64,3f11cac0,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed0c6,3f1937ba,3eec6e51,3e5d77d1,3f0a09bb,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905da,3dc39b18,3f4d160f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec0b,3f0b9565,3ee7e086,3ef92c7a,3edc8897,3e4111fb,3e10cde9,3dd526c4,3d9d0735

# JACOBIAN - 9 x 10
3ba1f778,3b31ccde,bbceb4a0,bba31b3a,3a34bdf4,3aa95c11,397a8a1c,3f2fa572,3e9d8b1e,3f1a545f
bcde5d7c,3b1d5a04,bb95099f,bc7ff575,ba1e3f2a,3a10c0ba,b9557678,3f4c9afe,3edc9468,3e92cc47
3cddabbb,3c4cd90c,bbad5090,bc91643f,baef46fc,b9e32f58,ba084a17,3f521359,3ea8c74b,3ecfcc53
3e2c711f,be208955,3d768e7b,3c120634,3b4cf72e,3a9e626e,b9208af8,3f81d200,3d590c60,bdfd60f0
3dfcaa7a,be3af706,bd17a5a0,3db5f634,bab405de,3b150b92,ba45e972,3f7ea6ff,3dff8ab3,bea6752a
3de1bc4a,be7c8fa3,bde23b5d,3e912f31,3d86c928,bd11735b,3cb1b138,3f30cc8f,3c98810a,bf2afab5
bdfc7594,be45ef55,bed07837,3eae71a9,bb011580,3dd27b98,bb8c98c9,3df3e065,3e86e56e,bf53c72a
bdda7810,be37a5a0,beb8341d,3e62c9e3,bc61959c,3d012bd3,3a9a79b0,3eec51f9,3ec706a6,bf265a84
be095f1c,bdd39ac2,bea69f78,bd89736e,bdc62d14,bda1d9a8,bd3fbc03,3f76bd0e,3f311f01,be49e19b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38dc71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46144f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43de99,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede6b0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6905d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc397fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d160f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f311820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f222cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d630,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f669542,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed400d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed46e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1937ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bdd5df98,bfac333d,3d0b67e4,bedafaf2,bfc57cbe,bf6a7150,3f107baf,3f6b9930,bf83731b,3f8ed9e0,bfbd1424,bf881281,3d113a18,3fc93d6c,3ee9b212,bf0af15c,bf844854,bff8d300,3ca6f1f0,bd9a3254,3bc57f00,be531d32,3f426827,bf2d3a99,bf4da09f,bfece9bf,be88b05e,3e374ee9,be27e0cc,bf3bedf8,bf8f5772,bda3b274,be7d9eec,3e15e942,bfc44289,be2d0176,3faeefce,3f6b7528,bfd07561,3eeccddb,3ed54798,bf528fa1,bfbf356a,bf41a2ff,3e3ba4bf,bec72b38,3eaf509a,3fdf1027,3f0f0979,3de15ca8,bf0fc0b0,3f7e6ea4,be8433fa,bfb5a4cb,3db74062,be9e6c6f,3bae31c0,3f15c809,3f86816f,be99e4ae,3db43f94,be88f3dc,bfc1eb87,3f789e10,3f25e27e,3e9249f6,bcbd87f0,bfbcafd9,3e85b3a7,3de88fde,3fb2b8a3,bfa15772,bf1b0d42,bedd74cd,bfa82fb7,3e1b104d,bf52c31c,beedc70f,bdbce748,bfecac80,bf05ab5d,bfa44712,3ee591cb,bf6be356,beb81f46,3ec1da27,bf096f2f,befe04f8,bf8801cb,be29ad62,be87ff77,be73ca28,bf1fc3dd,bfbee031,bfab5d5b,beab8d17,bfa9c73f,3e08f9e4,3ec49fcc,bf146534,bfee44b4,bf8077d2,bf7e7460,be219879,3edf85d8,bff5b07c,bf0d7eb2,bec31b12,3ec233cd,bf936726,be5649a8,bf55e904,bf4335e3,3d96527e,3e595418,3f03bd0b,bef55948,3f7c0e4d,c0084f6d,bf1b919b,3f47dbf7,bfbc8eef,3c962bf0,3f328cbe,bfd44223,bfa86cf9,bf7f8be1,3f8823ba,be043869,be22d66c,bf61a7b0,bf986ac4,3bbb5418,bf36f4d8,3f130c4b,bfe464b0,3f677708,bec02416,bf9db0af,bfc5dcfd,3d833c6a,be357c4c,bf32123a,3eb78084,3fa1e8f9,3e1c87b2,bec301ce,bfa68927,bf136148,bf9d2f50,be27e47e,bf06dd06,bf1da9db,bf2a967e,bf54bc3f,bf3d6770,bf98721f,bf435810,bf493d54,be95bba1,3f85d17c,bf0bc46c,3e4ee59e,3e83027b,3e5ad3b2,3eb60f1f,bf8fa944,c010fdfe,bfcc4256,bfa6556e,bf8f910a,bdd52a2f,bfd55209,bf0b388c,bf5a51b3,bf4619dc,3f0d6c5a,bcdc9bf0,3eb1a51b,bf25f2c9,bf9bdac8,bf7954d9,bf2d54f7,3f55f943,3f0e48c0,3ebdc56a,3d116f24,3e4f1f2e,bf4d1ed5,be96d34a,bf47adb7,bf9aa443,bf4706cf,bdbee8c0,bff37bda,3f1faa56,becbe4aa,3ea866a2,bee3443e,bf9b30b0,3f445d71,3f87ddf1,bd7ea720,bf577d75,bdfb98fe,be959bcf,bf0fcc67,c002f7f4,c012625f,bf17ce0c,bf98d82f,bf830449,bf32dc79,bf8fafad,bf442312,befb0baa,bdf29850,3ebeae9a,3f54f80b,bfcde84f,3f345834,bfa129cc,3e4cabca,bfb47141,bf426f7b,bd7a3130,bfdd216f,3d1a8e80,bf4fe198,bf1f0b36,3f6e59ae,be94eb96,bf0dfaeb,3f2e8e74,bf0a46fe,beda2280,3f191416,bdcad304,be7544f0,3ea44aac,bfdbfb05,3e47ad6c,bdb4c518,bfd01e92,be5c3e28,bd3f7770,bf497384,3f7bf43c,bf9b128f,bfc013be,3e6ed839,bf7e1d42,3d399438,bf098172,bfd72813,bea4589a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b67e4,00000000,00000000,00000000,3f107baf,3f6b9930,00000000,3f8ed9e0,00000000,00000000,3d113a18,3fc93d6c,3ee9b212,00000000,00000000,00000000,3ca6f1f0,00000000,3bc57f00,00000000,3f426827,00000000,00000000,00000000,00000000,3e374ee9,00000000,00000000,00000000,00000000,00000000,3e15e942,00000000,00000000,3faeefce,3f6b7528,00000000,3eeccddb,3ed54798,00000000,00000000,00000000,3e3ba4bf,00000000,3eaf509a,3fdf1027,3f0f0979,3de15ca8,00000000,3f7e6ea4,00000000,00000000,3db74062,00000000,3bae31c0,3f15c809,3f86816f,00000000,3db43f94,00000000,00000000,3f789e10,3f25e27e,3e9249f6,00000000,00000000,3e85b3a7,3de88fde,3fb2b8a3,00000000,00000000,00000000,00000000,3e1b104d,00000000,00000000,00000000,00000000,00000000,00000000,3ee591cb,00000000,00000000,3ec1da27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08f9e4,3ec49fcc,00000000,00000000,00000000,00000000,00000000,3edf85d8,00000000,00000000,00000000,3ec233cd,00000000,00000000,00000000,00000000,3d96527e,3e595418,3f03bd0b,00000000,3f7c0e4d,00000000,00000000,3f47dbf7,00000000,3c962bf0,3f328cbe,00000000,00000000,00000000,3f8823ba,00000000,00000000,00000000,00000000,3bbb5418,00000000,3f130c4b,00000000,3f677708,00000000,00000000,00000000,3d833c6a,00000000,00000000,3eb78084,3fa1e8f9,3e1c87b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d17c,00000000,3e4ee59e,3e83027b,3e5ad3b2,3eb60f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6c5a,00000000,3eb1a51b,00000000,00000000,00000000,00000000,3f55f943,3f0e48c0,3ebdc56a,3d116f24,3e4f1f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faa56,00000000,3ea866a2,00000000,00000000,3f445d71,3f87ddf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeae9a,3f54f80b,00000000,3f345834,00000000,3e4cabca,00000000,00000000,00000000,00000000,3d1a8e80,00000000,00000000,3f6e59ae,00000000,00000000,3f2e8e74,00000000,00000000,3f191416,00000000,00000000,3ea44aac,00000000,3e47ad6c,00000000,00000000,00000000,00000000,00000000,3f7bf43c,00000000,00000000,3e6ed839,00000000,3d399438,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7d997,3da102b3,bfe135d6,3dc0a8bc,bfa2d9c1,bee5e6a6,c05f8e22,c0707e70,bfa48540,bfb31aaa,be2a0200,c0270152,3e183cb6,401c0ccc,c06db44d,bea16c03,bf38dba5,be9b0326,bc8587c7,3e4c2373,3f32fc98,c0146e69,bc8591af,bf9ebb08,3f9f5dee,3d5227d8,bf3901b6,bfa237ba,be03828f,be15a142,3ed27c4a,3fea2467,3e21b4d9,bc9b039b,bc805ca5,bf406c26,3e54fc70,bd9b9860,bc82113a,c00427dc,bc608fed,3dd127a4,3e781610,408e93e2,3fa818ff,bf86e668,3e09694f,3e3f7ec0,c032fc54,c037634e,3e419d7c,bf3a765d,bf11d00e,3fa41947,401c1ce2,3fc63ce5,bc2ec6d7,3f553885,bf38ce76,bebcda6c,408d4f1a,c09f8060,3fe1f2d9,401cde58,3fa58252,c01ec04e,c056f509,3fd2dc70,be36789a,bd4bbb63,bc8b975e,befc7905,bcaaebb9,bf59dadb,3dc79ca8,bf24c700,bda9784c,3f90f63e,bf8c62ce,3fb73f65,40045f91,bd752b77,bc8b19e9,3f82963e,3f4011ab,bd94178c,bc9c92c7,bfa116c0,bfdc78f7,3f9a59c3,3f602240,bfa575c1,bfca076d,3c415100,3edc1522,3f82e9a5,beb03a28,bf4a1b88,c02d446d,bf23002c,3f0e69fe,be286461,bce37d05,3a017800,c00a2007,3edcba67,bdc0c7ca,c0bebcba,bc858194,bda9dd84,bf6936fe,3dfebd00,c0836b9d,bf0e9dbd,bf6be166,3fdfcaf2,3fcfbb66,c02e1cd2,be9bd1df,bfc41e3c,bd0bda7a,403a7148,40644c04,3f9c4b40,bf3f8fa9,3fb28202,3fc3b700,3f3c78be,3f02c517,beff373a,bfd72489,bf0c8294,bcc0c966,3f73eebb,3e8b070a,c0441a8f,c02f4ba1,bca20df1,3ee41d20,c05a4c07,bfeb6238,bcbaecd9,bedaed63,bc041058,bc6ad93f,3f56ff9d,bf690b51,3f8502fb,bfcaa384,c008a170,3f99ca92,3ea1be3a,3f88e041,bd7c588c,be80c076,bf9a6e2f,c0058809,c04cf831,bcf38b64,bed58c34,3f162a2e,bf24ad81,bf9b0df6,bedaf6fd,bfb355c2,bf936610,bf81dfd6,bc9db8dc,be154d14,c03917c6,3f35eb83,bca0dd09,3f49a6fc,bdd12ddc,3f8e4a45,3fda8943,bf3c516a,3fa00e9d,401fbbc6,3d478c88,3fa930b5,c0280918,3f01cba7,bf13bd26,beb95bae,3f934461,bed225cb,bf4eae96,bf691724,bc969ed7,3ee0e516,bc808c78,3d06c858,bcb72686,c015a116,bcc9bb81,c04b9591,c0235113,bfc850cd,3f437d25,3f0690de,3f540363,bd3b5c45,c00fb197,3bc0c7a0,bf6c4a17,bfcf83fd,3d9e665c,3f307691,bddf05ce,bc605432,3fc1f793,bfbe8cfd,bd424a49,bebfdd91,3da49900,bcbcaf05,bde58cd0,bf1c6be5,c0022c49,4010b920,3f248d70,3f93753a,3b68a680,bcc97c66,3ea010a7,bcbaf816,bd09b676,3de2df38,bf7d44d8,bd6a3f63,bd842ef4,be7c4618,bea5af30,4047db8c,bd0b2180,be97dcb1,bf804e05,bfc04a31,3cd3ce00,bf5cc39a,bece164a,3ec18f2e,bd84e267,c01967a4,bf3064d4,bc92651e,bd23b9dd,bfe4caac,be34f197,bff80e17,3fb49695,bc8b467d,404d5950,bc4d9520,3f57c597

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da102b3,00000000,3dc0a8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e183cb6,401c0ccc,00000000,00000000,00000000,00000000,00000000,3e4c2373,3f32fc98,00000000,00000000,00000000,3f9f5dee,3d5227d8,00000000,00000000,00000000,00000000,3ed27c4a,3fea2467,3e21b4d9,00000000,00000000,00000000,3e54fc70,00000000,00000000,00000000,00000000,3dd127a4,3e781610,408e93e2,3fa818ff,00000000,3e09694f,3e3f7ec0,00000000,00000000,3e419d7c,00000000,00000000,3fa41947,401c1ce2,3fc63ce5,00000000,3f553885,00000000,00000000,408d4f1a,00000000,3fe1f2d9,401cde58,3fa58252,00000000,00000000,3fd2dc70,00000000,00000000,00000000,00000000,00000000,00000000,3dc79ca8,00000000,00000000,3f90f63e,00000000,3fb73f65,40045f91,00000000,00000000,3f82963e,3f4011ab,00000000,00000000,00000000,00000000,3f9a59c3,3f602240,00000000,00000000,3c415100,3edc1522,3f82e9a5,00000000,00000000,00000000,00000000,3f0e69fe,00000000,00000000,3a017800,00000000,3edcba67,00000000,00000000,00000000,00000000,00000000,3dfebd00,00000000,00000000,00000000,3fdfcaf2,3fcfbb66,00000000,00000000,00000000,00000000,403a7148,40644c04,3f9c4b40,00000000,3fb28202,3fc3b700,3f3c78be,3f02c517,00000000,00000000,00000000,00000000,3f73eebb,3e8b070a,00000000,00000000,00000000,3ee41d20,00000000,00000000,00000000,00000000,00000000,00000000,3f56ff9d,00000000,3f8502fb,00000000,00000000,3f99ca92,3ea1be3a,3f88e041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f162a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35eb83,00000000,3f49a6fc,00000000,3f8e4a45,3fda8943,00000000,3fa00e9d,401fbbc6,3d478c88,3fa930b5,00000000,3f01cba7,00000000,00000000,3f934461,00000000,00000000,00000000,00000000,3ee0e516,00000000,3d06c858,00000000,00000000,00000000,00000000,00000000,00000000,3f437d25,3f0690de,3f540363,00000000,00000000,3bc0c7a0,00000000,00000000,3d9e665c,3f307691,00000000,00000000,3fc1f793,00000000,00000000,00000000,3da49900,00000000,00000000,00000000,00000000,4010b920,3f248d70,3f93753a,3b68a680,00000000,3ea010a7,00000000,00000000,3de2df38,00000000,00000000,00000000,00000000,00000000,4047db8c,00000000,00000000,00000000,00000000,3cd3ce00,00000000,00000000,3ec18f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49695,00000000,404d5950,00000000,3f57c597

# LAYER_2_PRE_ACTIVATION - 256 values
3dd9d3c0,bdd5e297,bfcccb4f,40b63319,be80d9b1,be18484c,bfab7f25,4066bde5,bf0133e5,be6c36c5,3f4b61f4,3f562869,402f0e21,3faa6a5d,c18d69a7,bd22c4d1,bd77898c,bf98a9bc,bffc6beb,40af457a,bf5d7865,405562cf,c04292e0,bfd1c5ee,bcefa8d5,41066403,bdb7e8be,be9ec35c,c069bf3e,40ab0de7,bf8ac8ee,c0410a75,be83a6dd,bea3619b,3f541742,3ff72a6b,41258dbd,bd70b576,be3f7760,bec70621,be799b50,bddb9572,be499c26,bdf0ec2f,3ff162fb,402bf902,3fb3f7c8,bf5a3ed8,be29edeb,403da308,be03b1f9,be053cca,bf91593b,bdae788b,bf0873c6,c045602f,4081373d,402f0d0e,be502875,bf953921,40c19204,3f32a7a1,bcdc5f63,bfc6ef46,c02f4660,bd0ea801,40652e9e,bf9e0122,4081e9e8,be072d27,befc58e3,3deaccc0,be008023,3f422929,3f673092,bf226553,bfdd98fe,bf823916,3fb302c3,bcf4a629,c054df64,bddc9c10,3d9c3578,407e4687,bddd7286,3f215bd0,bce6c38d,40001482,bcf9c9e5,c088fb83,c038307b,c04d15d8,bd7b2c7a,bea5796f,40229d9d,bdd2d9ca,3f94a8be,be0c459d,bd414f1e,3fd246fc,be3a9d0b,c118c679,3f8cc1ec,bf130e82,3ff6913b,bf800ab4,beb6da12,c020cd16,bdda339d,3fceecb0,bef285ca,be20dfa1,bd083cca,bd01e97f,bd0a50c0,c0927714,c0628575,be3df7ac,be0b9cf9,be0e2cb1,3fb59ce1,bd61dff3,c04f5358,412066c9,402eca36,411419f6,be47bae4,c08bef7c,bcea3871,bf2f5187,c10288c1,40389e4e,bf88478c,3f5a0091,bdc5f8e7,c0b193a5,bf3bd000,3f39bc2e,c0588b6a,bfd5f682,bd09444e,be20d79b,bd5884da,bfe988fe,3f31feee,40824eb5,bd02b99f,3f818c71,bded769a,bfa992ca,bfb33826,41151709,3f3ed5d0,c0e71cc0,be0ad1e2,3e3f9e38,40d04556,3e4a0c68,4082d207,3f93fbfd,4018f2c1,c09ea404,c04da66c,bdaa7dad,c07daf41,bf7e03c9,bf15ada4,bf72a10c,be1c0d0b,bddc049d,3f9ca78c,bef3cd7d,bdb08e7b,3ffea38b,c0978a83,be8a43cd,3fbc8673,c0c661df,3f3a06ce,3f49d53f,c01381d4,be3906b3,3e89b0fc,bd8a9aff,3f8624a5,bf83dcd8,bd445d45,bf4aec2a,3fd3f649,bc1e7a60,bdf9cce4,bd2826be,bfa4cb07,40958576,bdcb36da,bffc5da3,bf95aef8,bfeeea7d,c09204e8,bd2560d7,be4fe201,3fc7c542,4031f13a,3fafaa48,bfc1224f,beac8db8,3fdd3e1b,bd38547c,bdff75e2,bcd63140,be6ba6b5,bf1cc6da,bfe059ee,3fe6e463,bfd062c0,bcff63a1,4056193f,be107636,3f978c2a,bd20ebb7,3ef2f9f7,bdbae6f6,3ecaa3fc,3fadeb68,3c11da80,bd243b30,bf9a7627,3e59cf0e,bd132639,401ecfc9,3e2e4198,be4243f0,bd8cba0f,bf4bd129,bd3a3667,bfc460ea,3e8a8b5c,bcc98e27,bfc3d3b3,409b6b76,be1b654d,c0aa54af,3fe0c108,3fe3828d,bde78b57,be13bc50,bd1c96e0,3e807870,befa6670,be4cd28e,3f95a915,3f27fd18,bf461252,bd3b2e99,bf3a2205,3f45c203

# LAYER_2_POST_ACTIVATION - 256 values
3dd9d3c0,00000000,00000000,40b63319,00000000,00000000,00000000,4066bde5,00000000,00000000,3f4b61f4,3f562869,402f0e21,3faa6a5d,00000000,00000000,00000000,00000000,00000000,40af457a,00000000,405562cf,00000000,00000000,00000000,41066403,00000000,00000000,00000000,40ab0de7,00000000,00000000,00000000,00000000,3f541742,3ff72a6b,41258dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff162fb,402bf902,3fb3f7c8,00000000,00000000,403da308,00000000,00000000,00000000,00000000,00000000,00000000,4081373d,402f0d0e,00000000,00000000,40c19204,3f32a7a1,00000000,00000000,00000000,00000000,40652e9e,00000000,4081e9e8,00000000,00000000,3deaccc0,00000000,3f422929,3f673092,00000000,00000000,00000000,3fb302c3,00000000,00000000,00000000,3d9c3578,407e4687,00000000,3f215bd0,00000000,40001482,00000000,00000000,00000000,00000000,00000000,00000000,40229d9d,00000000,3f94a8be,00000000,00000000,3fd246fc,00000000,00000000,3f8cc1ec,00000000,3ff6913b,00000000,00000000,00000000,00000000,3fceecb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb59ce1,00000000,00000000,412066c9,402eca36,411419f6,00000000,00000000,00000000,00000000,00000000,40389e4e,00000000,3f5a0091,00000000,00000000,00000000,3f39bc2e,00000000,00000000,00000000,00000000,00000000,00000000,3f31feee,40824eb5,00000000,3f818c71,00000000,00000000,00000000,41151709,3f3ed5d0,00000000,00000000,3e3f9e38,40d04556,3e4a0c68,4082d207,3f93fbfd,4018f2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ca78c,00000000,00000000,3ffea38b,00000000,00000000,3fbc8673,00000000,3f3a06ce,3f49d53f,00000000,00000000,3e89b0fc,00000000,3f8624a5,00000000,00000000,00000000,3fd3f649,00000000,00000000,00000000,00000000,40958576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c542,4031f13a,3fafaa48,00000000,00000000,3fdd3e1b,00000000,00000000,00000000,00000000,00000000,00000000,3fe6e463,00000000,00000000,4056193f,00000000,3f978c2a,00000000,3ef2f9f7,00000000,3ecaa3fc,3fadeb68,3c11da80,00000000,00000000,3e59cf0e,00000000,401ecfc9,3e2e4198,00000000,00000000,00000000,00000000,00000000,3e8a8b5c,00000000,00000000,409b6b76,00000000,00000000,3fe0c108,3fe3828d,00000000,00000000,00000000,3e807870,00000000,00000000,3f95a915,3f27fd18,00000000,00000000,00000000,3f45c203

# LAYER_3_PRE_ACTIVATION - 256 values
