# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,3ef5c28f,3e5f3b64,3f11cac0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ecd5e,3f18fdc9,3eec6e51,3e5d77d1,3f0a09bb,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b780,3f4d414c,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21eb43,3f0b9817,3ee7d93a,3ef91eee,3edc7f38,3e4115a0,3e10ddcd,3dd54dfd,3d9d441f

# JACOBIAN - 9 x 10
bae75f80,bb0b9e1b,bb891fac,bb9d3032,3a45ac06,3aae9ae8,39e8390c,3f2e1347,3ea35b2b,3f196017
bcfe8bd5,ba0f81c0,bb54da8a,bc7e2643,ba13580a,3a16ed6d,b8a386d8,3f4ba511,3ee02258,3e91a187
3c81681b,3b91441c,bae3c928,bc8ef0ba,bae03cdc,b9c4af90,b93d2704,3f4f78d7,3eb26969,3ecca2a5
3e49c587,be0bdcb2,3d52c5c2,3c05e87a,3b3aaaa1,3a8bc988,ba81bd19,3f85098a,3bd4cf20,bdde1d53
3e22e3b9,be213382,bd4437f7,3db412e6,bae1ec1f,3b091d8b,baeb6f78,3f835605,3d88d920,be9cb718
3e28bdee,be550aa5,be023a3b,3e907566,3d85b47a,bd1299ce,3ca45917,3f3d216c,bd90621d,bf237d33
bd95e061,be21c42b,bed84bf3,3eadc74e,bb22c840,3dd1f8e5,bbbce321,3e2729b6,3e3a2014,bf4ce918
bd833fa2,be18f163,bebed6d6,3e61a911,bc687046,3d003fac,b8944580,3eff7cbc,3ea390fc,bf208851
bde2dccb,bdb23a55,beaa381c,bd8aad2e,bdc69927,bda2223e,bd422f7b,3f7bf16a,3f277e1a,be3d3c79

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ec6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c481,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede6b46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68ed2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4b46a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d414c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f31669b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f225d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f669534,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed46d30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed103,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fdc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
