# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,3ef5c28f,3e5f3b64,3f11cac1,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c2,3eec6e52,3e5d77d2,3f0a09bc,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697336,3dca8966,3f4f63c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f6cb,3f0b9e9d,3ee7fde0,3ef9aeb2,3edd8248,3e418f48,3e1654db,3ddf832a,3dac795c

# JACOBIAN - 9 x 10
3b5e1c94,3b737ae4,bbe6e594,bbc9e43a,3a218660,3a944f03,399a8284,3f2fb75b,3e9f4c56,3f1ab317
bcda21c4,3b16b1fc,bb5af964,bc6930c0,ba093140,3a410ba3,b9850358,3f4c8bc6,3edb1470,3e922a6e
3cf52ab4,3c384b18,bb21ea66,bc66a738,bad10cf4,38a2b1a0,ba332fcb,3f51e5bc,3ea44b0e,3ecde854
3e2bbbf7,be1e88de,3d748942,3c12f341,3b4d4b1a,3aa14caa,b9141ad8,3f81d098,3d56c8e8,bdfddb2c
3debfd32,be34fbea,bd37583c,3da3b468,baf9653e,3a9067d8,b9abc7e1,3f7f0da6,3e13ec08,bea235e6
3df2cf79,be7e4000,bdd46859,3e965c1e,3d881e97,bd0b935a,3cab10d2,3f304388,bbfb8f60,bf2dd126
be4d21f0,be1eeff3,bef6eb6c,3e7e55f5,bbf7e088,3db98368,b97b4020,3e0b3bda,3ef39cd3,bf3cdd0d
be022975,be2c1960,bec2cc0a,3e49800f,bc793fa2,3ce83a2d,3b1038c8,3eee8358,3ee2975e,bf208b32
bdc93289,bdf5119e,be957304,bcc890f8,bdc0b270,bd960334,bd4352c3,3f74a184,3f169f5e,be76905c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396bb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
