# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf98b1e7,bf647327,3eadd5db,c011671c,3e8cb027,3fb60415,be13e026,3ecccccc,be4ccccc,3f11cac0,bf6df044,bf475047,3eaa83c6,bf439d4d,3e8aeca0,3f7d294f,be135cb5,3ec761d6,be4b6ff8,3f0a09bb,3ebce5a2,3f20a7b8,3f7162ce,bf2523a9,3f766562,3e17cf6c,3f7d55d6,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f139fc3,3eebe5e3,3ed428b9,3f09f2a7,3ef78d68,3e68cc6c,3e228583,3dec65bd,3dc68040

# JACOBIAN - 9 x 10
3b298910,3bc7c688,39b740c0,3ab4814c,b91d6118,3adde434,b990efee,3f28cfb4,bea79170,3f2f0caa
bc7ba44c,3b8392e0,3bc824d2,baea0fc6,39509df0,3a0622d9,3a90b6d1,3f4b8b94,beb3e61e,3f02e60a
3d5de277,3bf84e14,bb4404e0,3a9d9140,3ac20f6d,b5bdb000,3a95498f,3f313514,bee36e4f,3f07477d
3e0decca,be800f76,3c7b9030,3970da40,3b19f8b2,3acdf794,b8e4eacc,3f3b8dee,bf208707,3d4bfe8f
3e1dfd9c,be9c130d,3aec6440,3d998fa0,3b33a2ba,bafaeb62,39e16d8e,3f3602ea,bf23a354,bd9625b5
3e0ce0d2,bed72ea3,bd8f1658,3e90fdc4,3d418e78,bd00df9d,3b96e497,3f1a4d8e,bf106f94,bee2ec2f
bdb1af6c,becde2bf,beb30fdd,3ed35561,badd9d80,3dbadf6c,bb83660d,3f1438df,bdb8854a,bf324448
bd8ff51a,beccd973,beb5d922,3ec2a73a,bc1ca591,3d731e16,ba0dd460,3f2c1cc8,be0e4536,bf20897f
be32e212,be2ca3f6,beb569f6,38f19800,bd9f1150,bd0a634f,3bc450b8,3f7fea4d,bdc6ea77,bbacb7c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ebce590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20a7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7162ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2523a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f766562,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e17ce66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d55d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f6df0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f475049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaa83c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439d4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8aeca0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2bd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e135cb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bea49ff2,bfc8c173,3dc04060,bdcb7aae,bfac2cd6,bf3c0ce6,3f3fb683,3f7474f3,bf2a15d6,3f879c22,bfe861d5,bf82926a,3ef8f10c,3f471cfa,3f7b6866,bf578cfe,bf8fde85,bfe0f7b2,be9fb1a9,bee3993e,3dc4862a,bf017a8c,3ea8bf99,bfb7027e,bfa2a012,bff06e70,be96a222,3ee690ce,be97cb02,bf1edb5b,bf5c9cac,3e37a85a,bef483e6,bea6d7fe,bfd54f4b,3ed3bfa4,3fab4d8d,3f8b6662,bf9d7f5c,3f75b16c,3f3cc81a,bfb25e43,bfc27990,bf364e9d,3e92cca4,becdcbb0,bee2236c,3fcdb715,3f090559,bdf043bc,bf4274a5,3eb4b9dc,bf4774de,bfb74298,bd0da046,bf735eb9,bf18a764,3f1fcd36,3f94c998,bedfe872,bd488a70,bf6a90f6,bf9e0fbd,3f559a06,3e851540,3e9207e1,3f078be8,bfe05419,3ef47c9a,bec63549,3fdb2458,bf993950,bf5a9cfd,befe4c6b,bfcbd90b,3e262e36,bf4bd9ba,bdf7fae4,bf038812,bfb0e813,bee2708e,bfad7756,3f5c7638,bf848ee7,bf419f83,3f091435,bef97f71,bf8a51f4,bf5420fc,bf1888d8,bdaba648,bee2a36a,bf5d746a,bf8cdadc,bf4ba891,3d040c80,bfb10130,3dbaa2e8,3f05e150,bde0cba0,bfd7d8c7,bfb44d2f,bf3c0368,bf9284e1,3f745b72,bfe1f049,bf4809dd,3e7381c5,be0ac849,bf9c1f0b,be74487e,bedf9635,bf095449,3e8e3c89,3de12c90,3e674ce2,be92c542,3f40b4ae,bfa73012,bf6e38dc,3f1c19c8,bf9e7ea0,be8d0ed3,be5290af,bfd01d7b,bf84cc57,bf957c74,3f68e573,3f221971,bcf9dce0,bf984a73,bf8a1da6,bcf2155a,beb4f55f,3d71ea60,bfd23364,3eb2518a,bec4faa9,bfbd211f,bf08104d,be924507,3f06afbb,bf078a8f,bd4eb4a0,3f65931c,bdf715dc,bf4df09a,bf53dd0d,bead5ab2,bfc00ccd,bd48dbf8,bf22d693,bf9c27db,be8a55a8,bf63af72,bee865fa,bf071d46,bf26116a,be8a33ea,bf38e06c,3fabb104,bea22cb0,3b0f8100,bc228730,3f2e8f56,be515859,bf445cbe,bfc8427d,bf9ba63c,bf99687d,bf51bcd6,be055c13,bfe884d2,bf10edd8,bf32be8d,bf4fe710,3f6b6087,be5906b6,3e156806,bf1a9308,bfa64ca6,bf444769,bf984323,3f4c0206,3e04372c,3ed63602,3eb443b9,bec7bd4a,bf9f3d69,be0a6bcb,bf210c51,bf96e212,bf5100fb,bcc0ce20,bfe00458,3ec788ce,be8c14ce,befc86e0,be73a0b0,bfe76335,3f3cf4ab,3f8b0966,3e31e7eb,3e72a876,bdb82c64,be44279f,bf62c5a7,c016cfe0,c0141b7a,be4ef47c,bfa8812b,be93fb96,befc25d6,bf0e3ccd,bf166693,be5f9a68,3dce56fc,bf23a3a1,3f017daa,bfda87a5,3e8b0c85,bfbeb7b4,3e77373c,bf9602bd,bf35d5ac,be678132,bfa17678,bea0d748,bf7b8419,3e52f602,3f6e5814,bf235a2b,bee61999,bd149e44,bc8b0540,be8b5368,3f113503,bf48fafc,be126870,3dc616fc,bfda817b,3e914d5d,beca9ecd,bfd8cfae,be88864e,3d985440,bf6638e5,3f0fc448,bf6ec249,bfe80438,be198425,bdefa24c,3e867017,bf6a6448,bffb57d5,3ef7e736

# LAYER_0_POST_ACTIVATION - 256 values
