# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,3ef5c28f,3e5f3b64,3f11cac0,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec1e7,3f178714,3eec6e51,3e5d77d1,3f0a09bb,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86880,3f4e5687,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ef95,3f0b9d82,3ee7e2c6,3ef9563e,3edce8b2,3e414e08,3e132199,3dd9b070,3da40c12

# JACOBIAN - 9 x 10
bb488f5c,baac6c50,bba9512a,bbc8ff8d,3a2f4e1e,3a974ba4,3a044af7,3f2e24ab,3ea51e17,3f19be7a
bcf6ad74,ba5a4250,bb0e5aca,bc68affa,b9fd3bec,3a453e1b,b90a5f10,3f4b9633,3edea0d2,3e910020
3c9ae68c,3b4b2448,3a9847cc,bc612721,bac1b614,390a5750,b9b695b4,3f4f4c61,3eade8a7,3ecac00c
3e49cf45,be0affdb,3d525d93,3c08558b,3b3b7cd0,3a8f6684,ba81bd2a,3f850824,3bc2a070,bdde971c
3e1b6a62,be1c9cf5,bd613c09,3da26b9c,bb137e32,3a767a19,bab65791,3f8387f4,3db14e91,be987b14
3e324075,be58588f,bdf423c9,3e95f0b7,3d871d45,bd0c9259,3c9f0291,3f3c9bfb,bdc67105,bf265165
be19905d,bdf7f35f,befd9e05,3e7e2296,bc056588,3db8fec2,bad953f0,3e380032,3eca33c4,bf3610b8
bdab74fb,be0ea04e,bec8a737,3e4964ef,bc800a05,3ce6c0a2,3a7dd400,3f00cf9a,3ebf3d23,bf1abd74
bd96d2ac,bdd51972,be98ad8a,bcc6f58c,bdc0fc40,bd9621f8,bd484776,3f79e417,3f0ce402,be69c875

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
