# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,3ef5c28f,3e5f3b64,3f11cac0,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed2a9,3f195d4b,3eec6e51,3e5d77d1,3f0a09bb,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2fcc8,3f4cf9fa,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec5a,3f0b9415,3ee7e3a4,3ef92dae,3edc8662,3e4105a1,3e10b430,3dd4e939,3d9ca795

# JACOBIAN - 9 x 10
3b9f9f8c,3b2ffdf2,bbceac1c,bba342a4,3a35379e,3aa8f0db,397b03f0,3f2fa572,3e9d8b1e,3f1a545f
bcdf50ac,3b1ba268,bb95056e,bc7fff05,ba1e32ae,3a105fd8,b955c0b8,3f4c9afe,3edc9468,3e92cc47
3cdd3227,3c4c9738,bbad53d2,bc916199,baef53be,b9e39568,ba0855d2,3f521359,3ea8c74b,3ecfcc53
3e2c3e50,be20acab,3d768cca,3c1212e6,3b4ce6ff,3a9e7e96,b921a670,3f81d200,3d590c60,bdfd60f0
3dfc2c48,be3b21f2,bd17a842,3db5fa98,bab40ea2,3b154d7a,ba468b81,3f7ea6ff,3dff8ab3,bea6752a
3de14219,be7cc062,bde23e21,3e9131a4,3d86c67a,bd116c7f,3cb1cf4c,3f30cc8f,3c98810a,bf2afab5
bdfcf2f0,be46105e,bed07923,3eae7516,bb008460,3dd27c5c,bb8c960e,3df3e065,3e86e56e,bf53c72a
bddafed3,be37c9ee,beb834e0,3e62d13a,bc619704,3d013538,3a9a84c8,3eec51f9,3ec706a6,bf265a84
be099f0d,bdd3c72c,bea6a000,bd89653b,bdc63201,bda1d268,bd3ff23e,3f76bd0e,3f311f01,be49e19b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38fbbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46303d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e048,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede5214,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6910aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2f9b4,00000000,00000000,00000000,00000000
