# MLP Test Case - Sample 12747
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.85277068e-01,-7.10554063e-01,6.92658901e-01,-2.03427577e+00,4.35209810e-01,1.46485424e+00,6.10759079e-01,4.79999989e-01,2.17999994e-01,5.92499971e-01,-7.07021117e-01,-6.52253806e-01,6.38585567e-01,-8.94502401e-01,4.21600639e-01,9.94341313e-01,5.73489427e-01,4.61779147e-01,2.16277375e-01,5.58436572e-01,7.07192420e-01,7.58000612e-01,7.69550800e-01,-4.47063148e-01,9.06781613e-01,1.05749487e-01,8.19212913e-01,8.86994898e-01,9.76331949e-01,8.29547166e-01

# OUTPUT - 9 values
6.47091448e-01,5.53322911e-01,4.62671816e-01,4.84830737e-01,4.25855755e-01,1.74348339e-01,1.31760925e-01,9.99580547e-02,8.36895927e-02

# JACOBIAN - 9 x 10
-2.07226723e-04,-1.25980675e-02,-1.56560260e-03,-1.03025594e-02,2.19085020e-04,2.47987452e-04,1.67035905e-04,6.85487866e-01,3.16771537e-01,6.65182769e-01
-2.96179614e-02,-7.01030669e-03,4.59477119e-03,-1.49911660e-02,-1.46142451e-03,1.10771204e-03,-5.87937713e-04,7.59650051e-01,4.13466989e-01,3.62765491e-01
1.85172017e-02,4.47805970e-04,-1.92268192e-03,-1.24201579e-02,-1.96525105e-03,3.80711979e-04,-9.71152679e-04,7.38602280e-01,3.01409274e-01,5.34982800e-01
1.99264541e-01,-1.62303626e-01,6.10002242e-02,8.46548285e-03,2.20433017e-03,1.87769194e-03,-9.23133804e-04,9.77824151e-01,-8.05905461e-02,8.74741226e-02
1.53813794e-01,-1.71362638e-01,-3.41946631e-02,7.41512328e-02,-2.47720209e-03,2.26366007e-03,-9.97886294e-04,9.46459352e-01,-3.73017787e-03,-9.89688634e-02
1.66616380e-01,-2.19245299e-01,-1.03922300e-01,2.34432324e-01,5.56896403e-02,-3.74059192e-02,1.67995523e-02,7.97689020e-01,-9.48212668e-02,-4.37598973e-01
-1.72644138e-01,-9.82368513e-02,-4.93315905e-01,1.32367357e-01,-4.02352660e-02,6.96788281e-02,-7.28042004e-03,3.65746468e-01,5.33596456e-01,-5.05425751e-01
-1.94558456e-01,-7.75309875e-02,-4.26885366e-01,-3.13627608e-02,-1.19264878e-01,-2.77832010e-03,-4.14366424e-02,6.26816630e-01,6.52001380e-01,-1.41119554e-01
-1.32098749e-01,-7.63835087e-02,-3.02389711e-01,-1.35201826e-01,-1.36474296e-01,-1.02476090e-01,-4.36537675e-02,8.99653136e-01,6.15771412e-01,1.34349837e-01

