# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,3ef5c28f,3e5f3b64,3f1ae148,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3eec6e52,3e5d77d2,3f119a64,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e4,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d36d,3f0c4158,3f01b4af,3f003bce,3eeb3c6d,3e701782,3e90e819,3e828b0f,3e57fb71

# JACOBIAN - 9 x 10
3bdb15b8,bbc02b2a,bbb2db14,bb0104f2,3af7e32f,38e9f8e0,b9a7ec68,3f2d448c,3eb1fddc,3f19d067
bc66fa3c,ba62c4a0,bc886d1b,bb587d11,b8f308b0,bac9f090,bae91214,3f4b9134,3ee0e55b,3ec156f8
3d913498,bad77320,bcb71fb0,ba2a0a98,ba9999ba,baa634ac,bb47b760,3f558dde,3e956270,3ed2694c
3d9297fe,be899662,bd1bc19e,3c59d616,b89c2250,3a2647d8,3b33aca8,3f66e93c,3eb3d5ce,be0315a6
3d1a61fe,be9a9847,bdd57672,3dc0b7ec,3ad5d1db,3a9dc7d6,3af7a495,3f6892e6,3eccd127,be81129f
be84f487,be77937a,bef34d74,3e25405f,3be7ff2a,bb9f0abc,3bd7383e,3f1af44d,3f43ce78,bedde234
bebd24a2,be3ee2ba,bf1c920e,3e385024,bb569578,3c55a1ab,3c5b1f6f,3ed03339,3f588ce8,bee38f76
bec60682,bdf89506,bf1bbf60,3de4cade,bd242bde,3c8df2e4,bafb98e4,3ea98284,3f598c0c,be991952
beb3d602,bdcb9460,bf057e96,3d4aa424,bd7572df,bc9baf23,3ca8db76,3ed1a13e,3f536646,be3be0fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78ada1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef449ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5a1d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b00e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e732685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d50d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b21a611,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac32d8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0490a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

# LAYER_0_PRE_ACTIVATION - 256 values
be0583a8,bf9d5350,3dc21bc2,be873a18,bfe14e5a,bf3a6520,3e632428,3f6757e2,bf72efd8,3f54fff1,bfd308d4,bf9ba546,bdd1ff3c,3fc18d72,3e64f694,bed34539,bf9aa2fc,c008ffd0,3db37b24,3e24cb41,3d4cf348,be861ea6,3ef58f8c,bee3d140,bf604b4a,bfb9acba,bf4c3732,3f4e8d86,be9bf4fc,bec6a0ca,bf9ed0bc,befd79f9,bdabed80,ba849780,bf9213c8,be0853d0,3f92cbc7,3f605f52,bfdba5c3,3dcc47d0,3f070217,bec18e65,bf7a1b6f,bec98220,3e0a3606,bedc381e,3f2cd546,3fe91414,3e999a62,be7c583b,bf500b40,3f6e5770,be964cd8,bf66e1c4,3e220d60,becab825,3df7f7f8,3f76b910,3f3f111a,bf767ed8,3dedd1a4,beb7a0a8,bfb3a9fb,3f821e1d,3be90080,3e83a871,bd11e794,bfbe0266,3f235e6e,bdeb68d0,3fbeb5aa,bf4a3df4,bf729704,bca540e8,bff94014,3e534daa,bf5ca67c,bf045b22,be8bd370,c003b6c8,be1e83e4,bf52e8a2,3efcd7ec,bf78905c,beec9e6e,3f303f89,bedc95ae,be7a4578,bf6073e2,be924706,bf04c7bb,bf34028e,bf85a88e,bfd9db04,bf876ea9,beb876b3,bfe6e40a,be2f7f08,3f227f4b,bf289d10,c0007d4f,bf663fba,bf76faa8,3e85ef98,3dd19a54,bfb3ac54,bf156fe3,beb16e75,3e6800f6,bf8b520f,be999284,bf4273af,bf3c80ba,3ccc9a98,3e7d9a1c,3f07f378,bec9124c,3f7ec80a,c00040ca,bf5a82f3,3f44bce0,bf8919cc,be595264,3f790f79,bfc21ac2,bfc3ea91,bfb8fe9c,3f829cb2,bc752dac,be42913e,bfad6ec6,bf68ddab,bd2118dc,be1db2c0,3f1ce1d0,bfd83c4c,3f7079e0,befef14a,bf9732f2,bfcf60ac,3ebd952a,bee5263a,bef0d041,3cd87aa0,3f18a0a0,3dfbbaf4,be8012cf,bf5ee3fe,bddbf44e,bfbbf219,3e3412ea,bf49908a,bece13a4,bf40c6fc,bf7204a8,bef9e2d0,bfc84af6,bf228732,bf127632,be36bed6,3f9dbe98,bf6aea16,be0ec24b,bd4e699c,3e807b46,3e7a2556,bf4f29a0,c00b0188,bf925fe2,bf77247a,bfa18be4,be11078c,bfa14e54,bf5d0286,bf45c324,bfa41910,3f0f7c24,3d2a5860,3a9ce400,bf38f1e2,bfa6a6c2,bf09f4b7,bf09fc79,3f675676,3eb62b18,3e8a42e6,bda71548,3e9be1f7,bf2cfb94,be5c4bbe,bf0c5cfc,bfa199f3,bf578c28,bf168156,bfc9f1ca,3f4147db,3c7e7f00,3ea7e86e,beb90580,bfa4452b,3efec3d4,3f9f45a8,bc0e7400,bf93a05b,bdd131d6,be802547,be9b09b9,c01591ce,c003592d,bf5f9862,bf9c7424,bf83aa16,bf2e60f0,bfb9dad7,bed00656,bf14f95a,3eae8399,3f29abb5,3f431ebe,bfbac816,3f5e14fc,bf9973fe,3f2e7b92,bf872844,bf4d1501,bda53134,bfdec8a8,bf0e2f86,befdab62,bf8c4e0f,3f5d7b64,be95e4b8,bf081922,3f45c07e,bf26e06f,bf1ea679,3f2bd31a,3e141cde,be88eaf1,3ea46331,bf9f657b,3d556af0,be34f8d9,bfd61af2,be0a5270,be888efe,bf97e1d8,3f93c054,bf81e13e,bfb760f8,3e8a10e4,bfa58dcc,3e8ee246,bf3af621,bfe758ca,bf3ac3d8

# LAYER_0_POST_ACTIVATION - 256 values
