# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,3ef5c28f,3e5f3b64,3f1ae147,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ff930,3f04a378,3eec6e51,3e5d77d1,3f119a63,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a845600,3f5af57c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d46c,3f0c415c,3f01b97c,3f0053b5,3eeb69b5,3e704d38,3e90f6f0,3e8293c3,3e5810f2

# JACOBIAN - 9 x 10
3bd84b20,bbbee0f1,bbb270a4,baff91c2,3af7b330,38edf160,b9a80ff0,3f2d447f,3eb1fdd0,3f19d05b
bc68dde7,ba59ac90,bc885d50,bb580e71,b8f2ee60,bac9d4f4,bae940d7,3f4b9127,3ee0e54a,3ec156ea
3d91072c,bad0da00,bcb71271,ba280530,ba9988de,baa62e2e,bb47dea0,3f558dd0,3e956265,3ed2693f
3d92089c,be89776d,bd1bdd87,3c59a279,b899ed60,3a261460,3b33b363,3f66e92d,3eb3d5c2,be03159c
3d1921d4,be9a78a4,bdd58e49,3dc0aad4,3ad60b90,3a9d989d,3af783aa,3f6892d8,3eccd119,be811296
be851c92,be7774b7,bef351c4,3e2532ec,3be86574,bb9f3746,3bd74028,3f1af443,3f43ce6b,bedde221
bebd4a20,be3ed25d,bf1c93ab,3e3840cf,bb564e37,3c559b1d,3c5b3555,3ed0332b,3f588cda,bee38f66
bec6234f,bdf89d61,bf1bc079,3de4b4b8,bd242aa4,3c8df226,bafca918,3ea9827a,3f598bff,be991947
beb3f1c4,bdcb931f,bf057f04,3d4a6fd5,bd7577f3,bc9bb4bb,3ca8f212,3ed1a131,3f536638,be3be0ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78baa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60f8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
