# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,3ef5c28f,3e5f3b64,3f1ae148,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3eec6e52,3e5d77d2,3f119a64,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409f,3f5be148,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d1fc,3f0c46f0,3f01bda2,3eff686d,3eea829d,3e71dbd1,3e928a07,3e846208,3e5abb7c

# JACOBIAN - 9 x 10
3b95fbe0,bb8a2493,bc1e87b2,ba9ec54c,3ac89550,3a0576fc,b8e863e0,3f2b2d27,3eb25fb6,3f19e42a
bc797fb5,b97bf2c0,bc9b9999,bb334f3f,b955b758,babf738e,badeacee,3f4a7574,3ee11860,3ec14982
3d900e87,bab387a0,bcba9f84,ba1ec858,ba9d4f52,baa3aac4,bb44ef3e,3f55004b,3e95777e,3ed27f80
3d97c527,be8972b7,bcc6d47a,3c089315,ba7bed9d,3adbf0dc,3b408c45,3f6933d0,3eb345f9,bdfacee5
3d1c0dfd,be984c68,bdb379eb,3db468da,3a2b8680,3b1aebb0,3b0178d4,3f68be35,3ecc75f1,be79ef7d
be88a7bf,be64ab66,bee7785e,3e1d2ddf,3bd04111,bb850b2a,3bc09a5c,3f139734,3f440648,bed6cc70
bebcceb4,be364e3d,bf122362,3e2fa454,3a9100b8,3c01fb94,3c23f107,3ed1db45,3f57ed3e,bee05c2e
beccd8cf,bdb86271,bf172f85,3dcec45c,bd398b39,3cc007ec,b9630c20,3e8dd06c,3f5a5ada,be8ca180
bec1a364,bd4861f7,bf094f3e,3d1fa35b,bd9abb3c,ba1a7da0,3ce0d9b6,3e993784,3f55c00c,be12a403

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78ad75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f622510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef148fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb62409e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5be148,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e732952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eeff459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0b9b1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61ca62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b360859,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf031b23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

# LAYER_0_PRE_ACTIVATION - 256 values
