# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,3ef5c28f,3e5f3b64,3f1ae147,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ff931,3f0489e3,3eec6e51,3e5d77d1,3f119a63,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a662000,3f5b04f9,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d30d,3f0c4151,3f01b275,3f003978,3eeb3725,3e700f7e,3e90e3a1,3e8286cf,3e57f520

# JACOBIAN - 9 x 10
3bdc5a48,bbc027a2,bbb30db4,bb0105e9,3af7c736,38eac840,b9a7df90,3f2d447f,3eb1fdd0,3f19d05b
bc661e66,ba62ac30,bc887493,bb587d5e,b8f2f950,bac9ead9,bae90132,3f4b9127,3ee0e54a,3ec156ea
3d914928,bad760c0,bcb725e8,ba2a0c10,ba998fe5,baa63346,bb47a934,3f558dd0,3e956265,3ed2693f
3d92d910,be899604,bd1bb442,3c59d638,b89ad908,3a263d50,3b33aa33,3f66e92d,3eb3d5c2,be03159c
3d1af35b,be9a97e6,bdd56b00,3dc0b7ea,3ad5f36f,3a9dbe2c,3af7b04c,3f6892d8,3eccd119,be811296
be84e247,be779313,bef34b48,3e25405c,3be83ab6,bb9f13ca,3bd7354e,3f1af443,3f43ce6b,bedde221
bebd1383,be3ee27f,bf1c9138,3e385023,bb566bf2,3c55a041,3c5b1778,3ed0332b,3f588cda,bee38f66
bec5f955,bdf8950b,bf1bbec7,3de4cadc,bd242b24,3c8df2b1,bafb3744,3ea9827a,3f598bff,be991947
beb3c94f,bdcb944f,bf057e51,3d4aa440,bd7575ce,bc9bb040,3ca8d34a,3ed1a131,3f536638,be3be0ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4496c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a62f50f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b04f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e738787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b0ed884,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad7ba6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0489e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
