# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7623e4,befaa22e,bbb82c5a,c0041982,bb0aaa3c,3fc97f54,3f0a44ac,3ef5c28f,3e5f3b64,3f1ae148,be73c6db,bef0be32,bbb82c1a,bf617bb2,bb0aaa35,3f7fff9f,3f03a49e,3eec6e52,3e5d77d2,3f119a64,3f78a3d1,3f61ef68,3f7ffef7,bef26ea0,3f7fffda,bb5ef2a0,3f5b8f14,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d0d2,3f0c4430,3f01b62c,3eff94d2,3eea85b8,3e70b3a2,3e91be52,3e839342,3e59742a

# JACOBIAN - 9 x 10
3bae1ce8,bbab6cde,bc0c7f72,ba89dba4,3b03a082,b8596600,b9b9b900,3f2be2b4,3eb23bce,3f19aa27
bc74a8ca,ba08fc80,bc98ecf9,bb2fe76d,b85f09c0,bad66b32,bae9e77d,3f4aae30,3ee10d28,3ec1253f
3d9044ea,bab171e0,bcba4f63,ba16dfb8,ba996530,baa809ee,bb46ff9d,3f550b19,3e95755b,3ed27898
3d9936ce,be89a9a2,bcbeb211,3c095024,ba1d531b,3aa51834,3b34f4ca,3f69bb03,3eb32b3c,bdfc2883
3d1eb29d,be98717e,bdb18e09,3db469ea,3a7b0a90,3b03fcd8,3aee4416,3f692f32,3ecc5f98,be7a7fe8
be88d6ae,be638ac6,bee7e90a,3e1cf778,3bc396fd,bb6a7b08,3bc79810,3f12fac2,3f4415c0,bed66874
bec0b205,be2975e9,bf158e88,3e2e4a88,bb922133,3c6c770a,3c52518b,3ec1708d,3f58bd07,bedb1d32
bec9db64,bdcb08ae,bf14a997,3dd058de,bd28eb20,3c99455a,bb177a18,3e99c3c1,3f59c398,be90731c
beb6ecf8,bda81bf2,bf00232d,3d2c04da,bd78bd99,bc928f6b,3ca48eb4,3ec4ea29,3f5396fa,be2e916a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a3d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61ef68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef26ea1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb5ef2a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b8f14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e73c6db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef0be32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bb82c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f617bb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b0aaa35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03a49e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

# LAYER_0_PRE_ACTIVATION - 256 values
