# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,3ef5c28f,3e5f3b64,3f1ae147,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ff930,3f0496d9,3eec6e51,3e5d77d1,3f119a63,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a860000,3f5afd21,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d421,3f0c4188,3f01b691,3f0050f3,3eeb63ad,3e704a0e,3e90f653,3e8293be,3e58112f

# JACOBIAN - 9 x 10
3bda11ac,bbbed64e,bbb2aa34,baff7d52,3af7894c,38ee3ea0,b9a7f7f8,3f2d447f,3eb1fdd0,3f19d05b
bc67aa2e,ba596180,bc8865de,bb580ada,b8f2d780,bac9d2e0,bae92173,3f4b9127,3ee0e54a,3ec156ea
3d91240b,bad0a3c0,bcb71997,ba27f488,ba997a2b,baa62dba,bb47c447,3f558dd0,3e956265,3ed2693f
3d9263c9,be89766f,bd1bce63,3c59a0ce,b897ff98,3a261078,3b33aede,3f66e92d,3eb3d5c2,be03159c
3d19ed73,be9a77a0,bdd58157,3dc0aa68,3ad63e09,3a9d9504,3af799ad,3f6892d8,3eccd119,be811296
be850314,be7773bb,bef34f64,3e25327d,3be8beea,bb9f3ab2,3bd73ace,3f1af443,3f43ce6b,bedde221
bebd323f,be3ed1d5,bf1c92c5,3e384050,bb560fe3,3c559aa4,3c5b2699,3ed0332b,3f588cda,bee38f66
bec610f5,bdf89da7,bf1bbfda,3de4b401,bd2429a1,3c8df21b,bafbf2b8,3ea9827a,3f598bff,be991947
beb3e014,bdcb9315,bf057ec3,3d4a6e26,bd757c75,bc9bb526,3ca8e2e0,3ed1a131,3f536638,be3be0ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78b25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60f7e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4acf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a846a87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5afd21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e72d8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef4568a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b33babc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e065,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb02a81a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0496d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
