# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,3ef5c28f,3e5f3b64,3f1ae147,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ff931,3f048f1f,3eec6e51,3e5d77d1,3f119a63,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5d7000,3f5b01cf,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d33e,3f0c4146,3f01b434,3f003b3e,3eeb3b3f,3e701680,3e90e753,3e828a4e,3e57faaf

# JACOBIAN - 9 x 10
3bdb5620,bbc02c09,bbb2e4cc,bb0105e9,3af7deae,38e9fd00,b9a7e97e,3f2d447f,3eb1fdd0,3f19d05b
bc66ce89,ba62cb00,bc886e86,bb587d5e,b8f305f0,bac9f055,bae90e39,3f4b9127,3ee0e54a,3ec156ea
3d9138a3,bad777e0,bcb720d7,ba2a0c10,ba999817,baa63486,bb47b424,3f558dd0,3e956265,3ed2693f
3d92a4de,be89966d,bd1bbf01,3c59d638,b89bed40,3a264798,3b33ac19,3f66e92d,3eb3d5c2,be03159c
3d1a7ecb,be9a9851,bdd5742f,3dc0b7ea,3ad5d73c,3a9dc792,3af7a723,3f6892d8,3eccd119,be811296
be84f0e1,be77937b,bef34cfa,3e25405c,3be808a1,bb9f0ae2,3bd7378a,3f1af443,3f43ce6b,bedde221
bebd2132,be3ee2b6,bf1c91dc,3e385023,bb568ec5,3c55a190,3c5b1d97,3ed0332b,3f588cda,bee38f66
bec603d9,bdf894ee,bf1bbf38,3de4cadc,bd242bb4,3c8df2d0,bafb82b4,3ea9827a,3f598bff,be991947
beb3d372,bdcb9453,bf057e80,3d4aa440,bd757346,bc9baf20,3ca8d99b,3ed1a131,3f536638,be3be0ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78ac73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611b15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4496c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5a450f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b01ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e7339c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b1e046e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac679a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf048f1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
