# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,3ef5c28f,3e5f3b64,3f1ae148,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3eec6e52,3e5d77d2,3f119a64,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b5a,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d51b,3f0c4235,3f01d176,3f00132a,3eeb089f,3e70b0ae,3e918449,3e83442c,3e5903d3

# JACOBIAN - 9 x 10
3bca01fc,bbd620d2,bbe191e4,bac2fe2c,3b0125fa,3685dc00,b9a34890,3f2d3a74,3eb20742,3f19a579
bc71df14,baaf1930,bc900ea0,bb430b46,b8a7bbd0,bad1f2d5,bae7b833,3f4b8aa8,3ee0eb74,3ec11f3f
3d904160,bae82100,bcb4efcc,ba4268d8,ba9ba8f8,baa58818,bb4736b8,3f558f3e,3e956128,3ed274fe
3d907254,be880932,bcd8bf0a,3c17a3a9,ba098512,3a98ea39,3b2fa066,3f673699,3eb38dbe,bdfbe25e
3d164290,be98108a,bdb24e1e,3db46fde,3a7b551a,3b03312a,3aec5d11,3f69060e,3ecc65e2,be7a7dab
be852bfa,be6ca6b8,bee270c2,3e19a75a,3bb9a131,bb577e60,3bd18bdc,3f1bcdff,3f436914,bed6a5f0
bebd3818,be323114,bf12f6a2,3e2b238f,bb9ae870,3c71327d,3c57a582,3ed221d0,3f5819b9,bedb5758
bec5e668,bdddf89b,bf11e678,3dc9be3e,bd2a0be1,3c9bd456,bb08bae0,3eab7c78,3f591639,be90b0d8
beb3dbf5,bdb73f0e,befbd2fe,3d2141e4,bd799562,bc90973c,3ca74956,3ed32613,3f530bb8,be2ef495

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78f3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f619fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef348d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb3068ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b2b59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e6e9b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef1e880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c01a3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6140ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b39538d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf044a65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

# LAYER_0_PRE_ACTIVATION - 256 values
