# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,3ef5c28f,3e5f3b64,3f1ae148,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3eec6e52,3e5d77d2,3f119a64,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d32e,3f0c4166,3f01b27e,3f003971,3eeb3706,3e700e92,3e90e386,3e8286d3,3e57f4a4

# JACOBIAN - 9 x 10
3bdc5cf0,bbc02814,bbb30e20,bb010658,3af7c736,38eac7e0,b9a7df86,3f2d448c,3eb1fddc,3f19d067
bc661cae,ba62aee0,bc8874ac,bb587da2,b8f2f900,bac9eaf3,bae9011e,3f4b9134,3ee0e55b,3ec156f8
3d91495e,bad763a0,bcb72602,ba2a0d10,ba998fde,baa6335e,bb47a922,3f558dde,3e956270,3ed2694c
3d92d9a0,be899618,bd1bb432,3c59d650,b89ad828,3a263d60,3b33aa38,3f66e93c,3eb3d5ce,be0315a6
3d1af493,be9a97fc,bdd56af6,3dc0b7fb,3ad5f3a0,3a9dbe41,3af7b072,3f6892e6,3eccd127,be81129f
be84e22b,be779330,bef34b57,3e25406e,3be83aff,bb9f13c8,3bd73558,3f1af44d,3f43ce78,bedde234
bebd136e,be3ee293,bf1c9142,3e385035,bb566be9,3c55a05a,3c5b177c,3ed03339,3f588ce8,bee38f76
bec5f948,bdf8951c,bf1bbed2,3de4caf3,bd242b32,3c8df2c2,bafb3638,3ea98284,3f598c0c,be991952
beb3c942,bdcb945e,bf057e5a,3d4aa45b,bd7575e4,bc9bb047,3ca8d344,3ed1a13e,3f536646,be3be0fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f611aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef44951,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a62f50f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b0504,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e73884e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3d63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b0eb70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60fb79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad7cd2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0489d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

# LAYER_0_PRE_ACTIVATION - 256 values
be057dec,bf9d57db,3dc21c28,be874ac4,bfe146e6,bf3a64ba,3e634474,3f6759c0,bf72f110,3f550803,bfd307dc,bf9ba53e,bdd1d46c,3fc1912e,3e652ad2,bed35d2d,bf9aa162,c008ffb1,3db3677c,3e249171,3d4cf424,be8614a6,3ef5a7d6,bee3e44c,bf604d65,bfb9b28e,bf4c20be,3f4e7d42,be9bfa80,bec6b2d7,bf9ecfc5,befd5559,bdabddd0,ba6f1000,bf921dc4,be08491a,3f92d0d7,3f6063e1,bfdba3be,3dccd9cc,3f07006c,bec1b168,bf7a299a,bec9a143,3e0a3b62,bedc3bd3,3f2cc3b2,3fe912e2,3e99a7b3,be7c22d2,bf4ffc3b,3f6e5f2c,be9654ca,bf66f253,3e22076c,becac7fc,3df7a8e8,3f76b51c,3f3f2315,bf766c8a,3dedcf70,beb7a328,bfb3ab42,3f821e0f,3bf03f00,3e83a838,bd11e984,bfbe02e8,3f234ee6,bdeb658f,3fbeb525,bf4a4e24,bf728995,bca5d220,bff9375c,3e534ef8,bf5ca53c,bf045594,be8bb346,c003b622,be1ea43a,bf52f7c0,3efcd80c,bf789018,beec9a72,3f3038b6,bedc9492,be7a89af,bf607496,be922b7a,bf04c522,bf33f1ee,bf85a00a,bfd9dac4,bf8774d4,beb86d41,bfe6e152,be2f5f59,3f227b55,bf289756,c0007e98,bf664a49,bf76fea4,3e85caa2,3dd218a8,bfb3b3ac,bf156ff7,beb16e71,3e683900,bf8b54c7,be99921e,bf427e56,bf3c804e,3ccc9c38,3e7d997c,3f07ec52,bec9218e,3f7ec80e,c000434c,bf5a807b,3f44c62e,bf89223f,be591522,3f790344,bfc21c9c,bfc3e984,bfb8f5d1,3f829cd6,bc72f9d8,be42914e,bfad68e0,bf68e49c,bd20edb8,be1df252,3f1ce1e9,bfd84004,3f7079ea,befee630,bf9733c7,bfcf6157,3ebd7336,bee5110f,bef0dd08,3cd9b820,3f18b50c,3dfbbae8,be800aa2,bf5ef48d,bddc2af0,bfbbf1cb,3e33d8e2,bf498f8e,bece1f91,bf40bcdc,bf720310,bef9f7fe,bfc8454f,bf2285e4,bf128118,be36d22c,3f9dbd31,bf6ad6fe,be0e960f,bd4d8c90,3e807b90,3e7a4ce4,bf4f362e,c00b03b6,bf9267ea,bf772db0,bfa1875a,be10fbed,bfa15869,bf5d00ac,bf45c2e1,bfa411dd,3f0f7bf7,3d2a7b88,3ab58d00,bf38f006,bfa6a60b,bf0a016f,bf0a0655,3f67549e,3eb6356b,3e8a509f,bda7236e,3e9bda04,bf2cf7ba,be5c4d76,bf0c61e4,bfa1987c,bf578a6c,bf166d88,bfc9f8c8,3f4146aa,3c7a8a80,3ea7e871,beb90504,bfa44908,3efed664,3f9f44d0,bc0e7d10,bf9399d9,bdd14a96,be802522,be9b196e,c01590d2,c0035b76,bf5f882a,bf9c7362,bf83aa10,bf2e60f2,bfb9d475,bed01442,bf14f9b3,3eae6a8c,3f29a35d,3f431f84,bfbaccac,3f5e0d5c,bf9979b4,3f2e7627,bf872f96,bf4d119e,bda4f834,bfdec456,bf0e2116,befdb744,bf8c44a6,3f5d8032,be95e81e,bf081932,3f45c304,bf26d78d,bf1ea660,3f2bd30a,3e13dd68,be88ea56,3ea46f68,bf9f6dff,3d560478,be34e2df,bfd61b32,be0a4388,be888f4a,bf97dbf6,3f93bce0,bf81e576,bfb763c6,3e8a1108,bfa586cc,3e8ee0e0,bf3ae770,bfe7573e,bf3ab2c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc21c28,00000000,00000000,00000000,3e634474,3f6759c0,00000000,3f550803,00000000,00000000,00000000,3fc1912e,3e652ad2,00000000,00000000,00000000,3db3677c,3e249171,3d4cf424,00000000,3ef5a7d6,00000000,00000000,00000000,00000000,3f4e7d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92d0d7,3f6063e1,00000000,3dccd9cc,3f07006c,00000000,00000000,00000000,3e0a3b62,00000000,3f2cc3b2,3fe912e2,3e99a7b3,00000000,00000000,3f6e5f2c,00000000,00000000,3e22076c,00000000,3df7a8e8,3f76b51c,3f3f2315,00000000,3dedcf70,00000000,00000000,3f821e0f,3bf03f00,3e83a838,00000000,00000000,3f234ee6,00000000,3fbeb525,00000000,00000000,00000000,00000000,3e534ef8,00000000,00000000,00000000,00000000,00000000,00000000,3efcd80c,00000000,00000000,3f3038b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227b55,00000000,00000000,00000000,00000000,3e85caa2,3dd218a8,00000000,00000000,00000000,3e683900,00000000,00000000,00000000,00000000,3ccc9c38,3e7d997c,3f07ec52,00000000,3f7ec80e,00000000,00000000,3f44c62e,00000000,00000000,3f790344,00000000,00000000,00000000,3f829cd6,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce1e9,00000000,3f7079ea,00000000,00000000,00000000,3ebd7336,00000000,00000000,3cd9b820,3f18b50c,3dfbbae8,00000000,00000000,00000000,00000000,3e33d8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dbd31,00000000,00000000,00000000,3e807b90,3e7a4ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7bf7,3d2a7b88,3ab58d00,00000000,00000000,00000000,00000000,3f67549e,3eb6356b,3e8a509f,00000000,3e9bda04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4146aa,3c7a8a80,3ea7e871,00000000,00000000,3efed664,3f9f44d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6a8c,3f29a35d,3f431f84,00000000,3f5e0d5c,00000000,3f2e7627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d8032,00000000,00000000,3f45c304,00000000,00000000,3f2bd30a,3e13dd68,00000000,3ea46f68,00000000,3d560478,00000000,00000000,00000000,00000000,00000000,3f93bce0,00000000,00000000,3e8a1108,00000000,3e8ee0e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2316b,3ee02e9e,bf769c42,bdaf5533,bfbdeae8,c0107f64,c09edd66,c08dd270,bf87d275,bfaadc55,beaab88c,c02571c1,bd6d4594,40206ccc,c0620c16,bf50d91f,bf40f606,bf00140c,bc949d14,3dfee79c,3f2aa0a4,c029aa86,bc8f3533,bf9b1ce9,3f9c53ae,be5c6464,bf329514,bfa8f75b,be03fcfa,3e50bda4,3f4eed13,3ff17447,3ce4fd7c,bc8dd7d5,bc9db670,bf13bfb6,3eec8f94,bda46caf,bc8a3fb2,c00ec1a2,bc7c86ee,3dbe7eb7,3e2e52bf,4092fe70,3fa83fa4,bf7b2660,be156098,be4132ae,c0467620,c0343f40,bef2a924,bf34a967,be9f098b,3fc8036a,4041cedc,3fcefc08,bc4f9606,3f083084,bfc0a241,bea13b26,408d4d49,c0b71a46,3f493850,401da2cd,3fa33980,c01ee89a,c08f48c9,400e178e,bdd3e6a6,bd4f116f,bc9180ae,bf2a4682,bc9e1324,bf8be06e,bea3ee35,bf628685,bda1726a,3fa05306,bf409308,3f9e4d8e,405f7282,bd5d3192,bc7d1240,3f9cc20c,3fb7479c,bd936c0c,bcba0eca,bfaee7b0,c003b4be,3fd6df60,3f38274a,c01528c2,bff20750,3ecb57ca,3ee48913,3f9afa54,beaacbc6,bf69099e,c030b605,bf52f946,3f678713,3cc91f58,bcdfd798,3e938be0,c00e0f7d,3f1291bd,bdbe406f,c08609cf,bc884e4f,3d3624d0,bf7c70b3,3daa9680,c089c928,bf836390,bf8b89c7,3fbfb10b,3fc98cd2,bfc2168c,be85ba59,bfc23edc,bcfb46b3,403e8e82,4070f4b6,bec4de72,bf80b0d2,3fc28a81,3f9c7097,3f40a04a,3efac76b,bf782792,bfc3d345,3db21434,bcd4293c,3ebcca3a,3d226ab4,c03ff97b,c03ae9b4,bc924afb,3f888158,bfdfb6e8,bff952e8,bcadbb90,beaeac7a,bba9baa6,bc69a39e,3f453709,bf2e4b8e,3f8d15a0,bfdd6282,c00d36fa,3fae3a08,3eb1b0e8,3f470b01,bd799298,bec54d74,bf3a1c17,bf9e6b85,c0533278,bcfe13a5,bf03942a,3f3b5657,bd0ba830,bf72be41,bed10d03,bf4616be,bfc225e2,bf77b0a9,bc9b9b88,bead69be,c0456e80,3f463bb0,bcab8a2f,3f26331a,bd687aa0,3f8f7c2f,40025b3d,bf3b3dbb,3fb8a682,3ed07491,3e9b5b5e,3f93e236,c024534e,3f437ecd,bf734eb4,bf82a752,3f8862db,bf0ed313,bf18bbf2,bf62b6b9,bca58f73,3f10d630,bc6abd42,3d90c580,bc9d72f1,c019b8a0,bccf475e,bfbc46b4,bfee3ad4,bf4687bc,3ee7d8e9,3fa7f786,3f592bb3,bd4f3f3f,c00c6d72,3eb9c014,bf80fec1,bfeacfad,3b5d01c0,3eb43ed2,bddec546,bc7382c7,3fd0261e,bf8a14cc,bd44d1f4,bf158002,be2fd2d7,bcca7435,bdb3ba90,bf213c9f,bfb5119c,401dd05b,3f1b3272,3f96b051,3faee4a4,bcacc9c6,3f668c86,bcb27c16,bd0ca8d4,3eb32ec8,bf1e7ccc,bd74b406,3e2ef08f,bf5a1000,3f35b6fd,401cc1e7,be9c8dc5,be276154,be07c57a,bfaa2052,bd8b66f6,bfbcb54f,bf2deb04,3ecd8556,bd825842,c05c7775,bf45faa3,bc86523d,bd23f139,c0012407,bf18ff8a,bff710f9,3fa89750,bc7e1e1e,405ebd0a,3d94484e,403b7c88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee02e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40206ccc,00000000,00000000,00000000,00000000,00000000,3dfee79c,3f2aa0a4,00000000,00000000,00000000,3f9c53ae,00000000,00000000,00000000,00000000,3e50bda4,3f4eed13,3ff17447,3ce4fd7c,00000000,00000000,00000000,3eec8f94,00000000,00000000,00000000,00000000,3dbe7eb7,3e2e52bf,4092fe70,3fa83fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8036a,4041cedc,3fcefc08,00000000,3f083084,00000000,00000000,408d4d49,00000000,3f493850,401da2cd,3fa33980,00000000,00000000,400e178e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa05306,00000000,3f9e4d8e,405f7282,00000000,00000000,3f9cc20c,3fb7479c,00000000,00000000,00000000,00000000,3fd6df60,3f38274a,00000000,00000000,3ecb57ca,3ee48913,3f9afa54,00000000,00000000,00000000,00000000,3f678713,3cc91f58,00000000,3e938be0,00000000,3f1291bd,00000000,00000000,00000000,3d3624d0,00000000,3daa9680,00000000,00000000,00000000,3fbfb10b,3fc98cd2,00000000,00000000,00000000,00000000,403e8e82,4070f4b6,00000000,00000000,3fc28a81,3f9c7097,3f40a04a,3efac76b,00000000,00000000,3db21434,00000000,3ebcca3a,3d226ab4,00000000,00000000,00000000,3f888158,00000000,00000000,00000000,00000000,00000000,00000000,3f453709,00000000,3f8d15a0,00000000,00000000,3fae3a08,3eb1b0e8,3f470b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f463bb0,00000000,3f26331a,00000000,3f8f7c2f,40025b3d,00000000,3fb8a682,3ed07491,3e9b5b5e,3f93e236,00000000,3f437ecd,00000000,00000000,3f8862db,00000000,00000000,00000000,00000000,3f10d630,00000000,3d90c580,00000000,00000000,00000000,00000000,00000000,00000000,3ee7d8e9,3fa7f786,3f592bb3,00000000,00000000,3eb9c014,00000000,00000000,3b5d01c0,3eb43ed2,00000000,00000000,3fd0261e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dd05b,3f1b3272,3f96b051,3faee4a4,00000000,3f668c86,00000000,00000000,3eb32ec8,00000000,00000000,3e2ef08f,00000000,3f35b6fd,401cc1e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd8556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89750,00000000,405ebd0a,3d94484e,403b7c88

# LAYER_2_PRE_ACTIVATION - 256 values
befa19c0,bddecd73,bfc6825f,40920ab2,be915774,be22875a,bd9841a8,404c60e5,bf382264,be7f9d6a,4008c270,3f88657f,3fb187d5,3fb984f4,c1848f5c,bd398625,bd859a88,c0049dfa,c01016e2,40ad4864,bda438f8,40352c98,c06d9552,c036178e,bcebcffe,410fab07,bdbbb219,beac1ebd,c03a37ca,408464aa,bf4602a4,c0518c32,bf39b2fa,3e1cf57c,3f3f6cbb,3fa11d33,412f79d9,bd8ee33e,be467258,bed46e2f,3f1bfb80,bdfc6206,be570391,bde6c000,3fe281d4,4024ea58,3f86dfc8,bf0fb416,be317e66,3fb2913b,be1023f9,be0849cb,bd4aab80,bdb37172,bfa8bea7,c01eb8b2,40396d2c,402a031f,be54ff19,c058d3ee,407b7a21,3f10ecc1,bcb2abdc,bfa15fa7,c01b0f2d,bd2d06e4,4070091c,bf0601ca,4089cd0a,be12d10c,3edffd98,3df12ca0,bdf956c3,bfaef244,3fa896b9,3ef6f0da,c024c390,bf814369,bebcdda0,bcddf243,c00e35d5,bf0d0ba8,3e817748,408376ff,bddd289a,bea6b0fc,bd1120be,3e933748,bced2703,c0642319,c037eb9a,c03db451,bd833778,beb53f28,407883f2,bdd84265,beb8616a,be1b82ca,bd5a0dda,3ffe8cb1,be40446b,c11323ed,3f98edad,c00a8efa,3fdfdf62,c069650c,3f820fff,c037c98e,bde2e9a3,3fa4f7e0,bd81bb3a,be3392c5,bd17fd38,bd07938b,bd0e141d,c0818094,c08c61b4,be4b7842,be21b05a,be18fc18,40127ebc,bd6c50f4,c038a4f9,412b7eb8,4001a8a4,411ec6e1,bf7ffa56,c0ae094d,bd14aa00,3d925e50,c0e9126e,403ebc94,bf7edac6,3fc0d1f4,bdbf3221,c0a59e79,3eed3930,be994200,c07dccf4,bf7cdce8,bd1447b9,be30a3f0,bd710432,bf8fbd29,3f9874b5,4098e4f7,bcf89a1e,3f89f7c5,3f11bb4b,bf81a866,bfb54d6b,411f1579,4011950b,c0cf1610,be11ed44,3daa2300,40e2fc4a,3dad5040,409f7af1,402ea622,401980c3,c0af0362,c04516aa,bdb9c6ea,c086a2e6,bfa0ec1f,3de85860,bf921bd4,be255b9c,bdd17852,40071700,bed1e6bf,bdb946c5,3fb12a51,c05735e4,be978c3c,3fb9d99d,c0ad25b6,3f63f936,3f9dc3eb,bfb30563,be3f3c4c,bee9bc38,bda445dc,3fc3b13c,bfecfab7,bd613542,3f5bef60,3fbf8f68,3e24e128,be02d2f2,bd2eabfd,bcbbf100,4062f164,bdc47a24,c007a746,bfb8fa72,c06546d2,c065f274,bd3a4994,be5d6b32,beb139a8,4075c489,40849c0c,bfed74c0,3c8e1a00,3ff0c3e8,bd474e99,be0d5d14,bd0c13c3,be850e42,3e5f7dd0,bfa5bca6,bd8d5850,3fa901c6,bd26f994,3fd44982,be1b843e,be8f1889,bd293fbc,3e949618,bdc416b6,3ed88af9,4003d27e,bfa62602,bd256f3a,bf692306,3f28ec9f,bd3253b6,3fe9ae20,3f5de27c,bfc33f5c,bd8d66cd,c00e2a47,bd3b285f,bf39c784,3f9f0150,bd02c8d0,c0280472,4096f284,be27515e,c09b9ebe,40051092,4013a7c6,bde8dd3e,be224f60,bd215c84,3e155ce6,be300370,be67e879,3f09f043,3efa065c,3e61d06c,bd46668c,3bfffa00,40098042

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40920ab2,00000000,00000000,00000000,404c60e5,00000000,00000000,4008c270,3f88657f,3fb187d5,3fb984f4,00000000,00000000,00000000,00000000,00000000,40ad4864,00000000,40352c98,00000000,00000000,00000000,410fab07,00000000,00000000,00000000,408464aa,00000000,00000000,00000000,3e1cf57c,3f3f6cbb,3fa11d33,412f79d9,00000000,00000000,00000000,3f1bfb80,00000000,00000000,00000000,3fe281d4,4024ea58,3f86dfc8,00000000,00000000,3fb2913b,00000000,00000000,00000000,00000000,00000000,00000000,40396d2c,402a031f,00000000,00000000,407b7a21,3f10ecc1,00000000,00000000,00000000,00000000,4070091c,00000000,4089cd0a,00000000,3edffd98,3df12ca0,00000000,00000000,3fa896b9,3ef6f0da,00000000,00000000,00000000,00000000,00000000,00000000,3e817748,408376ff,00000000,00000000,00000000,3e933748,00000000,00000000,00000000,00000000,00000000,00000000,407883f2,00000000,00000000,00000000,00000000,3ffe8cb1,00000000,00000000,3f98edad,00000000,3fdfdf62,00000000,3f820fff,00000000,00000000,3fa4f7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127ebc,00000000,00000000,412b7eb8,4001a8a4,411ec6e1,00000000,00000000,00000000,3d925e50,00000000,403ebc94,00000000,3fc0d1f4,00000000,00000000,3eed3930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9874b5,4098e4f7,00000000,3f89f7c5,3f11bb4b,00000000,00000000,411f1579,4011950b,00000000,00000000,3daa2300,40e2fc4a,3dad5040,409f7af1,402ea622,401980c3,00000000,00000000,00000000,00000000,00000000,3de85860,00000000,00000000,00000000,40071700,00000000,00000000,3fb12a51,00000000,00000000,3fb9d99d,00000000,3f63f936,3f9dc3eb,00000000,00000000,00000000,00000000,3fc3b13c,00000000,00000000,3f5bef60,3fbf8f68,3e24e128,00000000,00000000,00000000,4062f164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075c489,40849c0c,00000000,3c8e1a00,3ff0c3e8,00000000,00000000,00000000,00000000,3e5f7dd0,00000000,00000000,3fa901c6,00000000,3fd44982,00000000,00000000,00000000,3e949618,00000000,3ed88af9,4003d27e,00000000,00000000,00000000,3f28ec9f,00000000,3fe9ae20,3f5de27c,00000000,00000000,00000000,00000000,00000000,3f9f0150,00000000,00000000,4096f284,00000000,00000000,40051092,4013a7c6,00000000,00000000,00000000,3e155ce6,00000000,00000000,3f09f043,3efa065c,3e61d06c,00000000,3bfffa00,40098042

# LAYER_3_PRE_ACTIVATION - 256 values
