# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdabecce,bb614d18,bea73a0a,bfc73d45,bc3811d4,3fc3dc04,3ec12b0b,3ecccccc,be4ccccc,3f1ae147,bdabb920,bb614cfa,bea444f2,bf7ff320,bc3810d6,3f7fc49c,3ebc9e35,3ec761d6,be4b6ff8,3f119a63,3f7f1936,3f7fff9c,3f72775e,3c697700,3f7ffbdd,3d267890,3f6dfed2,3f6bcaa7,3f7ae5a4,3f528f7f

# OUTPUT - 9 values
3f1c8b30,3ee827d5,3eccc989,3e9fda3c,3e813138,3df88e59,3da18b98,3dc140d0,3db2353d

# JACOBIAN - 9 x 10
3cc9ced3,3ba6cbc8,3b9521d1,3c5c44d4,3a964a6e,3b875e14,3b08f12f,3f135b5e,be8f5b92,3f3dc602
bd701fb4,bb6f0830,3b8d424c,3b88cc95,ba96f204,3b4fe798,b9780cac,3f5a4a44,be70daa8,3ef6cbc8
3b11f513,be2751d3,bb4519e0,bc00540a,ba5da1cf,3b15e7fa,3a95bb94,3f6da804,beeb480d,3e5495a1
3ce2cae7,be9cdb41,3caf7f90,bbafc949,bb055441,3a905caa,3a43be39,3f69616f,bf0de4da,bdf269fa
3c075f06,beb7c88b,3b805642,3d3aeeac,bb081aeb,bb0528dc,3b05d956,3f643f2c,bf0239b9,be820ae1
3e967073,be80f3fe,3e955c50,3e9fbd67,3cc65bb6,3c90bb9a,bbe25e4c,bef98e31,bf0bdf0c,bf5b72aa
3e03d4b2,be5701fc,3e05f2b9,3e9c44ad,3b2bc7c8,3bfe5068,3bc47cd8,bf211199,bdad661a,bf59845b
3e1af225,3da4cb0d,3e26ea93,3e6909da,3c0d69ae,3dcc3e86,3c0d18b9,bf959b88,3e234c18,bf09901e
3e855d8e,3e877d22,3e91b6dc,3ca716dc,3d2accd3,3dc1420e,3d2e6f1b,bf73104e,be16bf0a,3d3b12e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f1936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72775e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6948cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d266f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dfed2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3dabb920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3b614cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea444f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff95b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3810d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc9e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc9e35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
