# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,3ef5c28f,3e5f3b64,3f1ae147,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ff931,3f04a3e3,3eec6e51,3e5d77d1,3f119a63,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a841c00,3f5af53c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d471,3f0c415b,3f01b9a8,3f0053d7,3eeb6a10,3e704e2a,3e90f780,3e82944c,3e5811ca

# JACOBIAN - 9 x 10
3bd8327c,bbbee221,bbb26c58,baff939c,3af7b531,38ede680,b9a810bc,3f2d447f,3eb1fdd0,3f19d05b
bc68ee8a,ba59b530,bc885cb0,bb580ec4,b8f2efb0,bac9d548,bae941e1,3f4b9127,3ee0e54a,3ec156ea
3d91059b,bad0e020,bcb711e5,ba2806b8,ba998998,baa62e4e,bb47df81,3f558dd0,3e956265,3ed2693f
3d9203ad,be89778a,bd1bdeac,3c59a2a1,b89a0568,3a2614ee,3b33b388,3f66e92d,3eb3d5c2,be03159c
3d1916cf,be9a78c2,bdd58f42,3dc0aade,3ad6091d,3a9d991e,3af782f0,3f6892d8,3eccd119,be811296
be851df3,be7774d5,bef351f1,3e2532f6,3be86118,bb9f36c6,3bd74058,3f1af443,3f43ce6b,bedde221
bebd4b6c,be3ed26c,bf1c93bb,3e3840db,bb565123,3c559b2e,3c5b35cf,3ed0332b,3f588cda,bee38f66
bec6244e,bdf89d59,bf1bc085,3de4b4c8,bd242ab2,3c8df228,bafcaf14,3ea9827a,3f598bff,be991947
beb3f2bb,bdcb9322,bf057f08,3d4a6ffc,bd7577bd,bc9bb4a7,3ca8f296,3ed1a131,3f536638,be3be0ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78bb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60f919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4a98d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a828687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af53b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e72499f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef4520e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b4ab99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e152,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae4f738,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04a3e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
