# MLP Test Case (FP32 Bits) - Sample 17450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef40701,3c3af41b,3f576586,bfc7dbf2,bc0145bc,3fc8fa6f,3f932a8c,3ef5c28f,3e5f3b64,3ee39581,beeae48b,3c3af311,3f3eddd0,bf7ffd1b,bc014564,3f7ffffc,3f69a3d3,3eec6e52,3e5d77d2,3edc29d1,3f63782e,3f7ffbbc,3f2a9ad4,3c19f3bd,3f7ffdf6,3a2b5d10,3ed144dc,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10d1c3,3f026bad,3eddbe7c,3eda7fd2,3ec8d34b,3e719954,3e67dff9,3e468200,3deb3b5c

# JACOBIAN - 9 x 10
3ba8bc90,bbf721d3,baa4b4f0,3a2555f0,3a0fc244,3b22d976,bb393fa5,3f4d8b8e,3eaae5d8,3f1c1f2e
bce93d8a,bc154a06,bb428d98,3b62b9c8,3a567c15,3b2b1464,bb275ed7,3f5d9a4a,3edd686f,3da7703b
3d4885a2,bb09df20,3ac1aba4,3bd6f33f,ba926e72,3a5a9b4a,bb4c76d2,3f6696d2,3e988ffc,3e73dad8
bb856268,be2f2016,3c053e94,3ad823fc,3a0e2f28,3b861164,ba69094a,3f472356,3ebe06b2,beb81eb4
bd0c9bb5,be5ffac5,bc83b32c,3df34f4d,ba8e0a86,3be9b98c,3b1f5242,3f27d3f6,3ecacae5,bf187bb6
bd20fc54,be8ba400,bcf3c8e2,3ec8c673,3d207ce9,3acc3a02,ba53587c,bda203fc,3e08e1c4,bf77a877
bd6eaaf9,be82082f,bd3c4f04,3ef23101,3b9c0d6c,3dba9195,bc1e1acc,bec158ce,3d354f61,bf89ea56
bd994c9b,be7f2db0,bd78fcb3,3efddb94,3af28054,3de037de,3c4e683f,beed6e0d,3d0d5a54,bf88f28f
bdea2e59,be79f30e,bdc666b2,3f075f23,bbeb4990,3e0e5d63,3cde0fbc,bf1c4eac,3d5cc36a,bf8cf27d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63782e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2a9ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c19f3bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a2b5d10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed144db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3eeae48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3af311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3eddd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c014564,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69a3d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

