# MLP Test Case (FP32 Bits) - Sample 17450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36c40,3c468c69,3f56dfb5,bfc7c724,bc096af3,3fc8f245,3f930aa1,3ef5c28f,3e5f3b64,3ee39581,beea5afe,3c468b2b,3f3e8488,bf7ffcb4,bc096a89,3f7ffff9,3f6989b5,3eec6e52,3e5d77d2,3edc29d1,3f639ba3,3f7ffb30,3f2afe81,3c245a9c,3f7ffdb2,3a6cad0f,3ed1b95a,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10d21e,3f0269ad,3eddc672,3eda6d35,3ec8c764,3e71a6c6,3e680216,3e46a515,3deb93ad

# JACOBIAN - 9 x 10
3ba50046,bbf8086e,ba9f6ca6,3a217a90,3a10b56f,3b22fe1b,bb3942df,3f4d8b8e,3eaae5d8,3f1c1f2e
bceaba05,bc15b57a,bb40d11e,3b621644,3a572006,3b2b2d97,bb275c05,3f5d9a4a,3edd686f,3da7703b
3d4810e4,bb0b2098,3ac19708,3bd6dcfc,ba92418f,3a5ac294,bb4c78ff,3f6696d2,3e988ffc,3e73dad8
bb8d8c7c,be2f4118,3c050a8e,3ad8879c,3a0e7863,3b8616e1,ba688e48,3f472356,3ebe06b2,beb81eb4
bd0dbb66,be60264d,bc8476ba,3df34c52,ba8e3516,3be9afed,3b1f772b,3f27d3f6,3ecacae5,bf187bb6
bd21c85a,be8bbe32,bcf5d19b,3ec8c10e,3d207a62,3acbced4,ba518d3c,bda203fc,3e08e1c4,bf77a877
bd6f3078,be8221e8,bd3d57ba,3ef22994,3b9c5d88,3dba9294,bc1e2ba8,bec158ce,3d354f61,bf89ea56
bd998ffe,be7f60ab,bd7a00f5,3efdd336,3af4b52e,3de03932,3c4e7aac,beed6e0d,3d0d5a54,bf88f28f
bdea66c2,be7a2805,bdc6eae8,3f075b5d,bbeb92fc,3e0e5c76,3cde0d6e,bf1c4eac,3d5cc36a,bf8cf27d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f639ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2afe82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c245a9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a6cad0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1b95a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3eea5afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc468b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3e8488,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c096a89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6989b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

