# MLP Test Case (FP32 Bits) - Sample 17450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef39a51,3c39b093,3f574070,bfc7dcde,bc002482,3fc8f778,3f9330b1,3ef5c28f,3e5f3b64,3ee39581,beea83f2,3c39af8e,3f3ec517,bf7ffd20,bc00242c,3f7ffffb,3f69a8d9,3eec6e52,3e5d77d2,3edc29d1,3f639117,3f7ffbca,3f2ab678,3c197dbe,3f7ffdff,3a431510,3ed12e6d,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10d214,3f026a3c,3eddc398,3eda806b,3ec8d27b,3e719870,3e67d93a,3e467a30,3deb2446

# JACOBIAN - 9 x 10
3ba61cf5,bbf708b9,baa33e38,3a258190,3a0fa07c,3b22e6c0,bb393f07,3f4d8b8e,3eaae5d8,3f1c1f2e
bcea48c6,bc153e50,bb421276,3b62c108,3a56655b,3b2b1d87,bb275f5e,3f5d9a4a,3edd686f,3da7703b
3d4833a8,bb09bc00,3ac1a5d4,3bd6f434,ba9274b2,3a5aa968,bb4c7665,3f6696d2,3e988ffc,3e73dad8
bb8b1e5c,be2f1c7c,3c05302c,3ad81f7c,3a0e24f8,3b861361,ba6920f4,3f472356,3ebe06b2,beb81eb4
bd0d65c4,be5ff606,bc83e960,3df34f6f,ba8e049a,3be9b60c,3b1f4b28,3f27d3f6,3ecacae5,bf187bb6
bd218ba2,be8ba126,bcf45936,3ec8c6b0,3d207d42,3acc12fc,ba53b0f8,bda203fc,3e08e1c4,bf77a877
bd6f08c2,be820562,bd3c9864,3ef23155,3b9c025c,3dba91f2,bc1e178e,bec158ce,3d354f61,bf89ea56
bd997bf2,be7f2822,bd7944da,3efddbf2,3af2324c,3de0385a,3c4e64af,beed6e0d,3d0d5a54,bf88f28f
bdea55fa,be79ed48,bdc68b5c,3f075f4d,bbeb3f4f,3e0e5d0d,3cde102a,bf1c4eac,3d5cc36a,bf8cf27d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f639117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ab679,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c197dbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a431510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed12e6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3eea83f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc39af8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3ec517,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c00242c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69a8d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

