# MLP Test Case - Sample 15903
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.57247984e-01,-5.65972208e-01,8.08090269e-01,-1.90245378e+00,4.02020364e-01,1.49886298e+00,7.84675896e-01,4.79999989e-01,2.17999994e-01,4.60999995e-01,-6.86924040e-01,-5.36236643e-01,7.22969055e-01,-9.45503950e-01,3.91278415e-01,9.97348487e-01,7.06595838e-01,4.61779147e-01,2.16277375e-01,4.44843918e-01,7.26729214e-01,8.44067633e-01,6.90880417e-01,-3.25610578e-01,9.20272350e-01,7.18783736e-02,7.07617342e-01,8.86994898e-01,9.76331949e-01,8.95608067e-01

# OUTPUT - 9 values
5.72636187e-01,5.19202053e-01,4.18408691e-01,4.95622813e-01,4.54084277e-01,2.53313392e-01,2.16268762e-01,1.70887276e-01,9.61114391e-02

# JACOBIAN - 9 x 10
-5.51966018e-03,-7.21028400e-03,-3.09249013e-03,4.85971383e-03,6.98059273e-04,1.94529211e-03,-2.26367544e-03,7.81163811e-01,3.32487672e-01,4.95528936e-01
-1.45225524e-02,-1.03637296e-03,4.58164652e-03,1.41226965e-03,9.05384309e-04,1.88637734e-03,-2.55464832e-03,8.41949760e-01,3.61805140e-01,2.76678115e-01
2.25152410e-02,1.53287872e-03,1.18735823e-02,7.39345233e-03,1.38063321e-03,1.64679321e-03,-3.70092317e-03,9.01332318e-01,3.14000546e-01,2.51490801e-01
1.77076637e-01,-1.24584324e-01,3.45850326e-02,-8.43138061e-03,6.56411983e-04,2.81714252e-03,-1.75313418e-03,9.58802342e-01,-2.46239043e-02,-2.02084168e-01
1.38726964e-01,-1.54288694e-01,-4.44437935e-02,8.81677120e-02,5.51692210e-05,4.91241179e-03,-4.28661180e-04,8.51993322e-01,7.16535001e-03,-3.79148304e-01
8.65551680e-02,-2.24456667e-01,-2.09593683e-01,3.69008570e-01,3.44202108e-02,-4.89885360e-03,2.14880891e-03,3.74752670e-01,-6.35025948e-02,-8.26819598e-01
2.77396850e-02,-2.19182714e-01,-2.85586953e-01,4.60457026e-01,9.36018489e-03,9.85572710e-02,-2.14187279e-02,1.10983990e-01,-5.87429739e-02,-9.69626545e-01
4.06058430e-02,-2.24877461e-01,-2.73126810e-01,4.55545097e-01,1.17973061e-02,8.03277045e-02,-4.50347922e-03,1.96970358e-01,-5.28832226e-02,-9.67452824e-01
6.74175620e-02,-2.20136851e-01,-2.29459539e-01,3.59746247e-01,4.36212494e-03,5.29234856e-03,1.03975618e-02,5.30856728e-01,3.82612161e-02,-8.18034172e-01

