# MLP Test Case - Sample 10834
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.05454826e-01,-7.20720648e-01,5.86038708e-01,-2.09302592e+00,3.78248840e-01,1.47469818e+00,5.80127656e-01,4.79999989e-01,2.17999994e-01,5.70499956e-01,-6.48380160e-01,-6.59926295e-01,5.53065061e-01,-8.66709172e-01,3.69293659e-01,9.95330452e-01,5.48130691e-01,4.61779147e-01,2.16277375e-01,5.40052890e-01,7.61316716e-01,7.51330375e-01,8.33138048e-01,-4.98813748e-01,9.29312765e-01,9.59562063e-02,8.36392700e-01,8.86994898e-01,9.76331949e-01,8.41631054e-01

# OUTPUT - 9 values
6.34675025e-01,5.45246660e-01,4.56386566e-01,4.94805067e-01,4.41737204e-01,1.90797612e-01,1.71141430e-01,1.42169356e-01,1.20973601e-01

# JACOBIAN - 9 x 10
6.49237167e-03,-8.48391558e-04,-4.79662977e-03,-4.94190212e-03,3.03399167e-04,1.05322815e-03,8.71248776e-05,6.68083667e-01,2.96268105e-01,5.99774539e-01
-2.78047751e-02,-2.42216605e-03,1.64089025e-03,-1.04780830e-02,-1.43075198e-03,8.42926267e-04,-3.60364327e-04,7.64927327e-01,4.12109434e-01,2.71916419e-01
2.55414787e-02,5.80572709e-03,-1.08565920e-02,-7.41694262e-03,-2.33721593e-03,-2.00097681e-04,-9.57075797e-04,7.70349681e-01,3.07955354e-01,4.13845539e-01
1.54255330e-01,-1.61304697e-01,4.57817912e-02,1.04944715e-02,2.50630034e-03,2.81285087e-04,1.17294723e-04,9.48829233e-01,3.40174548e-02,-1.35581061e-01
1.16547770e-01,-1.83718398e-01,-3.24817523e-02,9.18546617e-02,-1.76075799e-03,4.45317215e-04,1.04530993e-03,9.19931232e-01,9.64647009e-02,-3.34792673e-01
1.16731084e-01,-2.60725259e-01,-9.22392755e-02,2.70032227e-01,5.65662607e-02,-2.90440600e-02,1.65423825e-02,7.05655574e-01,5.88256679e-03,-6.38775229e-01
-2.25905880e-01,-1.31785899e-01,-4.34819102e-01,1.26432329e-01,-5.80248534e-02,4.90736439e-02,1.73737807e-03,3.92040878e-01,6.61982297e-01,-5.44986248e-01
-2.10608124e-01,-1.07793815e-01,-3.91904741e-01,-9.83386486e-03,-1.22173927e-01,-6.31863623e-03,-3.02296690e-02,6.11884951e-01,7.15237021e-01,-3.61511021e-01
-9.88315492e-02,-1.18103794e-01,-2.64232844e-01,-6.16471320e-02,-1.06915228e-01,-7.06520974e-02,-3.80643978e-02,8.05283486e-01,5.43795049e-01,-2.32078284e-01

