# MLP Test Case - Sample 10963
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.30558586e-01,-6.78704917e-01,4.50304031e-01,-2.12703561e+00,2.80742108e-01,1.50484633e+00,6.32435441e-01,4.79999989e-01,2.17999994e-01,5.75999975e-01,-5.06015181e-01,-6.27785444e-01,4.35239255e-01,-8.49246799e-01,2.77068763e-01,9.97757971e-01,5.91110885e-01,4.61779147e-01,2.16277375e-01,5.44673681e-01,8.62524569e-01,7.78386414e-01,9.00314807e-01,-5.27996122e-01,9.60850059e-01,6.59096240e-02,8.06590259e-01,8.86994898e-01,9.76331949e-01,8.38648021e-01

# OUTPUT - 9 values
6.38962388e-01,5.40077388e-01,4.67331260e-01,5.08460164e-01,4.53170597e-01,1.93472579e-01,1.79812595e-01,1.55235290e-01,1.35427027e-01

# JACOBIAN - 9 x 10
1.82433463e-02,-2.82391812e-03,-1.23075209e-04,5.24892471e-04,6.38153054e-04,1.31814775e-03,1.27486418e-06,6.78837299e-01,3.26024681e-01,6.10592603e-01
-2.82761994e-02,-8.76003596e-03,3.09633743e-03,-8.88298545e-03,-3.54646937e-04,-5.10810525e-04,-4.97652683e-04,7.85903155e-01,4.85389024e-01,2.83162653e-01
8.47086906e-02,-1.13421324e-02,-1.02943107e-02,-5.97151415e-03,-6.94290385e-04,-1.48338207e-03,-1.24038406e-03,8.87842774e-01,2.79990375e-01,3.99700284e-01
2.44778811e-01,-2.20047727e-01,5.37735782e-02,1.09569812e-02,2.38221301e-03,5.82394422e-05,-3.90567118e-04,1.09419035e+00,1.18574097e-01,-1.56629249e-01
1.68027460e-01,-2.69082725e-01,-5.63240498e-02,9.75362658e-02,2.49538570e-03,-7.30499974e-04,-6.38994795e-04,1.03031182e+00,2.32279211e-01,-3.49427968e-01
1.11648343e-01,-3.44068527e-01,-1.54799312e-01,2.84278571e-01,4.54266853e-02,-1.77051015e-02,1.50946509e-02,7.63600289e-01,2.33588546e-01,-6.56467616e-01
-3.14794391e-01,-2.14262068e-01,-5.22131085e-01,1.32336765e-01,-1.91534962e-02,2.07480974e-02,2.32219882e-03,4.25561428e-01,8.59824895e-01,-5.43473422e-01
-2.02777028e-01,-1.74257576e-01,-3.61822873e-01,3.95465567e-02,-5.29754832e-02,-2.73925811e-02,-2.88539901e-02,6.00111901e-01,7.17985332e-01,-3.39389324e-01
-8.62681344e-02,-1.47547900e-01,-2.27219358e-01,-2.95369923e-02,-5.84898591e-02,-8.56281965e-02,-3.98445911e-02,8.05453181e-01,5.84548115e-01,-1.86425000e-01

