# MLP Test Case (FP32 Bits) - Sample 13950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4186c6,bf2d4616,3f32c31e,c000f232,3ed7bf0e,3fbcee2d,3f2679e7,3ef5c28f,3e5f3b64,3f0ae148,bf2f9d02,bf2057e4,3f2495aa,bf672e11,3ed16b07,3f7ed9df,3f1afd05,3eec6e52,3e5d77d2,3f042ad7,3f3a44bf,3f479088,3f4414d4,bedbecfe,3f699b46,3dc1d07e,3f4bc058,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e09e4,3f09a40c,3ee2c086,3efab330,3ee0af84,3e5276e7,3e272f10,3dfa6030,3da947fd

# JACOBIAN - 9 x 10
3b8dba06,3ac8a480,bbe57ca8,bbdd2aca,39e31360,3a752610,b92fcfec,3f41822b,3ea5e5ef,3f0ee0ba
bce6d1d9,3b67a6b8,bb6b5c62,bc8cc26d,ba4673d4,39009db0,ba324382,3f5afe6b,3ee9c8d8,3e8c8959
3cf7c321,3c59bbb0,ba97a96c,bc91a050,bacd2bb6,bab4b4d2,ba40cf24,3f6a0f05,3ebb50af,3ec70e4b
3e326a49,be231c32,3d8defa9,3c3058f0,3b78343c,38baed20,39e0e118,3f81ccc0,3d361a2a,bde1f5f8
3dec5d6d,be380675,bd0acb08,3dab5c10,ba2d00e4,3ada157f,37ea04b0,3f71fc8f,3df8809a,be9e7557
3dd59936,be6ed35a,bdabefc2,3e8513d4,3d8e9fee,bd268dd5,3cd50fdc,3f182f55,3a2fd7a0,bf1ea2a8
be2d77b7,be1db002,bec60de3,3e8f54c0,bb1e5180,3db887b8,bb95f3c2,3d233fba,3eb12399,bf452bd8
be1362cd,be23dca9,beb8303e,3e751315,3a009fa0,3d2a8735,3c4fc41f,3e887240,3ec7905e,bf38551e
be1e6bdf,bdef3006,beb2d6b8,3c802d08,bdbcb9e6,bd78a6b9,bd1bdc90,3f502dbb,3f2b4c2c,bebf6058

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a44bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4414d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbecff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699b46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1d07e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bc058,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f2f9d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2057e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2495aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f672e11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed16b07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed9df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1afd05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

