# MLP Test Case (FP32 Bits) - Sample 13950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf415365,bf2d9337,3f322c92,c0010e72,3ed777ca,3fbce5d6,3f260745,3ef5c28f,3e5f3b64,3f0ae148,bf2f779c,bf2093fd,3f24223e,bf66fd70,3ed129fd,3f7ed84a,3f1aa1b9,3eec6e52,3e5d77d2,3f042ad7,3f3a67fa,3f476030,3f44757c,bedcb8ff,3f69a9d7,3dc25554,3f4c05aa,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0bca,3f09a4e7,3ee2c646,3efac5f8,3ee0ce5c,3e527e3c,3e27a2a0,3dfb4f70,3dab2c52

# JACOBIAN - 9 x 10
3b8b0542,3ace4ad4,bbe3d34a,bbdc247a,39e40714,3a75c918,b9302ecc,3f41822b,3ea5e5ef,3f0ee0ba
bce7e0f1,3b6a6530,bb698a82,bc8ca630,ba46a44c,3901ade0,ba321172,3f5afe6b,3ee9c8d8,3e8c8959
3cf7425c,3c5a1850,ba9af760,bc91c6b8,bacd7130,bab4a98c,ba413006,3f6a0f05,3ebb50af,3ec70e4b
3e323205,be22dd7f,3d8dc559,3c300a57,3b781864,38b98440,39e0a530,3f81ccc0,3d361a2a,bde1f5f8
3debd389,be37ba28,bd0b401a,3dab4173,ba2ce998,3ad9af2d,380d4948,3f71fc8f,3df8809a,be9e7557
3dd5246f,be6e7bb2,bdac54a4,3e85077a,3d8e9d20,bd269291,3cd4b9a4,3f182f55,3a2fd7a0,bf1ea2a8
be2da9d4,be1d7318,bec62695,3e8f446e,bb1dd450,3db886e2,bb959544,3d233fba,3eb12399,bf452bd8
be13a099,be239862,beb84aa8,3e74e986,3a021580,3d2a816c,3c4f5f21,3e887240,3ec7905e,bf38551e
be1eb33b,bdeec910,beb2f221,3c7d1bc4,bdbcbc3a,bd78b20e,bd1b6c00,3f502dbb,3f2b4c2c,bebf6058

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a67fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f476030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44757c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcb900,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a9d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc25554,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c05aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f2f779c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2093fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24223e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66fd70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed129fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed84a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1aa1b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

