# MLP Test Case (FP32 Bits) - Sample 13950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42957a,bf2dc4f7,3f338b3c,c000e810,3ed90f8c,3fbcdc13,3f262b70,3ef5c28f,3e5f3b64,3f0ae148,bf306197,bf20bab8,3f252ebf,bf673f77,3ed29de8,3f7ed66f,3f1abe8b,3eec6e52,3e5d77d2,3f042ad7,3f398aa4,3f4740f8,3f4393f0,bedba3c8,3f695643,3dc2f0cf,3f4befd0,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0916,3f09ab05,3ee2b1bc,3efa886a,3ee08088,3e524a98,3e26e1b0,3df9bf35,3da84303

# JACOBIAN - 9 x 10
bb119c58,bb5e8e68,bba08a78,bbd7a0a6,3a0158ae,3a7fb4b8,38285620,3f3ff0ec,3eabcd4c,3f0dde00
bd023ddc,3a096030,bb1616ce,bc8be394,ba3a6e8c,39198998,ba108620,3f5a072a,3eed6c25,3e8b4a7e
3c9e5bac,3bad19e4,3b1b63de,bc8f3218,babd5bb8,baad3a44,b9d29810,3f678944,3ec4d108,3ec3cd83
3e50a548,be0de578,3d78240c,3c247274,3b665beb,b8654180,b9dad6f0,3f84fc96,bb1f5fc0,bdc1150a
3e1b6243,be1debf1,bd36b2f4,3da98c92,ba83e6f0,3ac24180,ba844d8e,3f79d4c2,3d824f69,be945787
3e226339,be47551a,bdcd3d98,3e846481,3d8d9a51,bd27af51,3cc7dddf,3f241ba0,bdb24499,bf16f282
bdf84db2,bdf578e1,becd6eb2,3e8ebb07,bb3f1b80,3db809fe,bbc3bccc,3da64d41,3e894513,bf3e58a0
bdc835e8,be027dee,bebf3438,3e73f1e2,37b0f800,3d298e81,3c398fdf,3e9c9e34,3ea192d9,bf31d43e
bdfd58d9,bdc32e76,beb76734,3c750224,bdbd47aa,bd795abd,bd1f2b5d,3f56d0f0,3f1ecbf6,beb6d106

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4740f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4393f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedba3c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695643,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2f0cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4befcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f306197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20bab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf252ebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f673f77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29de8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed66f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1abe8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

